chain_id,contract_address,block_number,block_hash,tx_hash,tx_index,log_index,block_time_utc,dog_id,bidder,value_raw,value_display_native,display_decimals_confidence,extended,source_confidence,run_id
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26621591,0x02f3c32e2cc467a1180f244c32236743c8d55fe3332fdee6a53d9818834b7f94,0x0aed03293e45e6b96c503e9008364962df14dfe8a74714f1940139b870cd5775,1,0,2026-01-05T23:26:20Z,589,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,111111000000000000000000,111111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26621581,0x9a4581f10432b113fbb3c4395393335e9a4c730f7c455896e1e9b994c0c7931d,0x83fb2b326f011cac1e66d4e6e91d85a8bb36543c398b5a7d9673098ebdd2a6cb,1,0,2026-01-05T23:16:47Z,589,0x76d0e7a13248945ee9f808b4a472262b28778942,100000000000000000000000,100000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26621572,0x4b0ea2ae4a93932f5e72a50e4fd718439a61ec1194b29c96495fd2b708ada143,0xdbe435bacf238eac7e9fd49db2b495447b7f554e57cedc1d9267ff70ab73e071,1,0,2026-01-05T23:10:38Z,589,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,66666000000000000000000,66666,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26621186,0xf80f6649cd29b6fae2d8f49704d770aa9f42cdda7f7e0b5d201911a2a8f5ee85,0x4974a93ebeadf7933e2bec011eda9fa4b6b5383134c138ada23fd6a348439dd1,1,0,2026-01-05T16:39:46Z,589,0x76d0e7a13248945ee9f808b4a472262b28778942,50000000000000000000000,50000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26620725,0x5e48a1dd41d0ae551bfa3cfe5c6c1d4385f235da7e21d3715ac235b83f6047c2,0x5b300a8a0bf1b8347c3740b3b8b2c1938e5c87362feb1f37a31cf3536d49e907,1,0,2026-01-05T09:02:24Z,589,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,22222000000000000000000,22222,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26619097,0xaf61d762407ec8218983ce84a41bee84d9690f26c94148c3269531795015bfd3,0x72bde0602d1681b3277cecdc67b5b239e30fd9b7cc0eaf34e7625a35cc0d2db6,1,0,2026-01-04T08:56:12Z,588,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,14000000000000000000000,14000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26617596,0xcd44c606b36c834b21f9843a846026d09db5d2186c774293ab9ec15a68b66c30,0x14cc8012a3c8b5852778de785fc5980a3ed98ce6c572a49a53af8d465d3a2a5a,1,0,2026-01-03T08:40:26Z,587,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,14000000000000000000000,14000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26617551,0x577f6f810b39f3d2c96ffd4c3e4332de592c5fe884fb7e06fe97da11d8b6cdc8,0x19bf77e186f4269152922fc0c00fc51406376cc75debcb7d9a9de8289eaaced0,1,0,2026-01-03T07:56:50Z,586,0x409538216575caefe49af5af9b12ef4b4496041b,15401000000000000000000,15401,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26617352,0x9c6001b5d61d2cf21322cee6b9e9181a45b45ace02769a026fb828f8f596d1b1,0x9bc1a937d3bc8c550b58467abd2b4f488234667838929d2ad1335da6412db00a,1,0,2026-01-03T04:24:26Z,586,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,14000000000000000000000,14000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26617177,0x0232497e405e84692ec3d6e0846a1386bd34b9aedfc2be4ad9c8998e00e50f0b,0x1bc46e3974047e6f7350175478575fbe7f42f140a4fbbde83c7f9c74c1c01a22,1,0,2026-01-03T01:25:52Z,586,0xbb672bbe37c259e7d22b250d6f1310161eefaece,1100000000000000000000,1100,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26616148,0xc4bc94637acbe334326147db1e98b713fd135884523f756ede3f19b044526d21,0x146ea8160f2a83f2f24ca854f68aa357c85f09feb1acabd182e92d7c7b5ca1be,1,0,2026-01-02T08:10:58Z,586,0xa62449301059cf00edb96f4c03acc6aa3b326c30,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26615673,0x50218566fc28cd942f105ee5a20d49c8d522707486c5172af979a9473bde41e9,0xddb9effe472f73c32019a3419248528ead92bbd785090c9cb54abcdcf2524d37,1,0,2026-01-01T22:50:28Z,585,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,16666000000000000000000,16666,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26615567,0x26b9a17f662544297432163063a82a36fc950f947f900cfb8e10120582803c0b,0x04669f94b99beeb24f029f4584b53d92e98a4c6b1d6d11dc3edeb02750994798,1,0,2026-01-01T20:06:36Z,585,0xcfc162ca64a2b993dcc7001dca3f23f718e6dcc2,1346000000000000000000,1346,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26615457,0x611994a7cc192e620758938905800d3136fb798c2d2c0703e24d4b20505b5eee,0xb8dcd59c706563dcfa709c04d61238c4a282521e50a66501670d27abddf423b2,1,0,2026-01-01T17:36:40Z,585,0xa62449301059cf00edb96f4c03acc6aa3b326c30,1223000000000000000000,1223,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26615299,0x9c88a0d511df77b7db6a6720442061d8806df4bbb40f3480eac6ab1270080b19,0x9777ee4be568fb9e74f81b6b0414d64534b75d3b616beba93876f6830a9447ce,1,0,2026-01-01T13:56:08Z,585,0xbb672bbe37c259e7d22b250d6f1310161eefaece,1111000000000000000000,1111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26614941,0xbc4dd17544a0a21e79b6cb6b18dcde1f591d855e0ebdd3b6f7afe8071a3d3e47,0xa4dd527836b4b733890c19e4604be48b0726eb0308ef161d0ff99a1dfc8745ff,1,0,2026-01-01T03:53:24Z,584,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,16666000000000000000000,16666,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26613778,0x07be252a56bd197f0749ecadb3f50d6504ebb20d2bc02bf3eebd61378c46e5eb,0x11b288dba0a7fa49ee9cc0565bfc6d41ff1851e100f94a58940ee72acf15626b,1,0,2025-12-31T07:46:20Z,583,0x409538216575caefe49af5af9b12ef4b4496041b,22184000000000000000000,22184,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26613773,0x50baaa410de16d1e0e04707765dacc49fd26ce3e35ad66245fc0b992180b1a58,0x7a5934ceb95a277d245687582547b5a6f7d6308bfc7b38532f6129cf622fb203,1,0,2025-12-31T07:43:56Z,583,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,20167000000000000000000,20167,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26613760,0x58d7b14eb1711b663052827affdc88465152461ba7ea286aff52e3805a5024e9,0xd0bcb2728cc30e99d321281f7887312aa1c2c4b967e40bc2131350023efa99d4,1,0,2025-12-31T07:25:50Z,583,0x409538216575caefe49af5af9b12ef4b4496041b,18333000000000000000000,18333,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26613436,0x58fa8e5eba25bafd1d2b6c37c87ee37b74f506546d8f3b7f4612f7d11e5fd4d4,0xd80a36f3a14a5cf65bef1e5a4e07213500e75cb236fb0699751b92425a80ca68,1,0,2025-12-31T00:43:09Z,583,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,16666000000000000000000,16666,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26612550,0xe9ec692b63636f01bb481171e6be38e04c4d496fd0489f79932775ec1dd7b669,0x0a042e51a4844b37d4c238ad3f943eb2d93111a9e9ca725c956ce4bc462f04e3,1,0,2025-12-30T07:26:08Z,582,0x409538216575caefe49af5af9b12ef4b4496041b,26622000000000000000000,26622,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26612546,0x2a64f91a132a53f85fffa73a7f76adb11b891101f3b3888cae1f0c6737446865,0x8122d4ed1587f813c9a41958db689c8a17d7ac2f6ac07d4dfbd546ac7efe4fb0,1,0,2025-12-30T07:20:28Z,582,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,24201000000000000000000,24201,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26612438,0x73ce2048f90bf1935f06436314262be6ff87e91ff03d5d3c9a9389d992779553,0x51dbda9818652e1daf3eefb0dc636f2243e9e122350b85d3330e06b17cefdd2b,1,0,2025-12-30T05:11:29Z,582,0x409538216575caefe49af5af9b12ef4b4496041b,22000000000000000000000,22000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26612435,0x7f155faf0b58d18e1080c75b19b67d37bbd43bc88eea0046903b5b3f58ee0439,0x189e0db1c3582389f361cd317b186d16c969f295656364f3e55a914e2bcda409,1,0,2025-12-30T05:07:04Z,582,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,20000000000000000000000,20000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26611714,0x7c1ccb5230771613503d2429e480b210127c617d8c48232159799dc441fff555,0x083684c926d9e9b0502e93bf77c37d4f2907a3316138f0ab0432882e99f2fe67,1,0,2025-12-29T16:06:06Z,582,0x76d0e7a13248945ee9f808b4a472262b28778942,11582000000000000000000,11582,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26611192,0x4bf0ad785c32444739b4fa63ac004cb4edc05edaca706074bd6805f89fb6951b,0xa8c063b381d72b93942b6a0c4cc313fa94151e0489afdd81846ba03a5127b436,1,0,2025-12-29T07:25:39Z,581,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,15595000000000000000000,15595,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26611064,0x77456463b8d41cfa22e7528a5bc0ec76ee767e4eaddef6c80f495b047d917d3f,0x9d5038772a47ade3c6a3312ebd3eb3c2b0f19b37f9cc9d69b422da31ef5bd41d,1,0,2025-12-29T05:04:17Z,581,0x409538216575caefe49af5af9b12ef4b4496041b,14177000000000000000000,14177,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26610813,0xc890d7a3b455375340029e108607b35f5b7f03696e8d8d06e3a9233d2adad3c2,0xf1992504cd5307c146e52ccc0a1e40c46f847b8b9ef6a063b4609d140ced7206,1,0,2025-12-29T01:04:17Z,581,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,12888000000000000000000,12888,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26610221,0xf7901112fe51e7e02faf1b89183687dc1e89e359adc9c646361ac2bfa3639292,0x863abeddcdbb78faf812948503d4fc5241d4163b5f416addfe5575316cf6c8f6,1,0,2025-12-28T10:56:07Z,581,0x76d0e7a13248945ee9f808b4a472262b28778942,11581000000000000000000,11581,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26610091,0x38a1ff5bb114ade325a78d26b12260db8eb2e68bcfdae8c0a1b056242f27fa84,0xc9fd9680268c122f9a56ced09d8fbc283a5b344fd96ab91dd0cd0500e3d55bd3,1,0,2025-12-28T07:32:37Z,580,0xc421401af43d217d8bf16f18ffd076f3c84219d9,33611000000000000000000,33611,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26610085,0x972c6491620c5714d0bdfda198d6ddc808afffecdf91e6b8f5d6544569e77ac5,0xb76cea90e4011ea913f46a58c40c8b222884b51bdc4a216d2e5bd72698c2aae8,1,0,2025-12-28T07:27:52Z,580,0x409538216575caefe49af5af9b12ef4b4496041b,30555000000000000000000,30555,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26610082,0x907a632d85b62bc44f04ed79006eae6ddf96768b087e1bf589b0c77e1d7d0766,0x0888c500d505db162df6f6375d079300ed4e31004f91763b16b652ff0e0349f3,1,0,2025-12-28T07:23:02Z,580,0xc421401af43d217d8bf16f18ffd076f3c84219d9,27777000000000000000000,27777,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26610068,0x0c46c10bcd9128c949b344f67e6914de12445fc311329d178cec4bd73c666c0a,0x0a58e042644b6a94fc71295e28d161895c89a2ab003313e23833062bfeb1345f,1,0,2025-12-28T06:57:08Z,580,0x409538216575caefe49af5af9b12ef4b4496041b,24445000000000000000000,24445,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26609431,0x5d8878c70564480a956a6d73b33edc0c230c2bb5afeeb5d3e02980c8435f2e85,0x25ba7e779c4c4341387df3580430b946137ad4bfb1fd04a93b3a0e7c946cb06a,1,0,2025-12-27T14:54:01Z,580,0xc421401af43d217d8bf16f18ffd076f3c84219d9,22222000000000000000000,22222,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26609325,0xb21d55f7fa13501166671df87721dfa3fd8d2684507d9d065a7735e677c3dcc0,0x424597dddb2ab4e4c9ea1ad74fdf7148da1d8abbc350a80d8059dcff0fdb6a6c,1,0,2025-12-27T12:24:24Z,580,0x76d0e7a13248945ee9f808b4a472262b28778942,11580000000000000000000,11580,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26609134,0x4205733f31fd15a1f426e4199baead5f9e04c9f25cb1c22a9ae63d940fdfed28,0x2f6313644104e51e73bc7ec999d7f201987c19efccc91e756a54d5f7eb593a4f,1,0,2025-12-27T07:22:55Z,579,0xc421401af43d217d8bf16f18ffd076f3c84219d9,17777000000000000000000,17777,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26609131,0x6bdf5271b7d760d012a154dd6e76a9658ebd33bbdf45289b74fa4f26eb8f8897,0xcd8098afb0f70455c8995dc0a0a2a8b10fc38a2151022caa26bd2bb9bc9b3e51,1,0,2025-12-27T07:18:21Z,579,0x412b7153504217b405af821bdcdc5f21c71e3cbc,16134000000000000000000,16134,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26609048,0xc93c604090ab90c5b91028f9f540e131aa3aa99b9d620ac77b017f9a5d97f881,0x5dc27d3f63ff98b5344336fd631306631abb7ecf264536b7639b2829131ff4a9,1,0,2025-12-27T05:10:37Z,579,0x409538216575caefe49af5af9b12ef4b4496041b,14667000000000000000000,14667,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26608873,0x32e76fb2891aa44afcfa54fc66e0d701cbd18c41e1808683b2e549b7af2a2e23,0xe13234ea64a756219758b9ba8ce53d042c7b5fd93c250ad85a7860137b878e0f,1,0,2025-12-27T00:59:17Z,579,0xc421401af43d217d8bf16f18ffd076f3c84219d9,13333000000000000000000,13333,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26608019,0x5694c0c2c584e92ea2ff14c1a7b5e855ae4e97cf0aa13d513300eb447109fa4c,0x01e242e657aa541f76c57a5449b389cb50dbdca78ad7a2e6df3c7403472a0e80,1,0,2025-12-26T07:10:34Z,578,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,17220000000000000000000,17220,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26608013,0x2a5885ea6abcf3ece608c6890517228c5771b67db79d6f64799c8d48494fcb49,0x3252fb236371245edd0e2ab5a575ffa53fbdb664677c9b899e894e3d20bf7f79,1,0,2025-12-26T07:08:09Z,578,0x412b7153504217b405af821bdcdc5f21c71e3cbc,15654000000000000000000,15654,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26607982,0x16928ecb95962531789a80687423a002f5bfe3273e34c2230b99546928db544e,0x8fdb32f42659167faaf7d608c52eb4c70f18a71c9cbd14dd3b4d57f463177ab1,1,0,2025-12-26T06:29:40Z,578,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,14010000000000000000000,14010,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26607889,0xc92cf4dca9ad39d52c21b78eb7af2c21216c2e2606bf95a8712a0e6f1a6132d9,0x8265c1b7c9143f170c6248d4394076ca58ec9689a58320a7282a182445372b7c,1,0,2025-12-26T04:24:30Z,578,0x409538216575caefe49af5af9b12ef4b4496041b,12736000000000000000000,12736,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26606554,0x3bbb0d1093336d5d38560d8408634ceba4d018e796f5d978f4f0c92c256681b7,0xdba2cd21b66f4876bde2be4b7bc04525a45a5ebe4a087a472bcf17a0cd4d6f45,1,0,2025-12-25T08:03:10Z,578,0x76d0e7a13248945ee9f808b4a472262b28778942,11578000000000000000000,11578,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26606420,0xbda918ebe2f3071597e595a8e0d15e91a74fb6eb80a2b0fcd7f55a4a36c4c310,0x3caee5d05f9be3e1d853a6786f57d2ff9e5a38e73828800c28b2d80d6f753694,1,0,2025-12-25T05:13:12Z,577,0x409538216575caefe49af5af9b12ef4b4496041b,14009000000000000000000,14009,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26606081,0xca351db079f23c3acec29cb5102c361f154ef103289a4b49acbbf183e82df587,0x9bd55c5ba8d2297b92401e285d03a5af11f7c2477211c59d58616b937bcf93a0,1,0,2025-12-24T22:25:51Z,577,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,12735000000000000000000,12735,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26605375,0x289aef9a44bdec40903b7f2f5abf95b8fe6948daadb11a27615114b6d08ea452,0xd5f3acaed9aae101f606087dae7f06dc30acb9e89c5396ffc7263d3c0d3efd0c,1,0,2025-12-24T09:29:10Z,577,0x76d0e7a13248945ee9f808b4a472262b28778942,11577000000000000000000,11577,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26605255,0x23cacd1db9d0a6608cc20496ad6f0fa1a55939c853966810c968faad3d03a049,0x4488b346e879ceaf9978c3e3069ec341e8e9699994c91fd9aaa0cfbef9dd2fb4,1,0,2025-12-24T06:58:37Z,576,0x43f8c3e0c0ab23f0a8660f3ea3ce1a7016f96a33,15410000000000000000000,15410,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26605218,0x92cd1111055f519158c7a902e0856f51f36c9fa4171c241e35d9fdbb27c0a39c,0xb3b4a3dfb4e54f497212d6f2ffd9c0b4eec5115942f49f37459713f65abcaa01,1,0,2025-12-24T06:10:18Z,576,0x412b7153504217b405af821bdcdc5f21c71e3cbc,14009000000000000000000,14009,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
