chain_id,contract_address,block_number,block_hash,tx_hash,tx_index,log_index,block_time_utc,dog_id,bidder,value_raw,value_display_native,display_decimals_confidence,extended,source_confidence,run_id
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26583778,0xd014ec60d247a5425750a581c44fc83b1792f98b99b8d5fecedbd04eb2b5e79e,0x8ae6d98bbd8b8b69213c10686df3d91937f0e35f29b999ee140873e6f7c5194f,1,0,2025-12-14T05:46:40Z,566,0x409538216575caefe49af5af9b12ef4b4496041b,20570000000000000000000,20570,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26583777,0x14cf334337d05fe857d4f651ea5fe34335bb6c939cf0908aba0a864d9a91f153,0x311a18a6505cc217a3e5d095cd7ba3c095f6a221bf7c7e82c0e37424cb46ea26,1,0,2025-12-14T05:45:32Z,566,0xbb672bbe37c259e7d22b250d6f1310161eefaece,18700000000000000000000,18700,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26583772,0x30ac7345f642f11283957aa1419efc0453a16db0c6ff764f6ad32d97ebb7f32e,0xbcec642e5b3f40d784dc94f40b528789cf20c4aa4871279c1b03c17fa8cca1e5,1,0,2025-12-14T05:40:36Z,566,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,17000000000000000000000,17000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26583765,0xb4ee41c5e8bbd6283d9179f410477344c5ed317507170e580455004cd82e379d,0x1de824a8b34dbea1b3abb97c93b06633a5fa73cc70e69712b2202a67f6c5e793,1,0,2025-12-14T05:33:33Z,566,0x409538216575caefe49af5af9b12ef4b4496041b,15401000000000000000000,15401,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26583758,0x42209d8ec66ad5168d9806af4bcf53441ebecd8d2d27c344d1ad9f5c59e777ba,0x3393bfd9d0877de1ab3dd80b3cfb6a48a36bf13c3298509cbe2b459e1a06dc25,1,0,2025-12-14T05:30:35Z,566,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,14000000000000000000000,14000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26582868,0x678f64b575d5b09c4f5822ef2005c8a49396ebe06bba769708b614ae24102b48,0x3ed20e44691bf5cfffbdff0dd93edbc60d171e00e0dba722c795d325d5a1f187,1,0,2025-12-13T23:54:40Z,566,0xbb672bbe37c259e7d22b250d6f1310161eefaece,12723000000000000000000,12723,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26579856,0x1bf032f7dde5574407ddd34133e3a0d774179af5eb04ec61d869bbe9c69925e5,0x654e4bb6fbd665abfe8f1aff77dc1248b08ce06fbb1941ee69393b9d3abd34fa,1,0,2025-12-13T06:01:30Z,566,0x76d0e7a13248945ee9f808b4a472262b28778942,11566000000000000000000,11566,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26579789,0x09470fcfced99eb62be01b4baad433b762f6de60be3381277bbd5bc1f1d01421,0xa8469a0711775acdca0e3aa9890c57ddac2dc00574e8ed338b2925a2e67fe414,1,0,2025-12-13T05:41:57Z,565,0xc421401af43d217d8bf16f18ffd076f3c84219d9,14141000000000000000000,14141,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26579469,0x35b797780a3389983b719b5df06cd00ccce84e565e21be1779ba9615b1e9a3d0,0xeb1d9bc9a91d9d8506bc5e00be98f715a0385b8cb3d104b53fcb1b1dfd8f7e1a,1,0,2025-12-13T03:28:04Z,565,0xbb672bbe37c259e7d22b250d6f1310161eefaece,12722000000000000000000,12722,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576362,0x7a5cf79c26019e28c2eaa95c84c5c68fb1b935a3ef3be62642492869d364a37e,0x5f1a8d8fb4e8160166e9b8faeb8b926b52e0d323be39c7edd68ad900426b8d0c,1,0,2025-12-12T07:19:38Z,565,0x76d0e7a13248945ee9f808b4a472262b28778942,11565000000000000000000,11565,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576081,0xcb333cdabe29844fa9666f418670cabe27ddd3b954b7160191cac02ddb4f8cfd,0x8e1936e5ceb44ed4398023ffdbe46debf6db1b78526c50f9f3ca027e24f061d4,1,0,2025-12-12T05:53:18Z,565,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576058,0xd246aa32b7077da9b38bcf2bf645e86916ae98c0938218a3fc21f0a653970d15,0x5bdcc6e4c8c66fef6d0bacd055cd4be5a616b4190fc250a2e207c93cb19bed29,1,0,2025-12-12T05:46:13Z,564,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,20501000000000000000000,20501,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576048,0xa3c9ce5ba407d0d9799277aa603e7156929c6091f9e4fcbc5391eae8b41fb6fa,0xd8568dbf76a3809e29236e5f9032bbd75af960a552711c717591dfbfddc95a31,1,0,2025-12-12T05:44:54Z,564,0x409538216575caefe49af5af9b12ef4b4496041b,18637000000000000000000,18637,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576041,0xa57dcbf18dcccb2f795f5662b956aec7e42ddb4a3b51868696c7344aec43741d,0x3f82f439a388c9b2a1f3b2db4e8b7fcb2403e76da521683975a6ee65a6740433,1,0,2025-12-12T05:44:18Z,564,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,16942000000000000000000,16942,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576035,0x41f00bece3819bb5a4cf2b7398dd8229eac3a9e523759a9ff9cf98f0ee0d61c8,0xc93b3b4763e948acb668d0a60cde7e62cd09b9203b0c761fcf82768ff2fdcd69,1,0,2025-12-12T05:41:03Z,564,0x409538216575caefe49af5af9b12ef4b4496041b,15401000000000000000000,15401,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26576014,0xbda5835ab2633c83683c5e52a96e6978e52bfc43239b4a017843a2961c367d85,0x12dca98fbe4b9a54e6422157364b6e92129829e8c3be3d15524f4666c6250bda,1,0,2025-12-12T05:37:01Z,564,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,14000000000000000000000,14000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26575762,0x49a4544953994870e9e21cf6d4651b0e775b92bc780ff019d9a5f8186d0ee71c,0xabaf72fc0710136ec1c7fe6492fc526f93f5aa52c86d531da0681240caa3e492,1,0,2025-12-12T04:22:47Z,564,0x409538216575caefe49af5af9b12ef4b4496041b,12721000000000000000000,12721,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26572787,0x8cca79328c9bd1fb40535ca7991732f288498decd9054c012d911632c88d705f,0x44379b8d60ad7d1e461f37d8fe25c46897c59794b4d70d46c1f12010d5a9d71e,1,0,2025-12-11T06:32:02Z,564,0x76d0e7a13248945ee9f808b4a472262b28778942,11564000000000000000000,11564,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26572552,0x805da392555df98d7317a6f48203e4245689900bd23f166d30be42d3cad29d66,0x9cdf28db98b0eb9207e7ddf99b43cde7de29a780258a74d906313e38d63a1b9b,1,0,2025-12-11T05:14:53Z,563,0x409538216575caefe49af5af9b12ef4b4496041b,12720000000000000000000,12720,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26568272,0xe269d569db3f5283d803c55447772815dd51a3ed19d38a29bfe132840b70e09c,0x7b7e74fd240ee01faf5b4254b036ee8c33a57cda6e8ca89aca8a7b5d1369cdb6,1,0,2025-12-10T05:53:06Z,563,0x76d0e7a13248945ee9f808b4a472262b28778942,11563000000000000000000,11563,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26568236,0x62f72f8e581ef8b47bce56929f1f0c48657bdc3a4008333a6a082070392be77d,0x44043dd7e8383c5391fcf8b0d9a1aee3c614d33a5f8c1d44716b6515f34fcc4c,1,0,2025-12-10T05:43:32Z,563,0x409538216575caefe49af5af9b12ef4b4496041b,6969000000000000000000,6969,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26568213,0x8d2bffd25b6eac169fae37ef93f809b143eb63e53c11de4d22eb804c8b69560d,0xd016bdb218962737c7c71793370f2b56e9121bcf0db05caee0981bc06f443404,1,0,2025-12-10T05:37:27Z,562,0x409538216575caefe49af5af9b12ef4b4496041b,13991000000000000000000,13991,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26566988,0x77cc088ba35a96f9742bcef98e23bffcb098458cd889c38abb72d2ec5413b4c1,0x419b368f91619a02e1dd989ab9cec8363ef7da50c9f49706fdcb8f0db3e32692,1,0,2025-12-09T21:33:45Z,562,0xcfc162ca64a2b993dcc7001dca3f23f718e6dcc2,12719000000000000000000,12719,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26563976,0xd8bfebc64de2e9067565d2c01584a6a7fcdd7ab48a2975a29c044d27cabac50b,0x08b823ea153ea050c537335b04a2f72e73f5e01b9844169328c8e0fa7c27edd2,1,0,2025-12-09T05:52:12Z,562,0x76d0e7a13248945ee9f808b4a472262b28778942,11562000000000000000000,11562,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26563920,0x651a211932e65242f202e3941883f66f15804284865c01784242ef212f566347,0x54ef8383cd8641a138800df58eabbd7b982d48175377bddb595e26f38a89a0cb,1,0,2025-12-09T05:42:12Z,562,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,3210000000000000000000,3210,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26562947,0xf26ce78e5f761fd7816371681905029b7be8eda74865e7eaca08a2b269dc46d5,0x962da6420d28515eda75f3c4e0cc22b625c978b025ce96f7df066f7ae5e5085a,1,0,2025-12-08T22:19:34Z,561,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,23232000000000000000000,23232,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26562397,0xcfeea09d4bf1bf1bdc63e30d59c34ae7713cf86f7bd64e129a624ee062ca0a90,0x62a8daa514103b8a25a9aedd42e74b85fea8fadca6b7d930b107e2d4dc326930,1,0,2025-12-08T19:29:32Z,561,0xcfc162ca64a2b993dcc7001dca3f23f718e6dcc2,20000000000000000000000,20000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26560127,0xfa385eaf0b4b71dc6b52959f21ecc308c417eb298ae596d0e17bfb947de246ba,0xf0b76078e1a6c165f4266f57882c383ce13828a0aaba88958985b50d7ea38426,1,0,2025-12-08T06:06:43Z,561,0x76d0e7a13248945ee9f808b4a472262b28778942,17111000000000000000000,17111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26560035,0x1a5236a5668fdf4200ac2011ee478b12d366b09c6633e3bc47ebc81baa5a72de,0xfcc4a960c1bb29d6b9571c42068f5e12bc72c1a33ea4f64e55c258b875538db7,1,0,2025-12-08T05:43:20Z,561,0xc421401af43d217d8bf16f18ffd076f3c84219d9,15555000000000000000000,15555,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26560034,0xae444e7fa8ad85c65abb093441cfd69783b3aaf8017a1fd0b68396deb76e6c38,0x68795e46960574ce56672c619f8f75a16dc238103530e06525d2f9123263ccea,1,0,2025-12-08T05:43:04Z,561,0x409538216575caefe49af5af9b12ef4b4496041b,6969000000000000000000,6969,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559999,0xb2c90dbc3b976473c4267fa822a33283ae85de61690f9aacc3b9f6ec2aca4601,0xdcea7de8a761b339ea590cd1afd4fc96635961023289c566b58d21bfdf3448ce,1,0,2025-12-08T05:34:32Z,560,0x409538216575caefe49af5af9b12ef4b4496041b,33176000000000000000000,33176,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559993,0xa58de7796d75a13b22d9a07555dcf43c4412fdf3ccb48e922eb962e1c8d62b7c,0xe282a56ce609f62289959ab1bc9a2d911addbc8da9812a32217f54cf8681f326,1,0,2025-12-08T05:33:46Z,560,0xbb672bbe37c259e7d22b250d6f1310161eefaece,30160000000000000000000,30160,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559977,0xd41effebe497fec449a36f2972c4ff392b4235444b62a43a6d8577fcebf53eed,0x096cb5efdcc3f6290548b267fc3fd284f7f103cbbaa3fd4e3d01003efb9f201c,1,0,2025-12-08T05:29:33Z,560,0x409538216575caefe49af5af9b12ef4b4496041b,27418000000000000000000,27418,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559971,0x44e28a5a6a8aac67cc5189d386dee89bfe3c5cc8b02400d5f9c5a2323ad63d2f,0xf3dbe8a4abf206f8d91825c35c652df10cc788f340caf17d2ddd284313d087a2,1,0,2025-12-08T05:27:54Z,560,0xbb672bbe37c259e7d22b250d6f1310161eefaece,24925000000000000000000,24925,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559957,0x56f67dbd8bc26123eb99738ed508d6160e7acd65727f92e2b016e9093f443c9d,0xde9b4cf29f515943a29f42d3160cc8877a7b2463c1296e3409c0c79f6c7e468c,1,0,2025-12-08T05:24:03Z,560,0x409538216575caefe49af5af9b12ef4b4496041b,22659000000000000000000,22659,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559951,0x4352c3e94a317c28cbcc51f890bd0b11ad3b57fe2c316fa7ff4dedfaa4c6cff2,0xeb4d4bfa7f3f6a5cbe8260c4e56cea6dc0d4b0ca84291bc0bf22b5535e892428,1,0,2025-12-08T05:22:28Z,560,0xbb672bbe37c259e7d22b250d6f1310161eefaece,20599000000000000000000,20599,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559925,0xe43c0bc9fca40664a827955b15a9c9ba424ebf96fe115b3d061d54eff25b6ca7,0x3a9f3261565e00d63772b4461b4f768b3c5fe69704345d2e306f9b2c835c53a4,1,0,2025-12-08T05:18:55Z,560,0x409538216575caefe49af5af9b12ef4b4496041b,18726000000000000000000,18726,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559909,0xcacf87e0f8bc65a43ac7b74858aaf550df41219b3ef610db2a9d2da2fa5a0d92,0x1b52ba8d62e01ee69b85b0772f8a3a52eef65adac34f78c639716136dc947211,1,0,2025-12-08T05:14:42Z,560,0xbb672bbe37c259e7d22b250d6f1310161eefaece,17023000000000000000000,17023,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559898,0x80ef0e94c9cb054a0782abb916d7b735544fa94f72c303c94290af8f225bc364,0x1f4ff7e9c20d2093860b3c3ffc2dde0ea61c3c18e6faeb68ae0e6807901b5a6d,1,0,2025-12-08T05:11:53Z,560,0x409538216575caefe49af5af9b12ef4b4496041b,15475000000000000000000,15475,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559887,0x18ad38005aeac8c98453de515c8991da11d7a3fcb5329d90825131ae405cf499,0x4d71b5431dc957995443b6647b98e0d07fdd694a1966b4ba4a7487b74785423a,1,0,2025-12-08T05:09:01Z,560,0xbb672bbe37c259e7d22b250d6f1310161eefaece,14068000000000000000000,14068,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26559690,0x2c1521a715af828cc5adabc65bb9b4ad6565b5a3af4280ced935aaa27ff91b7e,0xa51bb8e415d5448091300d8d4ff97e372e280c1072a485a4cc5a49879c7e9857,1,0,2025-12-08T04:17:41Z,560,0xc421401af43d217d8bf16f18ffd076f3c84219d9,12789000000000000000000,12789,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26556394,0x25a66e596302f161831d78f7993d2038db1a8de320bbb47d69472a2a2f6c94b7,0xf9575a889aa855475215643ad7c067a069bee537e4e4ebe84bcc8fc0735b3c19,1,0,2025-12-07T05:23:29Z,560,0x76d0e7a13248945ee9f808b4a472262b28778942,11560000000000000000000,11560,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26556386,0x36e6e64568fa100e40912591f61c5e047fbf0cdb07f7fed63f6f6daa5a193346,0x170ea9869ff73b4c2ca5ca4a7710817c4e9e7a80632130db867daf33b1e78ba5,1,0,2025-12-07T05:12:53Z,560,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,3333000000000000000000,3333,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26556112,0xa07133c5f8ede065c9717be7c6054fac4c0256211bae4989c3e9f47a9a4c7f54,0xe3515346613ad4788bff27746a32d7e2997dc2ffaa3190679a9b129958e99ef5,1,0,2025-12-07T00:53:06Z,559,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,12888000000000000000000,12888,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26555281,0x40baf096bb637fb0419e99b47797a4dd25c30d2e3a356b763162e2bc83ed8f29,0x18126e002334a318bd5b352e4e3de9b3367cfd8d9f1f213bbed715a235401502,1,0,2025-12-06T05:06:09Z,559,0x76d0e7a13248945ee9f808b4a472262b28778942,11559000000000000000000,11559,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26555243,0xf3407d47ba4e186d75deeadbcfffff64c03eb209f7f946ac1aac3767e94c8d78,0xb3339043140b51d8b5aa04baf4659f9a328a63be91484f9f45c8a85d92c4467c,1,0,2025-12-06T04:05:34Z,558,0xbb672bbe37c259e7d22b250d6f1310161eefaece,15196000000000000000000,15196,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26555091,0x568a04334afb23739728b7108aa429a14760a16de721ce6b5d315abf2c75d2bd,0xfd818b5feb65f9ea0ee0bf383b4facb55da26fe95d1eca4c23afeb21ed4cc0a3,1,0,2025-12-06T01:27:24Z,558,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,13814000000000000000000,13814,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26553152,0xae7a262d6797b86de8f61626ce5c590d1dacffb0bc8463bfa79d4c0741694c69,0x60cad62b05c723d196671c0b9b90b782100cc5ac0238f22133b5bc25b920a8e6,1,0,2025-12-05T06:02:35Z,558,0x76d0e7a13248945ee9f808b4a472262b28778942,12558000000000000000000,12558,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26552976,0x1364a2a83db7eeece465864bbd50fc64433a3134b978ef68518b7bf0d93ff261,0x3672c9df0a3d6bff4879cbe888959d5a1cf5e1e01a616c2922c708ecb9b51f5c,1,0,2025-12-05T05:02:05Z,558,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,11111000000000000000000,11111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26552658,0xdd5bd5fd3ab6a0c014170ff41c0b6aa60989c9dc7b2cefaf17562d8a81d0bb59,0x4035b3f22d2e3f3c304bfe93b27115b2c14baa114e3b0df48e77efc049d2c9a3,1,0,2025-12-05T03:16:18Z,557,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,15555000000000000000000,15555,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
