chain_id,contract_address,block_number,block_hash,tx_hash,tx_index,log_index,block_time_utc,dog_id,bidder,value_raw,value_display_native,display_decimals_confidence,extended,source_confidence,run_id
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26551733,0xb32e63e61cc00813a441c393629128f4bc79414ae030e1ee19d6fa48b7ec2394,0xc0ecf5db5ab2719a8f533c392978cb1bd738bb2797ca5ffc5815b61d60fd9f5f,1,0,2025-12-04T22:11:11Z,557,0xbb672bbe37c259e7d22b250d6f1310161eefaece,13985000000000000000000,13985,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26548671,0x07c5660b68b458e75154380cf37cce9c168847414831e7978973bd2cdee499b8,0x551dfdb829e0ef8bfedaca02c8a1a268c79265998ece4bef935f0f41c2008097,1,0,2025-12-04T06:16:39Z,557,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,12713000000000000000000,12713,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26548428,0xdd03465979499e026563077f48288fc82688be040a24bf18c8dc0cb5ab3a3563,0x53252734b1ecb9bbc31197dca578ef7a7acc8a77d4d54db2ac066205d591ae03,1,0,2025-12-04T05:00:56Z,557,0x76d0e7a13248945ee9f808b4a472262b28778942,11557000000000000000000,11557,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26547901,0x19b52eb70d4eb647f3e9a2d2d8b9453d5d8765ef403035d3acba9ca37f9b485b,0x16f4e6c67af6681b36bf8526e36230c7ff212bf3096a3b11bc6d3b20a7681f23,1,0,2025-12-04T00:52:08Z,556,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,15383000000000000000000,15383,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26547878,0xee37aebbfe64cc25415c6ade436a3d1552c8de7a713a1bbf5209ac054f40df96,0x12b3f3c5ece7765caae6e63d44d5d2e9f55ac432f79ea9f830efb5208c3a9f44,1,0,2025-12-04T00:35:52Z,556,0xbb672bbe37c259e7d22b250d6f1310161eefaece,13984000000000000000000,13984,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544916,0xfd06f4cfd5e6c884b39f435f007e894da05aedb603af850c86ea1b804fff90b0,0x507873a5f6f32e8eebb38680a9ca2ea83c068c62f234acffd5aade46234a3421,1,0,2025-12-03T05:12:05Z,556,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,12712000000000000000000,12712,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544887,0xe0756a03e1976d5e402dc287514fd8721aaad8f890447006169b37e9d642eb99,0xe3f054c36beab50b36b4b668fc717f9b96c15833ea26025d3edc86357d452915,1,0,2025-12-03T05:02:38Z,556,0x76d0e7a13248945ee9f808b4a472262b28778942,11556000000000000000000,11556,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544831,0xa69dace910898be5fd2c20f335757eec54cc60cfd1420068b6a5aa9165d58bda,0xa6926abba879681a749ff93a49684168b5f0f502ed462da5de4133b7a39c8387,1,0,2025-12-03T04:42:29Z,556,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,10000000000000000000000,10000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544805,0x3951c91d12e5260341ab608d95984addfa8050159d956b0b2e1fdfe551347d59,0xa8ea8494215b1d459b05ace18f81d15b3a6a446f5e0e2257e9a3b0133624e201,1,0,2025-12-03T04:33:26Z,555,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,18888000000000000000000,18888,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544795,0x3d981f3ed530927362215ae64e82fc8b9bb340b9e55ea9f5138c1b1b4f4d8a24,0x830b4a00eb513438b52ddc12f3f3937aa89d7c2d66a57a169f4942d83da2a522,1,0,2025-12-03T04:30:39Z,555,0x19c64affde518de2884c1944700e12d2bb7016a4,17111000000000000000000,17111,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544770,0x35609cda2ca320f0141eaec4bf6bbf4b579f3f19a35bb6907a0d58490703297d,0x470d2d084e0e2894b62d3bbe46a122103ccb06956f1cdbedfc24e96e825c8dd3,1,0,2025-12-03T04:23:59Z,555,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,15555000000000000000000,15555,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26544599,0xb7cf72bebd6da3ee230a275e498c123102f2eb8d4b28e4dc488086b8d28907f4,0x5be966d7c0cf85f3f595fcf6558b1593b9bf0ac32755975a172394dd1a876b3e,1,0,2025-12-03T03:18:27Z,555,0xbb672bbe37c259e7d22b250d6f1310161eefaece,13983000000000000000000,13983,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26541270,0x356f6d3c5d0bf1691d5ae8c97ef410ff044f0675cad82dd839b5503144251c08,0xf04bd5131a4765cdc3f56d61778521148d6bbb20a6e2a89a56556c2d84045bdb,2,6,2025-12-02T07:24:30Z,555,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,12711000000000000000000,12711,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26540815,0x04f4fea563c3eabc1b5366c6e50b952a20548bb56e4d3197f28302df6849582d,0x4036b754a4cdd3f41cdf399d03879311ae672569d6b85ea271d82c5ec7cb0757,1,0,2025-12-02T04:33:24Z,555,0x76d0e7a13248945ee9f808b4a472262b28778942,11555000000000000000000,11555,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26540801,0xf5af50ca59828dadff6283b5dd0809c71aacdcb7ca33efcb03d42d4951001f45,0x6ee692ebad79e4a79422aac37d3b6deb4f54b95a7cc2f42d85865249bc9e9fa9,1,0,2025-12-02T04:13:10Z,554,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,13456000000000000000000,13456,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26538664,0x69ba1236e93fa6853f97e29ad3b80e92de541685faf9ee4da25a0b6ae5c510d7,0x3ba705d746f068aae07a338c8842d2228c08bf9b78012989a6991a7d7ad2d28a,1,0,2025-12-01T11:39:52Z,554,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,12223000000000000000000,12223,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26538093,0xccf9215658b24af2e5ee25c6a85a914364d30cb880e5e6699505ad148903a936,0x85a44e81fdabe38b64256d8aa66c6b6a45419985d458467668cbeab388a8df75,1,0,2025-12-01T04:33:53Z,554,0x76d0e7a13248945ee9f808b4a472262b28778942,11111000000000000000000,11111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26538092,0x428d991eba12851e295441cd7eb0433cb4852a23dbb62a3d1a5b398109638cab,0x4c75d3ce11803dd2bf265e61810a001f36c137da7697c7399fd41d4f82a4708d,1,0,2025-12-01T04:31:06Z,554,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,2222000000000000000000,2222,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26538065,0xcb4b0e35528629f4265b9b09dadb0eb99ac12d797a004866b7b65a8de919572d,0xe63918cb3671e795cb18abc109cf9a1eb27558d047b8af09a5a338551e36251d,1,0,2025-12-01T04:16:41Z,553,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,13663000000000000000000,13663,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26537339,0xbd653efec819ba5fb1711dd271edcf9f9d15ddf5d76e02d8d65284b5150d2781,0x02283b4f9dce3bf7bc5e4495a33788537e5564b0000a76a671a508887e08fed3,1,0,2025-11-30T22:50:18Z,553,0x76d0e7a13248945ee9f808b4a472262b28778942,12420000000000000000000,12420,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26535111,0xc6e07696b5e1d11eb7ccce68a0c13b5ac5f295f2695b9fc552da4c0a3eb129e8,0xc91999f1bdb4d3ee463dec55d9b40a014fb1f01131fcf906d09bff2897605505,1,0,2025-11-30T09:38:13Z,553,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,10999000000000000000000,10999,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26534423,0xe7efff9b10a8fdc16f31a8123cadf9e8374502b849169923207edcd7b6166e8f,0x5744f1893972132a95ec165b11a8e1d158743c295536dcf9d5f85d094bbecea9,1,0,2025-11-30T04:29:10Z,553,0x76d0e7a13248945ee9f808b4a472262b28778942,9999000000000000000000,9999,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26534393,0xbed4eaea49340a4e4c0f32de476f3408510e2231483245b59f612f95e41a92bc,0xeaec203ba01e6975591a9bde4ef0645c6586ffd2957193ac9f302b4ed2a77003,1,0,2025-11-30T04:19:10Z,552,0xe84dea841a7559afd5366859916ad852fbcf9f82,12099000000000000000000,12099,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26534339,0xdfae06487a964cab63c034b9759e741f665a388dbe23d152c509f7dfa2e4e1f3,0xc87c7038d21b7193d35956803e8c4d7d72ad30b970ba076b12f8a283b3260b1c,1,0,2025-11-30T04:00:24Z,552,0xbb672bbe37c259e7d22b250d6f1310161eefaece,10999000000000000000000,10999,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26530589,0x4772cabc348d54d66293db4cf5ac98287c4aba08004586842182ee8248718a21,0x94b716ba2fa81ca7d86b2445125aa53c9ca2461b44f267d683f1601ed22ee167,1,0,2025-11-29T04:21:06Z,552,0x76d0e7a13248945ee9f808b4a472262b28778942,9999000000000000000000,9999,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26527741,0x63ae1925602f3009fb180355e2451e4acf8dd1a633e7e63e0f3f34354151c9de,0xfefe44f5bbda17e3f5bc759aa69b9d297fd1c8b8194ff88b2aeda37c71560cbe,1,0,2025-11-28T04:21:24Z,551,0x76d0e7a13248945ee9f808b4a472262b28778942,11111000000000000000000,11111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26527740,0xf6dcaede92b5faf9c5613ffc44e087fedc0ff882f6335c4ce3724075811b7531,0xb528351315bf9b2fa72afd573a32a15d10c337b34d71e94688b35f643e6db7c9,1,0,2025-11-28T04:21:08Z,551,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,5000000000000000000000,5000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26527697,0x016587d373b06c16433b839f71964dd63dfdd043d980ff433bd76392ba3bdf1c,0xd060fba4344422ea9158c1b5f1bfbda115539365e36ab5ead2f15503e6bd5806,1,0,2025-11-28T04:07:20Z,550,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,13446000000000000000000,13446,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26527685,0x0a44a521cc283ea25d7601c6671ea6f60169e632bc760a3b40bcc9e0d96f33fe,0x979559a07ae3f0d975ed437601076967c49a8a176702114dc3194925228e5159,1,0,2025-11-28T04:03:20Z,550,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,12223000000000000000000,12223,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26524228,0x8715d280ef55cddfca53582e9423d93ccf47c7b832d9d7fb47572daec11dce56,0x2030defee978300539c18088d6349e6f22daa4cade156117dba7f4a22b66530f,1,0,2025-11-27T04:32:55Z,550,0x76d0e7a13248945ee9f808b4a472262b28778942,11111000000000000000000,11111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26524211,0xb37cb3d47118782a1d6140f1daa0a521ab43c5d1df56e53fac89fe2f8d042890,0x5e12c81df2b20fc7e446642b4228c478c929a87851f6fcf4f3e75882c9f8e80e,1,0,2025-11-27T04:26:25Z,550,0x629d1cfeaaadfcd8c67e40602508968f9c3e2a39,1100000000000000000000,1100,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26524195,0xe1f0aa4cccaec07e08cf1a4e1de67fecb93002de71d598dd127452b571b407cd,0xb4c869c2a101567fe9f01f3efc06c01f334413b6959e9a38c266b2c6ef3d6613,1,0,2025-11-27T04:22:56Z,550,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26524156,0x77961136748d67b7cf682bd420f716f4f95cec3db07c2478f7333413f5257757,0x3325f27c708c9a7f62ff9758b2f37e1dc2064a5fd467104becfa8c09f6dec031,1,0,2025-11-27T04:11:13Z,549,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,19965000000000000000000,19965,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26523869,0x965b512ed5a665a6156062c6fb66c568a96e1c29b96486d28c5116fde928ddaa,0x3659b0bdab11fadaace65cc4d41dc1f114cc16bcd543f5db23d104abe2c4c3eb,1,0,2025-11-27T02:46:07Z,549,0xbb672bbe37c259e7d22b250d6f1310161eefaece,18150000000000000000000,18150,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26523795,0xd02f46d5647ee324ba94df64a8a50c85f3027b3fc28f837ae205d98f9538fa13,0x016ba1bd4dac9e865ddd2b891fbaaf3bd0b85d1c976c0e52aed882175e2d3872,1,0,2025-11-27T02:26:57Z,549,0x629d1cfeaaadfcd8c67e40602508968f9c3e2a39,16500000000000000000000,16500,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26523656,0x8ce65556eafe1d66953c9baea401c79899f46d7798f2fda0670704998016df15,0x6eb4598fccb2cbdb611be4dd15e49c614e2ea6543872c9c2cd3f0b807e5c424a,1,0,2025-11-27T01:40:39Z,549,0x76d0e7a13248945ee9f808b4a472262b28778942,15000000000000000000000,15000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26523590,0x39e650ced93c17bb8fd9affc5190ffef6f80675ea091e4ceb5c37993f4e58b87,0xc8dc87e6de3f326e57c01b1ec03a5d61ab49105bc2a1b70abd9981385a35e0e0,1,0,2025-11-27T01:22:03Z,549,0x903dd30042ae53844ae83bdf2bcf839c4e80eef8,13446000000000000000000,13446,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26519798,0x3f5caa9057d97d3112360ac05202b3aba56d147eada1b34c2e7350807b3067a6,0x1f1cd79d5227d139becf52eeb22f924fd265daddff40c398d9ac465d17f305ce,1,0,2025-11-26T04:41:09Z,549,0xbb672bbe37c259e7d22b250d6f1310161eefaece,12223000000000000000000,12223,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26519787,0x05330a57539966d55ba84b40a855c9d3744c31397c0853637eac51a7564142f6,0x8794e2478470563a35975f49606cc1245aa109da4a49ac6c4b55784084c20c71,1,0,2025-11-26T04:38:44Z,549,0x76d0e7a13248945ee9f808b4a472262b28778942,11111000000000000000000,11111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26519707,0x275eb922f0644f2eb49beb66883c9ee317a7d9d38fc88fad6367b3913f4acb9a,0x67643605438a362f325b4aa82d1629b520a6f72f1d7a334913790a36297312a1,1,0,2025-11-26T04:13:38Z,549,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26519686,0x91a88cc35a9ce24401f02c9cc4c5c7c17a3e069dd1295654c33212f81597061c,0xebac21e09dcf17b5b786c4e57538e24cd3d733e57926a0b03d2d7e1c359884ff,1,0,2025-11-26T04:07:31Z,548,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,17777000000000000000000,17777,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26519681,0x6fce9aefcad8c9ffc19a133c3167064d0cfc97e0ae31eaa1bc40ffee6c8c1280,0xc372973d0eb7cb1fc83f3244265fc1dd9a123772c2d82c54a39e87489d84e8e5,1,0,2025-11-26T04:05:24Z,548,0xbb672bbe37c259e7d22b250d6f1310161eefaece,16000000000000000000000,16000,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26519661,0x7ccf552a1e4b97b3d9cb94e911b4810698a3a9663dfc8a429e67f422ff8ba7a8,0xc817eb9c51b4544b6d72ced7e60681b217872b8dc5e544ebbdc06d823fc10259,1,0,2025-11-26T03:53:50Z,548,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,13456000000000000000000,13456,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26517996,0x6505a65db9affe6a55b4ae1809ba15edd8fb30c19a3d6ef4ad3bfb8b3fb692e2,0x2497ec94c31daffed6d1749000cc3a9231b513603ee0c72fd2174b33776272bc,1,0,2025-11-25T13:38:15Z,548,0xbb672bbe37c259e7d22b250d6f1310161eefaece,12223000000000000000000,12223,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26516223,0x46d9bb94139e491be7e1fa05b65549ceb436262fc2ad19b8118019d3a0882d4b,0x987d652d98bfceec203912b650e80c3f5b31d4a48cf9a46b218a1e1399f6276c,1,0,2025-11-25T04:11:45Z,548,0x76d0e7a13248945ee9f808b4a472262b28778942,11111000000000000000000,11111,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26516210,0x22ecc1ea27a0767a71ebd3c4a573e7951d223cb064017f1532b63ad25832d908,0x8736f58d3778e474c9e4018a66562c76fbc1beac305681a381698ee8dc640f80,1,0,2025-11-25T04:08:19Z,548,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,8888000000000000000000,8888,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26516178,0xe087b9b268d667ecac7344aa3e3c9c55505b703efdcb67dafbfd904859e2d5e0,0xf6ab157f390cff0d2f35760a7a6491ea4722d0f5fda92896c92ab251e097127d,1,0,2025-11-25T03:59:07Z,547,0xc876ec039b90718ff7fc3754b3eec8d2e8918f2f,12223000000000000000000,12223,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26516176,0xe07ad9d422d95be1e718b429269e0c6b99168dc0dca6387559be1bb6ed932c17,0xa46cd38c1d0a4024df0a6d140189b1dbd7f5a7d24c34e298b706e4501ebfb46d,1,0,2025-11-25T03:57:48Z,547,0x76d0e7a13248945ee9f808b4a472262b28778942,11111000000000000000000,11111,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26516135,0x652d5d6607c87fa815f70ccaed7807f969981157488f65a2948fa2728a2ef672,0x237864ef40577df46c073e5482e3ef828fe5089260e69be2f360050d421f2ba6,1,0,2025-11-25T03:46:13Z,547,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,9600000000000000000000,9600,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26516073,0x90b4fddd8d09c02d0e84eb408fc45adcf7c436d32bb93e7bf8146db8f97b1648,0xfdfe9ff60358458e9a804979150026c67b72e308d83ef1df8e8b504cabbc7aca,1,0,2025-11-25T03:26:54Z,547,0xc876ec039b90718ff7fc3754b3eec8d2e8918f2f,7701000000000000000000,7701,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
