chain_id,contract_address,block_number,block_hash,tx_hash,tx_index,log_index,block_time_utc,dog_id,bidder,value_raw,value_display_native,display_decimals_confidence,extended,source_confidence,run_id
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26513467,0xbfd13486e5d67158fab526dcb575ec3c21870188453985c0e1fbf7e4c9544b7a,0x3060b176d786bcdd3a7c36c70ccbc2b05156eb1079f698b1aab55d1de9edbe35,1,0,2025-11-24T10:12:43Z,547,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,7000000000000000000000,7000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26512438,0xd04eccb79b9fce1bf77b6e0ba83db4797161be481dd8a3c68e2892619df915e5,0x3ebb8f2aef51f9a792949b90a448462fbd184ac60cca0a0180624a00e9e36793,1,0,2025-11-24T04:09:16Z,547,0x76d0e7a13248945ee9f808b4a472262b28778942,1210000000000000000000,1210,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26512419,0x13b5408d420e94582ac2eef6c9322fc56c0ec07ecd8b0a8537f22926c05ac24b,0xbe33c41e180103c0bf8a5435b89bb78186b6224b998439f2994260deb75cbf35,1,0,2025-11-24T04:03:08Z,547,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,1100000000000000000000,1100,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26512418,0xb484813a189f92c6cf4820ef3e7b15aed0bd7f1631fa133c5823272b5907d7d5,0x60dfc93a1b92742f6c98c374958c5c3715ee98d842b3f6ccc5e3d91e88e91ad7,1,0,2025-11-24T04:02:50Z,547,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26510237,0xdb4fd6b1c5e76989a5bb8409a0e8cbae75a40486449a89ef0aa06b1ab5559350,0xf17965092b2815db663319c7af64aa3a1553b117a3580ea7b383093eed7552df,1,0,2025-11-23T16:00:12Z,546,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,8840000000000000000000,8840,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507557,0x6ecd43d6ff5dd238295b27b31d43855ae23fa9223450af83065dd426baba0c89,0x492a395178200e9492207806b9e8ccfc343adf853f4250e6985c976a5b36da5d,1,0,2025-11-23T04:06:05Z,546,0x76d0e7a13248945ee9f808b4a472262b28778942,4400000000000000000000,4400,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507540,0xea8baa8596a8d49e6e99971078d04cefe0b12c782339ce32b8acc2831d4e2d95,0x669f3b08a6e291b6e26a5d3e44993a162f754532616577228e03d344b70c0a02,1,0,2025-11-23T04:02:15Z,546,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,4000000000000000000000,4000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507511,0xebf387f6fc1694eb31815152335f1ef3b814f8c247cb274fb9611a1c1b9f4b4b,0x633a1c1535df2e503f64445c2e7dfcb39b129d1bc995636316f3305a256d57ec,1,0,2025-11-23T03:56:11Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,10000000000000000000000,10000,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507503,0x004b4621042459a5869c42f02554021f4da7b31a44f82f94a3f22f1296173c58,0x1ae9b94c8c4a80f6546717fefb551ed502463af2a65636847a26cace64c2e3c0,1,0,2025-11-23T03:54:37Z,545,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,8800000000000000000000,8800,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507489,0x79b6ad427380798c5671a8302c9a4228f2ec7124f92178528842237bf747b73e,0xbd7c562054db874f5a10e243670ffd7bdb7864aa904c21464477b500415c5cc6,1,0,2025-11-23T03:50:20Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,8000000000000000000000,8000,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507484,0x76be47122fd02f4f6e743b270a1829c228328b6d1e3c7002006caffd75e78bda,0x25eeed32f637384d2e382ef966d23a839d13d43fa4a2842bdf3dbda5fd479402,1,0,2025-11-23T03:49:37Z,545,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,6352000000000000000000,6352,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507483,0xedc116d5ae66301a0db7a413bb006320c07ab317950dffd827abaafa2e5f7f28,0x292c313f64745ab8fa6df0137654cde153562058cabd878b4ab967394d86a8b6,1,0,2025-11-23T03:49:10Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,5774000000000000000000,5774,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507478,0x00bab5fe39f861a8fed956402b3d7c06b0e99d4b10e2c0dd8ff57a76a15f6b8f,0x23deacb20b00ee4ac51b4f143ae797f97e5c6a23bcc5c13d0871b34ad9474aac,1,0,2025-11-23T03:47:42Z,545,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,5249000000000000000000,5249,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507476,0x40225972dbd2561a13373fc4b1070443d81027fc5f3b2fcdf4d7d2fdcc6bc2c9,0x44179f9170cb4063c546d73a1e6676ca598cbdf99b67c07bd478561718ce7e83,1,0,2025-11-23T03:47:16Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,4771000000000000000000,4771,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507470,0x2a9c9a19b00fb4cd90b28959f4b1fe8be08bc0bd888389609ed62bd2333ada53,0xb7988ea3131676ab1c8255284fa7e49f120ca8a171c2ccb3002312efb5b10a79,1,0,2025-11-23T03:46:06Z,545,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,4337000000000000000000,4337,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507466,0x130209b23aad78b9093f8576e1e9e208616338d9f9d01d7f2de103a1052ad8d6,0x1650c4c5dcc653f43d0fedda0ce54624f166eeb9eb53d5dc5d9f771b265d26bc,1,0,2025-11-23T03:45:33Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,3942000000000000000000,3942,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507449,0x43c292d116df6a382c0f96719206c72a4b2bb388d15482af46220a799921d524,0xe12f07a1b27405de312a2b56b4e59b6593a14cf967be4b31bf7ecd2c814c0929,1,0,2025-11-23T03:42:07Z,545,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,3583000000000000000000,3583,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507444,0x9dfcaae67951e8473a955b653f77575f2a7ea98ea891c75f511ce6115c8aa8d6,0xbab0c00a19f159b1d314de18e0c8da50fdb31b8d13b3e8dee63f593f959fa2be,1,0,2025-11-23T03:40:40Z,545,0x76d0e7a13248945ee9f808b4a472262b28778942,3257000000000000000000,3257,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26507372,0x82df56b135fa2da559a3d2fe82435999ed646d3d35931f1c9eb87c7d4d63b427,0xa42b86447d039ef636d28d471696184eb319c6da0b67b1ea17416a258519078f,1,0,2025-11-23T03:23:16Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,2960000000000000000000,2960,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503823,0x4855b79d1b7db6642a912f705fb5d9b11a9401eab2283b9b750556b0791f3771,0x72b41ae49cb45cd8147388f9667fece743b2e002e2378416509dc649270facdb,1,0,2025-11-22T05:41:02Z,545,0xc876ec039b90718ff7fc3754b3eec8d2e8918f2f,2690000000000000000000,2690,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503464,0x04857c2f98f565bc367c0d708e5b8fbad61b8e2797de9a7a9763c67e4d68cb99,0x017ed2f036a85b383744b2c1f0b16e1452c122368903799d62bd78c78f6d1b1a,1,0,2025-11-22T04:04:34Z,545,0x76d0e7a13248945ee9f808b4a472262b28778942,2445000000000000000000,2445,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503378,0x61694d0d86cc827c3de20a78494526717630845e8b5241ed88e8c8352c0855cb,0xc3c07689e7daea9012aca5905f0b274a5afc18371c6d23516d81b46e6e9fe38c,1,0,2025-11-22T03:43:37Z,545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,2222000000000000000000,2222,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503355,0xbf3da68bb395a33cdf50de3690e624244149dee08e098a888747e5f740b8016c,0xfe9bd85e9527b9c0aacfa33aecdafdf5f37367aa2d44ee04dca779b19296624d,1,0,2025-11-22T03:36:26Z,544,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,9520000000000000000000,9520,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503346,0x19f790bc6a4cd69b84b832d4b98e95576517fa4d538367f0157a3688e6d22b1e,0x38f9f0230d626fbea28ebe89e1883c90d0e0bf2ba715ac0f68c7342761b692ee,1,0,2025-11-22T03:34:04Z,544,0xf13f2c2eba28f2aacee7528f741f9e0d1e8d3d9a,8654000000000000000000,8654,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503336,0x86969930ef820fa369a3c770953c46f2e2b512d02d8318dc78b5a0146d6db89c,0x64ea70fd51014594d0314b932cbff7067d226598d545529951ba47b95ff4740b,1,0,2025-11-22T03:31:19Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,7867000000000000000000,7867,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503335,0xc8fc08ac58dad742944800cee3cb834a24019ac41d4919bf532abe2c5bd813d9,0x8b9e9d6b7d56fde61eb85bd421f2d227b1918816826095919b492a1360733ad6,1,0,2025-11-22T03:30:26Z,544,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,7151000000000000000000,7151,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503321,0x09a25deecc2cf2cc479c2989be1efe9c3e862bd524e3e11da7cfd2ac9c1d2ec4,0x1897b66071fbc99327e30f5cbe5f8e62d210b740e84be8588f7f8c58c5312398,1,0,2025-11-22T03:28:25Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,6500000000000000000000,6500,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503316,0xf5f51e018ac1f19a747b6e46daf8c79180a92af2c0f607c3511a7d0ad28d2c44,0x79a641e1184622cd54731b802fd777393f88ea9ddecfc7309364b85f3e3ec4bb,1,0,2025-11-22T03:26:21Z,544,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,5909000000000000000000,5909,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503304,0x0a79c1c22af4355f9eefec0e875618bb8cd60ccfd45eecd1be234d6cc9d5e100,0xb928d70a75599efcdfdfb0c51cfe7acea016424f639bb4c1a5a981d923e36af3,1,0,2025-11-22T03:24:04Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,5371000000000000000000,5371,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503297,0x05446a9938973cba902b096fbe3b1feb76de43374aa42942def23e73454d725c,0x18e3044d71bcca716c6e7b4f74d4c70f3a5fee3ea0809f40c6d23580eb0a2a0c,1,0,2025-11-22T03:21:55Z,544,0x76d0e7a13248945ee9f808b4a472262b28778942,4882000000000000000000,4882,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26503283,0xf9bd19514f9d02504f604266c7a47b0c72265c609b6f922306b91ae379f943b0,0xf9c931f51cf0c36206782e07a3be3d776c5dfbc53af8624da5efa5f0e08a1465,1,0,2025-11-22T03:18:59Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,4438000000000000000000,4438,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26502990,0x4da329eea45e13a49238b3d353d4c81db34279ef16a6834bae78f6f4ad11d3a4,0xf432531650f454154efd6345930f7a424f913465657783cbfca8b00b9a17801d,1,0,2025-11-22T01:30:26Z,544,0x76d0e7a13248945ee9f808b4a472262b28778942,4034000000000000000000,4034,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26502983,0x80e491f3e11434fafa1d0c5729f3f8de818e7b320efd3d9522df5b9cadd5000f,0x6f072644a0995a097fd89dff851fadff8887afde0585911ffcdb391e1c1dafbd,1,0,2025-11-22T01:22:39Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,3667000000000000000000,3667,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26502727,0xa5758121270f4b5a91ffbd9a7358702f409187d3803ac3b33409ebd35803e137,0xcde804cc22d4cdb76fd7e2990d2586581b23b25081f7b5f9ad6a4b4ef6bcda45,1,0,2025-11-21T22:55:33Z,544,0x76d0e7a13248945ee9f808b4a472262b28778942,3333000000000000000000,3333,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26502641,0x98340c9284503eb2f295b1c5f2454eb8255d59b3c3c04c5ba0906a880d159c58,0x1874c22b864281bccba1cb5e0ba2399516ae7f9415ce0e836fc1a3ac0e6735a8,1,0,2025-11-21T22:31:58Z,544,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,2445000000000000000000,2445,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26501967,0xdf7ff5659f0f15629b62c8174b7464d50df3b7b8de91dc73719c3845cba903c6,0x7921efdb7ba5cf7751e22e91f32463a716e6cef35d2a4ade767cc63b1fd69d6e,1,0,2025-11-21T19:31:23Z,544,0x76d0e7a13248945ee9f808b4a472262b28778942,2222000000000000000000,2222,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26499588,0x2aa21b0b40f1efe93d8f5ddab48be55d28c4023b2297ced203697a828f71d0fd,0xb839e942ac49c04419a13a6318a0e7999e102721117aea29cebc5e0e8803626a,1,0,2025-11-21T09:39:31Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,1465000000000000000000,1465,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26499375,0x37e6b57d44e25935e4fd5f798e7e127270fc433c094dda080d7a7d76f9298117,0xa81c80cc4c140e2a1de260ad9c6a3f2b03783a880b3f1e526e4761d96774bb6d,1,0,2025-11-21T08:48:12Z,544,0xf13f2c2eba28f2aacee7528f741f9e0d1e8d3d9a,1331000000000000000000,1331,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26498910,0xab3180331d70cfe01d8cb2c877c1923405c7ff7711c5445e2a2fc5a58a2864ef,0x4874551a3f4dd91bf63db8df2177343f56a33726ee7f0ca37508916080ad5b02,1,0,2025-11-21T07:12:03Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,1210000000000000000000,1210,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26498277,0x30f3e0dffd0f7be07ad1a23a4c7ec2c4ff2296bda023d4f7d6423398be7dbffb,0xd27404d00d03eec549075d0146afda503cf23b99972e06e671493b36aad105c7,1,0,2025-11-21T03:30:27Z,544,0x76d0e7a13248945ee9f808b4a472262b28778942,1100000000000000000000,1100,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26498263,0xbbca1900f177110879cecc9c2343b7a15efbb74d1ae023478291457474a72782,0x95fa05a77fcc05ba4e79e071014deed5f73800643ef9e799ceb030dcf69badde,1,0,2025-11-21T03:28:43Z,544,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26498215,0x2cd6a0960f0431016a7e8162a4ad1b651a07e4710cb0299cdf813306769ae1f8,0x0703164cf74a7a91002965c3ade32f08f9b208249cddb65f2994dab0156a2f25,1,0,2025-11-21T03:15:46Z,543,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,5857000000000000000000,5857,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497738,0xd3f8e12f2be8cbea62a9128f65ec9603b388701eba44230541ab9686bb20b214,0xe638b35caabfa68b26e42654aa5ae4f15fa793d7f07f4b5c4973a50d77c1ad24,1,0,2025-11-21T01:18:01Z,543,0x76d0e7a13248945ee9f808b4a472262b28778942,5324000000000000000000,5324,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497713,0xada1a34b94c4a43182426d59b16d8931ea602ff3988e8855b228913f879afbb2,0x4e19aa9d86e05311e91792cce56afc691d0fc53dc5b50e2a7d3d5f5e5ccb4a31,1,0,2025-11-21T01:11:35Z,543,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,4840000000000000000000,4840,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497293,0x13f44bb75b2ddc1aae40d2de2451623ca2e39def596827b7f6330960c6be5728,0x066ce0bcff5cbd5519f3ccd0866b62fab705554dd555495be9ec236ec104c2aa,1,0,2025-11-20T23:30:51Z,543,0x76d0e7a13248945ee9f808b4a472262b28778942,4400000000000000000000,4400,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497286,0x31754fa336f86c67e83e2b87241b8c6d03e07c8aea2ab7494e7e6e77d28daea6,0xb628924c7391efdefbccc16a1652eebe082ddafcd43d335009fb54df77254053,1,0,2025-11-20T23:26:08Z,543,0xf5ede753787fa89a2960330ba846cc25875c09d4,4000000000000000000000,4000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497283,0x3c94a8c6ba457c2ca41b07919ae6c8be81d69c115d45ff7b96216da449d0911a,0x1b7d6e9f3e5466194c65938732e21d0f23b8ee5deb8e25a3a776e47a475038ea,1,0,2025-11-20T23:24:02Z,543,0x76d0e7a13248945ee9f808b4a472262b28778942,1331000000000000000000,1331,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497270,0xf7da94d9775a660b4ad867369b27963cd060764e17417963fd4fb0b2a532124e,0x01995bec80c96b43939b8b238561ae1be278a6b9ec88d4e8fb8d0ebe941f5e6e,1,0,2025-11-20T23:09:35Z,543,0x0c65be17e86bcb6019148be0a4e8f0a4510a70cb,1210000000000000000000,1210,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26497169,0x130521ba902463eb790519af83ca54adc5c2473c9df6637465fc720a122a80d7,0x9301e57c6b66a10e0fab0303037f9c81dca1eca80427ddaea01a0823a8866ed4,1,0,2025-11-20T21:23:22Z,543,0x76d0e7a13248945ee9f808b4a472262b28778942,1100000000000000000000,1100,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26494341,0xc60542625214bb623f0e95f245f38d8c8b7b28cea9dbdbd7adcd12dbb2e135d9,0x25f88af398a65718afda1831647744184a1a87d4e657132c9ebb1ba943fe164b,1,0,2025-11-20T08:11:11Z,543,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,1000000000000000000000,1000,verified_wdegen_18_decimals,0,verified_onchain,mission2_24692180_26823905_20260529T001926Z
666666666,0x3620ca030a023bce87ec59a8b0e979bd7607fdbd,26493313,0x532230735a390bc219a816a42c4a921ea2226a6b3dfd09c3a17690e194011df3,0x74ac21d0a721219e3a3925752ac4763bcf645faf595c8a78c9f490c34ddca429,1,0,2025-11-20T03:11:11Z,542,0xb5ffc7dc088a44b3dc5bac396806bfbbc71634ce,12000000000000000000000,12000,verified_wdegen_18_decimals,1,verified_onchain,mission2_24692180_26823905_20260529T001926Z
