reward_day,settled_time_utc,token_id,winner,auction_xp,sup_reward
2026-05-16,2026-05-16 03:52:29,715,0x84cb3b93f9a918632f05528770b5cf926396b0f4,100,14739.130435
2026-05-15,2026-05-15 03:49:25,714,0x3516006709b775e01b48dfb5fad355a4e793e347,100,14739.130435
2026-05-14,2026-05-14 03:24:35,713,0xa2648350f3566e4f18a9519734928d08d3ea08c4,100,14739.130435
2026-05-13,2026-05-13 03:16:01,712,0x60fb37f0b204ef8df48793cbb5991a2422c9f205,100,14739.130435
2026-05-12,2026-05-12 03:13:03,711,0xea89fa73f8e6283c37a72267290bc7829464893f,100,14739.130435
2026-05-11,2026-05-11 03:12:43,710,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,100,14739.130435
2026-05-10,2026-05-10 03:11:49,709,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,100,14739.130435
2026-05-09,2026-05-09 03:01:09,708,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,100,14739.130435
2026-05-08,2026-05-08 03:00:45,707,0xee2bb96a633e50de9cbc8b4229b07cef9a008852,100,14739.130435
2026-05-07,2026-05-07 02:53:49,706,0x412b7153504217b405af821bdcdc5f21c71e3cbc,100,14739.130435
2026-05-05,2026-05-05 22:35:57,705,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,100,14739.130435
2026-05-04,2026-05-04 22:32:33,704,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,100,14739.130435
2026-05-03,2026-05-03 22:32:07,703,0x43f8c3e0c0ab23f0a8660f3ea3ce1a7016f96a33,100,14739.130435
2026-05-02,2026-05-02 22:24:13,702,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,100,14739.130435
2026-05-01,2026-05-01 22:13:11,701,0xa2648350f3566e4f18a9519734928d08d3ea08c4,100,14739.130435
2026-04-30,2026-04-30 22:04:21,700,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,100,14739.130435
2026-04-29,2026-04-29 21:54:23,699,0xd29c790466675153a50df7860b9efdb689a21cde,100,14739.130435
2026-04-28,2026-04-28 21:39:57,698,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,100,14739.130435
2026-04-27,2026-04-27 21:34:17,697,0x398acdc97722f3f0415861359e74bdcd10e41130,100,14739.130435
2026-04-26,2026-04-26 21:34:01,696,0xd722d7cef1870733a85e779ab3d306ba286c0af0,100,14739.130435
2026-04-25,2026-04-25 21:29:01,695,0xc421401af43d217d8bf16f18ffd076f3c84219d9,100,14739.130435
2026-04-24,2026-04-24 21:25:03,694,0x76d0e7a13248945ee9f808b4a472262b28778942,100,14739.130435
2026-04-23,2026-04-23 21:17:53,693,0xf4e1b8577a9b1eafa6058c873531441697393b54,100,14739.130435
2026-04-22,2026-04-22 21:16:17,692,0xffa73032fc023cbc21334d15d19854294f8e64db,100,14739.130435
2026-04-21,2026-04-21 21:12:35,691,0x23d660548cd61432537592dcea15b059605c9242,100,14739.130435
2026-04-20,2026-04-20 20:57:53,690,0xffa73032fc023cbc21334d15d19854294f8e64db,100,14739.130435
2026-04-19,2026-04-19 20:57:39,689,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,100,14739.130435
2026-04-18,2026-04-18 20:57:29,688,0xf4e1b8577a9b1eafa6058c873531441697393b54,100,14739.130435
2026-04-17,2026-04-17 20:57:15,687,0xc421401af43d217d8bf16f18ffd076f3c84219d9,100,14739.130435
2026-04-16,2026-04-16 20:50:05,686,0x398acdc97722f3f0415861359e74bdcd10e41130,100,14739.130435
2026-04-15,2026-04-15 20:34:19,685,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,100,14739.130435
2026-04-14,2026-04-14 20:29:23,684,0x76d0e7a13248945ee9f808b4a472262b28778942,100,14739.130435
2026-04-13,2026-04-13 19:48:47,683,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,100,14739.130435
2026-04-12,2026-04-12 19:29:41,682,0xd1ab146981d50adcfe18433500e852af396ea7b1,100,14739.130435
2026-04-11,2026-04-11 18:31:45,681,0xa2648350f3566e4f18a9519734928d08d3ea08c4,100,14739.130435
2026-04-10,2026-04-10 18:31:21,680,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,100,14739.130435
2026-04-09,2026-04-09 18:20:29,679,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,100,14739.130435
2026-04-08,2026-04-08 18:18:49,678,0x833c829b5123c7af0b810a03084d5d3f0529d323,100,14739.130435
2026-04-07,2026-04-07 18:12:45,677,0xa2648350f3566e4f18a9519734928d08d3ea08c4,100,14739.130435
2026-04-06,2026-04-06 17:58:17,676,0xd1ab146981d50adcfe18433500e852af396ea7b1,100,14739.130435
2026-04-05,2026-04-05 17:48:03,675,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,100,14739.130435
2026-04-04,2026-04-04 17:38:05,674,0x84cb3b93f9a918632f05528770b5cf926396b0f4,100,14739.130435
2026-04-03,2026-04-03 17:32:49,673,0xd1ab146981d50adcfe18433500e852af396ea7b1,100,14739.130435
2026-04-02,2026-04-02 17:25:23,672,0xa2648350f3566e4f18a9519734928d08d3ea08c4,100,14739.130435
2026-04-01,2026-04-01 17:14:45,671,0xa2648350f3566e4f18a9519734928d08d3ea08c4,100,14739.130435
2026-03-31,2026-03-31 17:05:47,670,0x76d0e7a13248945ee9f808b4a472262b28778942,100,14739.130435
2026-03-30,2026-03-30 17:05:35,669,0x67c91318b9c38dbeb200e1539b64e5bbc930372f,100,14739.130435
2026-03-29,2026-03-29 17:02:31,668,0xd1ab146981d50adcfe18433500e852af396ea7b1,100,14739.130435
2026-03-28,2026-03-28 16:55:39,667,0x2df06405772f9fe85e1771ff11baaa5d3933f457,100,14739.130435
2026-03-27,2026-03-27 16:48:45,666,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,100,14739.130435
2026-03-26,2026-03-26 16:43:27,665,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,100,14739.130435
2026-03-25,2026-03-25 16:03:21,664,0x8a1721bf6127b16836c2bcd33c612765ff9f0687,100,14739.130435
