token_id,dog_image_url,start_time_utc,end_time_utc,auction_state,bids,unique_bidders,high_bid_eth,total_bid_eth,latest_bidder,latest_bidder_url,latest_bid_eth,latest_bid_utc,winner,winner_url,settled_eth,settled_time_utc,rarity,created_tx_hash,settled_tx_hash
726,https://api.degendogs.club/images/726.png,2026-05-27 16:10:25,2026-05-28 16:10:25,live,6,5,0.011,0.02567,0x4119…72cb,,0.011,2026-05-28 00:38:23,,,0.0,,#140/727,0x7968d69d6ca67f11b3d8f57235e5b3fad4a2bd309a20026d6019e814d1768d5f,
725,https://api.degendogs.club/images/725.png,2026-05-26 16:03:59,2026-05-27 16:03:59,settled,2,2,0.011,0.021,@skunkape,https://farcaster.xyz/skunkape,0.011,2026-05-27 01:40:49,@skunkape,https://farcaster.xyz/skunkape,0.011,2026-05-27 16:10:25,#577/727,0xfedcbff43d8e3938621ee44bcf968e39d8ee22389e309e268bdb9c9a26bfe293,0x7968d69d6ca67f11b3d8f57235e5b3fad4a2bd309a20026d6019e814d1768d5f
724,https://api.degendogs.club/images/724.png,2026-05-24 15:30:29,2026-05-25 15:30:29,settled,4,3,0.01,0.01166,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01,2026-05-25 12:04:11,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01,2026-05-26 16:03:59,#211/727,0xa371adf04d31bc48732abe5be9f184ac72d723838956d3bf72d7724e1856d8ee,0xfedcbff43d8e3938621ee44bcf968e39d8ee22389e309e268bdb9c9a26bfe293
723,https://api.degendogs.club/images/723.png,2026-05-23 15:10:41,2026-05-24 15:10:41,settled,8,6,0.01541,0.05482,@sharas.eth,https://farcaster.xyz/sharas.eth,0.01541,2026-05-24 15:09:15,@sharas.eth,https://farcaster.xyz/sharas.eth,0.01541,2026-05-24 15:30:29,#232/727,0xb1fa0f5c9dc01718f6f75e9180396e64071dc39d305b2d70e741c1f2d4ed7b2e,0xa371adf04d31bc48732abe5be9f184ac72d723838956d3bf72d7724e1856d8ee
722,https://api.degendogs.club/images/722.png,2026-05-22 14:58:51,2026-05-23 14:58:51,settled,5,4,0.01465,0.06106,0x4119…72cb,,0.01465,2026-05-23 14:59:05,0x4119…72cb,,0.01465,2026-05-23 15:10:41,#334/727,0x6dec5c839b0277a38605e72be08b741a15e6755bf7d34adf9eb44d98b53a15e6,0xb1fa0f5c9dc01718f6f75e9180396e64071dc39d305b2d70e741c1f2d4ed7b2e
721,https://api.degendogs.club/images/721.png,2026-05-21 14:58:29,2026-05-22 14:58:29,settled,4,4,0.0158,0.01746,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.0158,2026-05-22 00:00:29,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.0158,2026-05-22 14:58:51,#648/727,0x52383a8afa8fe46f0d5f52d73ad97a4af00f1f069ea7779227c346cb0cca4d2f,0x6dec5c839b0277a38605e72be08b741a15e6755bf7d34adf9eb44d98b53a15e6
720,https://api.degendogs.club/images/720.png,2026-05-20 14:55:15,2026-05-21 14:55:15,settled,5,4,0.0165,0.06301,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0.0165,2026-05-21 14:48:53,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0.0165,2026-05-21 14:58:29,#86/727,0x178445d9bdc61a9f8170da647829ffb162fb8c817c571cadf218eb4fdc702f23,0x52383a8afa8fe46f0d5f52d73ad97a4af00f1f069ea7779227c346cb0cca4d2f
719,https://api.degendogs.club/images/719.png,2026-05-19 14:54:47,2026-05-20 14:54:47,settled,9,3,0.01952,0.11844,@badadan,https://farcaster.xyz/badadan,0.01952,2026-05-20 08:32:17,@badadan,https://farcaster.xyz/badadan,0.01952,2026-05-20 14:55:15,#34/727,0xf72b90f7c188775bce13f7b9c577d3d9aae5869e16f76e9d771ea65f62f5c0d4,0x178445d9bdc61a9f8170da647829ffb162fb8c817c571cadf218eb4fdc702f23
718,https://api.degendogs.club/images/718.png,2026-05-18 03:56:55,2026-05-19 03:56:55,settled,1,1,0.005,0.005,0x4119…72cb,,0.005,2026-05-18 05:05:29,0x4119…72cb,,0.005,2026-05-19 14:54:47,#349/727,0x08d1de16badbcae190e13c02c64818c5ebbed8d8c0477f2e25884c2d5163c76e,0xf72b90f7c188775bce13f7b9c577d3d9aae5869e16f76e9d771ea65f62f5c0d4
717,https://api.degendogs.club/images/717.png,2026-05-17 03:55:49,2026-05-18 03:55:49,settled,5,4,0.016,0.0538,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.016,2026-05-17 18:42:49,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.016,2026-05-18 03:56:55,#440/727,0x0f04f9cbb78bb9dc433c029ba06a701db3e63d7db661ef7f098743ff0cae59ad,0x08d1de16badbcae190e13c02c64818c5ebbed8d8c0477f2e25884c2d5163c76e
716,https://api.degendogs.club/images/716.png,2026-05-16 03:52:29,2026-05-17 03:52:29,settled,10,7,0.01866,0.09979,@cryptomill,https://farcaster.xyz/cryptomill,0.01866,2026-05-17 03:50:17,@cryptomill,https://farcaster.xyz/cryptomill,0.01866,2026-05-17 03:55:49,#163/727,0x61dc277510787cc95eeadbc246ff5eb3707494de38cc8d0aeb5a39e74df1edad,0x0f04f9cbb78bb9dc433c029ba06a701db3e63d7db661ef7f098743ff0cae59ad
715,https://api.degendogs.club/images/715.png,2026-05-15 03:49:25,2026-05-16 03:49:25,settled,5,3,0.01331,0.04741,@farcy,https://farcaster.xyz/farcy,0.01331,2026-05-16 03:40:57,@farcy,https://farcaster.xyz/farcy,0.01331,2026-05-16 03:52:29,#453/727,0xb0dc5a20f656b654b21e5edb81dd96fc88d450bf52ca297dfaac3c87d1e232bc,0x61dc277510787cc95eeadbc246ff5eb3707494de38cc8d0aeb5a39e74df1edad
714,https://api.degendogs.club/images/714.png,2026-05-14 03:24:35,2026-05-15 03:24:35,settled,9,4,0.013,0.08218,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.013,2026-05-15 03:34:29,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.013,2026-05-15 03:49:25,#377/727,0xe28e75e1994b7d1c090def0c0b74619b252c76b89dec36adfafd851e96f65e45,0xb0dc5a20f656b654b21e5edb81dd96fc88d450bf52ca297dfaac3c87d1e232bc
713,https://api.degendogs.club/images/713.png,2026-05-13 03:16:01,2026-05-14 03:16:01,settled,7,5,0.01612,0.08595,@badadan,https://farcaster.xyz/badadan,0.01612,2026-05-14 03:19:07,@badadan,https://farcaster.xyz/badadan,0.01612,2026-05-14 03:24:35,#91/727,0x67b9ab34a91f77fdf079362f5ef0eed2a5503b1ff24a2085d206bfc0c35be8e4,0xe28e75e1994b7d1c090def0c0b74619b252c76b89dec36adfafd851e96f65e45
712,https://api.degendogs.club/images/712.png,2026-05-12 03:13:03,2026-05-13 03:13:03,settled,5,4,0.01331,0.052295,@oxygen2,https://farcaster.xyz/oxygen2,0.01331,2026-05-13 03:10:39,@oxygen2,https://farcaster.xyz/oxygen2,0.01331,2026-05-13 03:16:01,#409/727,0xb795a62203ccc169e59931a1c0a3a23b88a607046413d8d06d69d013494ca4b4,0x67b9ab34a91f77fdf079362f5ef0eed2a5503b1ff24a2085d206bfc0c35be8e4
711,https://api.degendogs.club/images/711.png,2026-05-11 03:12:43,2026-05-12 03:12:43,settled,4,4,0.0121,0.03894,@zenonseeker,https://farcaster.xyz/zenonseeker,0.0121,2026-05-12 00:55:29,@zenonseeker,https://farcaster.xyz/zenonseeker,0.0121,2026-05-12 03:13:03,#484/727,0x948f1c73103f0af14e50dc3f68050f20b3dcae2f383cdf259d22553b3cbfda2c,0xb795a62203ccc169e59931a1c0a3a23b88a607046413d8d06d69d013494ca4b4
710,https://api.degendogs.club/images/710.png,2026-05-10 03:11:49,2026-05-11 03:11:49,settled,6,3,0.01091,0.036948,@schlemiel,https://farcaster.xyz/schlemiel,0.01091,2026-05-11 02:16:35,@schlemiel,https://farcaster.xyz/schlemiel,0.01091,2026-05-11 03:12:43,#342/727,0x40909440b3b04e35dc90fdec05959d1c8b98683b9c168f02c04cef887d0cb4d9,0x948f1c73103f0af14e50dc3f68050f20b3dcae2f383cdf259d22553b3cbfda2c
709,https://api.degendogs.club/images/709.png,2026-05-09 03:01:09,2026-05-10 03:01:09,settled,23,8,0.0243,0.23684,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.0243,2026-05-10 03:05:27,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.0243,2026-05-10 03:11:49,#132/727,0x609ad0852601c9176503eb49b45a4b473fe126be2dd5fcdd8a36892d50ddef39,0x40909440b3b04e35dc90fdec05959d1c8b98683b9c168f02c04cef887d0cb4d9
708,https://api.degendogs.club/images/708.png,2026-05-08 03:00:45,2026-05-09 03:00:45,settled,4,4,0.024,0.0571,@skunkape,https://farcaster.xyz/skunkape,0.024,2026-05-08 22:42:29,@skunkape,https://farcaster.xyz/skunkape,0.024,2026-05-09 03:01:09,#265/727,0x4f993befa02edf6b162e16c8e854f3264ae5ce2d29a8bbac63fa71dd34304206,0x609ad0852601c9176503eb49b45a4b473fe126be2dd5fcdd8a36892d50ddef39
707,https://api.degendogs.club/images/707.png,2026-05-07 02:53:49,2026-05-08 02:53:49,settled,13,8,0.033,0.15215,@kidmyr.eth,https://farcaster.xyz/kidmyr.eth,0.033,2026-05-08 02:53:37,@kidmyr.eth,https://farcaster.xyz/kidmyr.eth,0.033,2026-05-08 03:00:45,#174/727,0x17183e1f5b1bc223a36cd7c49bf2ad98bd150ed9f0f3ce8e6b7714c34b462504,0x4f993befa02edf6b162e16c8e854f3264ae5ce2d29a8bbac63fa71dd34304206
706,https://api.degendogs.club/images/706.png,2026-05-05 22:35:57,2026-05-06 22:35:57,settled,4,2,0.02265,0.07895,@shalexvivek,https://farcaster.xyz/shalexvivek,0.02265,2026-05-06 21:18:43,@shalexvivek,https://farcaster.xyz/shalexvivek,0.02265,2026-05-07 02:53:49,#96/727,0x42aadc77b04786b46aecc25a1ec2454944e5f58e53693d643cbe31ab1c4a3971,0x17183e1f5b1bc223a36cd7c49bf2ad98bd150ed9f0f3ce8e6b7714c34b462504
705,https://api.degendogs.club/images/705.png,2026-05-04 22:32:33,2026-05-05 22:32:33,settled,25,10,0.02148,0.19371,@skunkape,https://farcaster.xyz/skunkape,0.02148,2026-05-05 22:30:31,@skunkape,https://farcaster.xyz/skunkape,0.02148,2026-05-05 22:35:57,#556/727,0xd636b6e8420b7614437af465a74d48b83deff76da29cf05f729b447192a9defe,0x42aadc77b04786b46aecc25a1ec2454944e5f58e53693d643cbe31ab1c4a3971
704,https://api.degendogs.club/images/704.png,2026-05-03 22:32:07,2026-05-04 22:32:07,settled,5,3,0.0286,0.10426,@britomartis,https://farcaster.xyz/britomartis,0.0286,2026-05-04 21:42:11,@britomartis,https://farcaster.xyz/britomartis,0.0286,2026-05-04 22:32:33,#384/727,0x581eef048d77317186446342d285033b86aed31249dab94c9dcf881b807a4a46,0xd636b6e8420b7614437af465a74d48b83deff76da29cf05f729b447192a9defe
703,https://api.degendogs.club/images/703.png,2026-05-02 22:24:13,2026-05-03 22:24:13,settled,7,6,0.02486,0.13305,@ajrony,https://farcaster.xyz/ajrony,0.02486,2026-05-03 22:16:57,@ajrony,https://farcaster.xyz/ajrony,0.02486,2026-05-03 22:32:07,#21/727,0x74276d032ef740c74187f00ba5afc17492f6cf79bc048f18eef69c4f8dedb40b,0x581eef048d77317186446342d285033b86aed31249dab94c9dcf881b807a4a46
702,https://api.degendogs.club/images/702.png,2026-05-01 22:13:11,2026-05-02 22:13:11,settled,9,4,0.02645,0.16739,@dl39,https://farcaster.xyz/dl39,0.02645,2026-05-02 22:19:01,@dl39,https://farcaster.xyz/dl39,0.02645,2026-05-02 22:24:13,#674/727,0xf6cb06c6828ae89f992113f98ef4f1da3e29ac15d014c3080fe366935e24744f,0x74276d032ef740c74187f00ba5afc17492f6cf79bc048f18eef69c4f8dedb40b
701,https://api.degendogs.club/images/701.png,2026-04-30 22:04:21,2026-05-01 22:04:21,settled,10,4,0.02926,0.1975,@badadan,https://farcaster.xyz/badadan,0.02926,2026-05-01 22:07:55,@badadan,https://farcaster.xyz/badadan,0.02926,2026-05-01 22:13:11,#24/727,0x56079d3c7b12faa1b68f31934f6129b9a4d0e9ce7facef18ca35946b7d29f467,0xf6cb06c6828ae89f992113f98ef4f1da3e29ac15d014c3080fe366935e24744f
700,https://api.degendogs.club/images/700.png,2026-04-29 21:54:23,2026-04-30 21:54:23,settled,7,3,0.02483,0.11449,@stemo.eth,https://farcaster.xyz/stemo.eth,0.02483,2026-04-30 21:59:03,@stemo.eth,https://farcaster.xyz/stemo.eth,0.02483,2026-04-30 22:04:21,#627/727,0xcc5516a3968ec3a1197aa6aabe5652626078ea38a83c2dab40fa3d962e03d77b,0x56079d3c7b12faa1b68f31934f6129b9a4d0e9ce7facef18ca35946b7d29f467
699,https://api.degendogs.club/images/699.png,2026-04-28 21:39:57,2026-04-29 21:39:57,settled,10,6,0.02839,0.17392,@thec1,https://farcaster.xyz/thec1,0.02839,2026-04-29 21:49:01,@thec1,https://farcaster.xyz/thec1,0.02839,2026-04-29 21:54:23,#654/727,0x37ec09dda56b77b119e82289ba3ece931b95677d0ece7099cf3c3b4ef2217acb,0xcc5516a3968ec3a1197aa6aabe5652626078ea38a83c2dab40fa3d962e03d77b
698,https://api.degendogs.club/images/698.png,2026-04-27 21:34:17,2026-04-28 21:34:17,settled,6,5,0.02398,0.10989,@melinoe,https://farcaster.xyz/melinoe,0.02398,2026-04-28 21:33:57,@melinoe,https://farcaster.xyz/melinoe,0.02398,2026-04-28 21:39:57,#85/727,0x1bf99e1c9fee3abb19c83bd12bb7c2ea2ac398ed81749239f75dfb410d5c58cb,0x37ec09dda56b77b119e82289ba3ece931b95677d0ece7099cf3c3b4ef2217acb
697,https://api.degendogs.club/images/697.png,2026-04-26 21:34:01,2026-04-27 21:34:01,settled,6,4,0.02785,0.1218,@acion,https://farcaster.xyz/acion,0.02785,2026-04-27 20:51:09,@acion,https://farcaster.xyz/acion,0.02785,2026-04-27 21:34:17,#531/727,0x336a93c0317990ca9c234e81e86e5c98e3fc043c69838f8b6ead0df7107d0509,0x1bf99e1c9fee3abb19c83bd12bb7c2ea2ac398ed81749239f75dfb410d5c58cb
696,https://api.degendogs.club/images/696.png,2026-04-25 21:29:01,2026-04-26 21:29:01,settled,6,4,0.03371,0.15551,@sharas.eth,https://farcaster.xyz/sharas.eth,0.03371,2026-04-26 21:28:45,@sharas.eth,https://farcaster.xyz/sharas.eth,0.03371,2026-04-26 21:34:01,#641/727,0x6069b5518ed83b759e71a01ae282ee88004b87ba27020ba6ac68b367bbdf2d40,0x336a93c0317990ca9c234e81e86e5c98e3fc043c69838f8b6ead0df7107d0509
695,https://api.degendogs.club/images/695.png,2026-04-24 21:25:03,2026-04-25 21:25:03,settled,5,4,0.0317,0.12745,@vorcha,https://farcaster.xyz/vorcha,0.0317,2026-04-25 21:23:49,@vorcha,https://farcaster.xyz/vorcha,0.0317,2026-04-25 21:29:01,#287/727,0x5d8b790f91cb7549b75e110941f8c1ebffcf349b88a73bc8bad5857a0c7f55bf,0x6069b5518ed83b759e71a01ae282ee88004b87ba27020ba6ac68b367bbdf2d40
694,https://api.degendogs.club/images/694.png,2026-04-23 21:17:53,2026-04-24 21:17:53,settled,3,3,0.02694,0.04674,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02694,2026-04-23 21:42:57,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02694,2026-04-24 21:25:03,#424/727,0x3f59db9b231b7b953114fe28a6897dc5a7f95ba3c26938c12019b83b9558176b,0x5d8b790f91cb7549b75e110941f8c1ebffcf349b88a73bc8bad5857a0c7f55bf
693,https://api.degendogs.club/images/693.png,2026-04-22 21:16:17,2026-04-23 21:16:17,settled,6,5,0.02482,0.11144,@maraudergo,https://farcaster.xyz/maraudergo,0.02482,2026-04-23 20:55:29,@maraudergo,https://farcaster.xyz/maraudergo,0.02482,2026-04-23 21:17:53,#457/727,0xc75b534c180f6b865913845d2781927915550252d30bf1542ed3426bca0531c8,0x3f59db9b231b7b953114fe28a6897dc5a7f95ba3c26938c12019b83b9558176b
692,https://api.degendogs.club/images/692.png,2026-04-21 21:12:35,2026-04-22 21:12:35,settled,4,4,0.02254,0.07857,@keldon,https://farcaster.xyz/keldon,0.02254,2026-04-22 21:11:05,@keldon,https://farcaster.xyz/keldon,0.02254,2026-04-22 21:16:17,#238/727,0x27f8defacfefa4c153d4a58801a7deb02bdb9ae1258cbd1e82f28c3c9301975b,0xc75b534c180f6b865913845d2781927915550252d30bf1542ed3426bca0531c8
691,https://api.degendogs.club/images/691.png,2026-04-20 20:57:53,2026-04-21 20:57:53,settled,5,3,0.02479,0.10332,@kenshiking.eth,https://farcaster.xyz/kenshiking.eth,0.02479,2026-04-21 14:18:35,@kenshiking.eth,https://farcaster.xyz/kenshiking.eth,0.02479,2026-04-21 21:12:35,#597/727,0xa35d7bb44dd2f6ee9b8e3eed1a2cae5e0f874f27149e208de8c1fe5c93b24de1,0x27f8defacfefa4c153d4a58801a7deb02bdb9ae1258cbd1e82f28c3c9301975b
690,https://api.degendogs.club/images/690.png,2026-04-19 20:57:39,2026-04-20 20:57:39,settled,4,4,0.03255,0.10464,@keldon,https://farcaster.xyz/keldon,0.03255,2026-04-20 20:27:55,@keldon,https://farcaster.xyz/keldon,0.03255,2026-04-20 20:57:53,#373/727,0x7885961e48b4af70b01fc46cdad31afafa9b3f0ebe8fa3e7bd8bee1005f44fe0,0xa35d7bb44dd2f6ee9b8e3eed1a2cae5e0f874f27149e208de8c1fe5c93b24de1
689,https://api.degendogs.club/images/689.png,2026-04-18 20:57:29,2026-04-19 20:57:29,settled,5,4,0.02874,0.11707,@skunkape,https://farcaster.xyz/skunkape,0.02874,2026-04-18 23:53:35,@skunkape,https://farcaster.xyz/skunkape,0.02874,2026-04-19 20:57:39,#350/727,0x8f9fa9d4df53aaed0e9c51a8c8d684970dfae0ee11bb9eb41812d1ddbab99ab5,0x7885961e48b4af70b01fc46cdad31afafa9b3f0ebe8fa3e7bd8bee1005f44fe0
688,https://api.degendogs.club/images/688.png,2026-04-17 20:57:15,2026-04-18 20:57:15,settled,10,8,0.02721,0.15105,@maraudergo,https://farcaster.xyz/maraudergo,0.02721,2026-04-18 20:51:49,@maraudergo,https://farcaster.xyz/maraudergo,0.02721,2026-04-18 20:57:29,#691/727,0x5e1a4ac5fb080ef4ab7ee914dc14b367344db9fa2cbd5ab663ae01337ed29865,0x8f9fa9d4df53aaed0e9c51a8c8d684970dfae0ee11bb9eb41812d1ddbab99ab5
687,https://api.degendogs.club/images/687.png,2026-04-16 20:50:05,2026-04-17 20:50:05,settled,7,5,0.03031,0.16202,@vorcha,https://farcaster.xyz/vorcha,0.03031,2026-04-17 20:52:01,@vorcha,https://farcaster.xyz/vorcha,0.03031,2026-04-17 20:57:15,#465/727,0x89f9c2b70d8bab48e8a485d02a91f176cd55d849e62c746676bcd9565504c7b8,0x5e1a4ac5fb080ef4ab7ee914dc14b367344db9fa2cbd5ab663ae01337ed29865
686,https://api.degendogs.club/images/686.png,2026-04-15 20:34:19,2026-04-16 20:34:19,settled,7,6,0.03046,0.16276,@acion,https://farcaster.xyz/acion,0.03046,2026-04-16 20:27:01,@acion,https://farcaster.xyz/acion,0.03046,2026-04-16 20:50:05,#572/727,0x44cb3d3e9e448836e1ad645ebf5a4904090a57c9d85248bd5110f7522fd107e1,0x89f9c2b70d8bab48e8a485d02a91f176cd55d849e62c746676bcd9565504c7b8
685,https://api.degendogs.club/images/685.png,2026-04-14 20:29:23,2026-04-15 20:29:23,settled,8,5,0.03061,0.17811,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.03061,2026-04-15 20:29:01,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.03061,2026-04-15 20:34:19,#316/727,0x65c46a3ac644b4a5ea467233570313906375e07a466529d0b5c6246794191527,0x44cb3d3e9e448836e1ad645ebf5a4904090a57c9d85248bd5110f7522fd107e1
684,https://api.degendogs.club/images/684.png,2026-04-13 19:48:47,2026-04-14 19:48:47,settled,1,1,0.01684,0.01684,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01684,2026-04-13 20:05:37,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01684,2026-04-14 20:29:23,#107/727,0x23428a409c5403dc8ac558571d97a4edec71e44afdfdee8150090cc884778a73,0x65c46a3ac644b4a5ea467233570313906375e07a466529d0b5c6246794191527
683,https://api.degendogs.club/images/683.png,2026-04-12 19:29:41,2026-04-13 19:29:41,settled,14,5,0.05678,0.4597,@dl39,https://farcaster.xyz/dl39,0.05678,2026-04-13 19:43:25,@dl39,https://farcaster.xyz/dl39,0.05678,2026-04-13 19:48:47,#202/727,0x9026888695a3f7580be9098668e9a15074cb8fde21f1979955aeac31805f8aa2,0x23428a409c5403dc8ac558571d97a4edec71e44afdfdee8150090cc884778a73
682,https://api.degendogs.club/images/682.png,2026-04-11 18:31:45,2026-04-12 18:31:45,settled,4,4,0.0321,0.10462,@pare,https://farcaster.xyz/pare,0.0321,2026-04-12 18:26:19,@pare,https://farcaster.xyz/pare,0.0321,2026-04-12 19:29:41,#622/727,0xb294e26df9003b173ea526b5f8a1fc9eba27de24b56256250258c4eebb8ba608,0x9026888695a3f7580be9098668e9a15074cb8fde21f1979955aeac31805f8aa2
