token_id,dog_image_url,start_time_utc,end_time_utc,auction_state,bids,unique_bidders,high_bid_eth,total_bid_eth,latest_bidder,latest_bidder_url,latest_bid_eth,latest_bid_utc,winner,winner_url,settled_eth,settled_time_utc,rarity,created_tx_hash,settled_tx_hash
681,https://api.degendogs.club/images/681.png,2026-04-10 18:31:21,2026-04-11 18:31:21,settled,9,4,0.04314,0.266478,@badadan,https://farcaster.xyz/badadan,0.04314,2026-04-11 18:25:31,@badadan,https://farcaster.xyz/badadan,0.04314,2026-04-11 18:31:45,#27/727,0xe26300d6ddb9edcf9b88ecfef32f4528ff232e05e61ed9e5497cfb32ac520226,0xb294e26df9003b173ea526b5f8a1fc9eba27de24b56256250258c4eebb8ba608
680,https://api.degendogs.club/images/680.png,2026-04-09 18:20:29,2026-04-10 18:20:29,settled,8,4,0.02708,0.15282,@stemo.eth,https://farcaster.xyz/stemo.eth,0.02708,2026-04-10 18:25:31,@stemo.eth,https://farcaster.xyz/stemo.eth,0.02708,2026-04-10 18:31:21,#246/727,0xa84dc9788bf2a59c5d5a7de30b376e806bdc9066dd111a661bd32d45b1a8c3ab,0xe26300d6ddb9edcf9b88ecfef32f4528ff232e05e61ed9e5497cfb32ac520226
679,https://api.degendogs.club/images/679.png,2026-04-08 18:18:49,2026-04-09 18:18:49,settled,10,4,0.03276,0.21127,@britomartis,https://farcaster.xyz/britomartis,0.03276,2026-04-09 18:12:17,@britomartis,https://farcaster.xyz/britomartis,0.03276,2026-04-09 18:20:29,#584/727,0x58af0895de47e30e852342264188a66ddda922c3710cedc64071c93939ce6fa9,0xa84dc9788bf2a59c5d5a7de30b376e806bdc9066dd111a661bd32d45b1a8c3ab
678,https://api.degendogs.club/images/678.png,2026-04-07 18:12:45,2026-04-08 18:12:45,settled,7,5,0.02976,0.1593,@metasalary,https://farcaster.xyz/metasalary,0.02976,2026-04-08 18:13:33,@metasalary,https://farcaster.xyz/metasalary,0.02976,2026-04-08 18:18:49,#452/727,0x2ed33ef5a3b1fa1a9c83ea896f7523984f586b1bbd1c1da44b19a8ba8ddb5644,0x58af0895de47e30e852342264188a66ddda922c3710cedc64071c93939ce6fa9
677,https://api.degendogs.club/images/677.png,2026-04-06 17:58:17,2026-04-07 17:58:17,settled,15,8,0.04358,0.34255,@badadan,https://farcaster.xyz/badadan,0.04358,2026-04-07 18:07:25,@badadan,https://farcaster.xyz/badadan,0.04358,2026-04-07 18:12:45,#35/727,0xeea63316bc1f5653e33fcad5a41c2d3bc0501b2fd4ac3e00443e2fc05bfa5164,0x2ed33ef5a3b1fa1a9c83ea896f7523984f586b1bbd1c1da44b19a8ba8ddb5644
676,https://api.degendogs.club/images/676.png,2026-04-05 17:48:03,2026-04-06 17:48:03,settled,10,7,0.0333,0.19146,@pare,https://farcaster.xyz/pare,0.0333,2026-04-06 17:49:25,@pare,https://farcaster.xyz/pare,0.0333,2026-04-06 17:58:17,#253/727,0x206e9182e305750cf2646d99a6bdfd117ca5124760b0e722f25fdfac4f2c2602,0xeea63316bc1f5653e33fcad5a41c2d3bc0501b2fd4ac3e00443e2fc05bfa5164
675,https://api.degendogs.club/images/675.png,2026-04-04 17:38:05,2026-04-05 17:38:05,settled,2,2,0.01843,0.03518,@melinoe,https://farcaster.xyz/melinoe,0.01843,2026-04-05 09:34:23,@melinoe,https://farcaster.xyz/melinoe,0.01843,2026-04-05 17:48:03,#279/727,0x3a7f224cb830f070f06c19ddd2fc80e4661cdd7a16dc0cd66e660122ec407ac6,0x206e9182e305750cf2646d99a6bdfd117ca5124760b0e722f25fdfac4f2c2602
674,https://api.degendogs.club/images/674.png,2026-04-03 17:32:49,2026-04-04 17:32:49,settled,7,5,0.02027,0.0601,@farcy,https://farcaster.xyz/farcy,0.02027,2026-04-04 17:30:53,@farcy,https://farcaster.xyz/farcy,0.02027,2026-04-04 17:38:05,#116/727,0x9790f43075ae04a3710790c6a088a8ed4f262c14ddd14a24bbe90fb72bec0968,0x3a7f224cb830f070f06c19ddd2fc80e4661cdd7a16dc0cd66e660122ec407ac6
673,https://api.degendogs.club/images/673.png,2026-04-02 17:25:23,2026-04-03 17:25:23,settled,12,9,0.03265,0.22662,@pare,https://farcaster.xyz/pare,0.03265,2026-04-03 17:27:33,@pare,https://farcaster.xyz/pare,0.03265,2026-04-03 17:32:49,#547/727,0xb02c441bd33b0b3b25e4bcfbd23755a8d62f751eba0928b2561167abeaf0a345,0x9790f43075ae04a3710790c6a088a8ed4f262c14ddd14a24bbe90fb72bec0968
672,https://api.degendogs.club/images/672.png,2026-04-01 17:14:45,2026-04-02 17:14:45,settled,9,6,0.03589,0.22724,@badadan,https://farcaster.xyz/badadan,0.03589,2026-04-02 17:20:05,@badadan,https://farcaster.xyz/badadan,0.03589,2026-04-02 17:25:23,#252/727,0x4ef2eeb681d1bcc3e0ab3f2e1d66621bce2d06a4bfe268548af24a1cf7743f2d,0xb02c441bd33b0b3b25e4bcfbd23755a8d62f751eba0928b2561167abeaf0a345
671,https://api.degendogs.club/images/671.png,2026-03-31 17:05:47,2026-04-01 17:05:47,settled,7,5,0.02964,0.15866,@badadan,https://farcaster.xyz/badadan,0.02964,2026-04-01 17:09:13,@badadan,https://farcaster.xyz/badadan,0.02964,2026-04-01 17:14:45,#256/727,0x1a48be448adc549d8ad039c61549df80c7aa437f4533e17af2f5147f26c57f45,0x4ef2eeb681d1bcc3e0ab3f2e1d66621bce2d06a4bfe268548af24a1cf7743f2d
670,https://api.degendogs.club/images/670.png,2026-03-30 17:05:35,2026-03-31 17:05:35,settled,2,2,0.0267,0.0367,@0xael.eth,https://farcaster.xyz/0xael.eth,0.0267,2026-03-30 17:26:17,@0xael.eth,https://farcaster.xyz/0xael.eth,0.0267,2026-03-31 17:05:47,#281/727,0x0c4f42c88c390615b6b764d55ed78cf55f5991e8af2928febeefaf2c2129c1a0,0x1a48be448adc549d8ad039c61549df80c7aa437f4533e17af2f5147f26c57f45
669,https://api.degendogs.club/images/669.png,2026-03-29 17:02:31,2026-03-30 17:02:31,settled,8,6,0.04885,0.22655,@xiexi,https://farcaster.xyz/xiexi,0.04885,2026-03-30 17:00:09,@xiexi,https://farcaster.xyz/xiexi,0.04885,2026-03-30 17:05:35,#540/727,0x0e83e187c8963582324a510d59668bd3b629705972680ad823107e4811be27ab,0x0c4f42c88c390615b6b764d55ed78cf55f5991e8af2928febeefaf2c2129c1a0
668,https://api.degendogs.club/images/668.png,2026-03-28 16:55:39,2026-03-29 16:55:39,settled,7,5,0.05135,0.22274,@pare,https://farcaster.xyz/pare,0.05135,2026-03-29 16:54:43,@pare,https://farcaster.xyz/pare,0.05135,2026-03-29 17:02:31,#462/727,0x8da47851b222b930846989b188f4ee8894fb0985292cef1295f9eaf85ea2500a,0x0e83e187c8963582324a510d59668bd3b629705972680ad823107e4811be27ab
667,https://api.degendogs.club/images/667.png,2026-03-27 16:48:45,2026-03-28 16:48:45,settled,14,6,0.03937,0.27063,@ashish-007,https://farcaster.xyz/ashish-007,0.03937,2026-03-28 16:41:43,@ashish-007,https://farcaster.xyz/ashish-007,0.03937,2026-03-28 16:55:39,#165/727,0xb722838af9349940b31a52c458b79ba6a0748f5a56753a4f72fb4730972fc8d4,0x8da47851b222b930846989b188f4ee8894fb0985292cef1295f9eaf85ea2500a
666,https://api.degendogs.club/images/666.png,2026-03-26 16:43:27,2026-03-27 16:43:27,settled,16,8,0.061,0.37626,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.061,2026-03-27 16:43:19,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.061,2026-03-27 16:48:45,#692/727,0xc24f2ab61eb5b6e9b7e06e88d49959c910cb712d0f0d1abdd5740c8c9e3e995f,0xb722838af9349940b31a52c458b79ba6a0748f5a56753a4f72fb4730972fc8d4
665,https://api.degendogs.club/images/665.png,2026-03-25 16:03:21,2026-03-26 16:03:21,settled,15,6,0.05319,0.39919,@cryptomill,https://farcaster.xyz/cryptomill,0.05319,2026-03-26 16:25:13,@cryptomill,https://farcaster.xyz/cryptomill,0.05319,2026-03-26 16:43:27,#76/727,0x7a8943e88ae94b4aedd8d48b1204e78b178f965de5c812d84a14260a91d47350,0xc24f2ab61eb5b6e9b7e06e88d49959c910cb712d0f0d1abdd5740c8c9e3e995f
664,https://api.degendogs.club/images/664.png,2026-03-24 15:45:53,2026-03-25 15:45:53,settled,10,4,0.04835,0.29456,@valdore,https://farcaster.xyz/valdore,0.04835,2026-03-25 15:58:07,@valdore,https://farcaster.xyz/valdore,0.04835,2026-03-25 16:03:21,#408/727,0x3c8c5dee4707b9005b4b3c04f7f19a4b65f64727bf21943c73f322489e3be41f,0x7a8943e88ae94b4aedd8d48b1204e78b178f965de5c812d84a14260a91d47350
663,https://api.degendogs.club/images/663.png,2026-03-23 15:38:39,2026-03-24 15:38:39,settled,3,2,0.06052,0.16553,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.06052,2026-03-24 15:40:31,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.06052,2026-03-24 15:45:53,#229/727,0x47f030af3c3659ac62ed97ed883a4efece0c6c96b850aa472f304842fc482e52,0x3c8c5dee4707b9005b4b3c04f7f19a4b65f64727bf21943c73f322489e3be41f
662,https://api.degendogs.club/images/662.png,2026-03-22 15:23:23,2026-03-23 15:23:23,settled,10,3,0.07333,0.42166,@thec1,https://farcaster.xyz/thec1,0.07333,2026-03-23 15:31:29,@thec1,https://farcaster.xyz/thec1,0.07333,2026-03-23 15:38:39,#104/727,0xf3950982275da81bc9837fc00580e9128884769266cf018b58941a6bd9100a98,0x47f030af3c3659ac62ed97ed883a4efece0c6c96b850aa472f304842fc482e52
661,https://api.degendogs.club/images/661.png,2026-03-21 15:10:27,2026-03-22 15:10:27,settled,11,3,0.11111,0.587412,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.11111,2026-03-22 15:18:07,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.11111,2026-03-22 15:23:23,#188/727,0x4a22213fbfeddb72fcdcf2ff895832a9416dec9cf580e2d2ba50a2d2be4426d3,0xf3950982275da81bc9837fc00580e9128884769266cf018b58941a6bd9100a98
660,https://api.degendogs.club/images/660.png,2026-03-20 14:46:01,2026-03-21 14:46:01,settled,17,4,0.1298,0.95425,@kumari,https://farcaster.xyz/kumari,0.1298,2026-03-21 15:04:51,@kumari,https://farcaster.xyz/kumari,0.1298,2026-03-21 15:10:27,#73/727,0x098d9afeffed2a29a09f1e8b2801b1a4fbe5a552cb55aa5ea93bd05ec5993c22,0x4a22213fbfeddb72fcdcf2ff895832a9416dec9cf580e2d2ba50a2d2be4426d3
659,https://api.degendogs.club/images/659.png,2026-03-19 14:38:49,2026-03-20 14:38:49,settled,19,6,0.07324,0.6151,@satoshimyro.eth,https://farcaster.xyz/satoshimyro.eth,0.07324,2026-03-20 14:40:49,@satoshimyro.eth,https://farcaster.xyz/satoshimyro.eth,0.07324,2026-03-20 14:46:01,#590/727,0x4b9e96283b89e2444ed4e7850a52bb235800c672ada22f58a8ce44f787f742cd,0x098d9afeffed2a29a09f1e8b2801b1a4fbe5a552cb55aa5ea93bd05ec5993c22
658,https://api.degendogs.club/images/658.png,2026-03-18 14:30:45,2026-03-19 14:30:45,settled,13,4,0.1,0.55992,@0xael.eth,https://farcaster.xyz/0xael.eth,0.1,2026-03-19 14:33:37,@0xael.eth,https://farcaster.xyz/0xael.eth,0.1,2026-03-19 14:38:49,#707/727,0x8e1fa54b62e6ff566fe80e76b43970bfaf3502514bd991e18198c07a60c7a4a0,0x4b9e96283b89e2444ed4e7850a52bb235800c672ada22f58a8ce44f787f742cd
657,https://api.degendogs.club/images/657.png,2026-03-17 14:30:27,2026-03-18 14:30:27,settled,2,2,0.01,0.015,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01,2026-03-17 15:12:17,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01,2026-03-18 14:30:45,#477/727,0x0371db7306759898199507380627f0111968e18b95fb801d478acc0496580dd0,0x8e1fa54b62e6ff566fe80e76b43970bfaf3502514bd991e18198c07a60c7a4a0
656,https://api.degendogs.club/images/656.png,2026-03-16 13:40:37,2026-03-17 13:40:37,settled,3,3,0.011,0.022,@cryptomill,https://farcaster.xyz/cryptomill,0.011,2026-03-17 13:39:49,@cryptomill,https://farcaster.xyz/cryptomill,0.011,2026-03-17 14:30:27,#200/727,0x5164717a195822754cef96202156ad988a32c58c640fcb1ccb1d3c6e955f8dce,0x0371db7306759898199507380627f0111968e18b95fb801d478acc0496580dd0
655,https://api.degendogs.club/images/655.png,2026-03-15 13:40:21,2026-03-16 13:40:21,settled,7,3,0.0165,0.08591,@thec1,https://farcaster.xyz/thec1,0.0165,2026-03-16 13:34:23,@thec1,https://farcaster.xyz/thec1,0.0165,2026-03-16 13:40:37,#19/727,0xa752e820fbcf6768af149440e5d5e89e28f3372d4325e345ecc29f8bfc3cefcd,0x5164717a195822754cef96202156ad988a32c58c640fcb1ccb1d3c6e955f8dce
654,https://api.degendogs.club/images/654.png,2026-03-14 13:22:39,2026-03-15 13:22:39,settled,7,3,0.015,0.06246,@0xael.eth,https://farcaster.xyz/0xael.eth,0.015,2026-03-15 13:07:35,@0xael.eth,https://farcaster.xyz/0xael.eth,0.015,2026-03-15 13:40:21,#698/727,0x3fa6a05c09ea415f7606574b81786bb7cad7f0a314ae1d528180f9e497c0a95b,0xa752e820fbcf6768af149440e5d5e89e28f3372d4325e345ecc29f8bfc3cefcd
653,https://api.degendogs.club/images/653.png,2026-03-13 09:30:07,2026-03-14 09:30:07,settled,3,2,0.0121,0.0331,@0xael.eth,https://farcaster.xyz/0xael.eth,0.0121,2026-03-14 09:28:29,@0xael.eth,https://farcaster.xyz/0xael.eth,0.0121,2026-03-14 13:22:39,#672/727,0x6bfa161e8f59bedd874f27e611b1e6552e2b0d049961410d15d95e031fff9205,0x3fa6a05c09ea415f7606574b81786bb7cad7f0a314ae1d528180f9e497c0a95b
652,https://api.degendogs.club/images/652.png,2026-03-12 09:01:37,2026-03-13 09:01:37,settled,4,3,0.02,0.0415,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02,2026-03-12 20:58:51,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02,2026-03-13 09:30:07,#401/727,0x970d1dcc155c650767147ad00a0e94c0d34baf90d2713c4ea223c16d27790b8d,0x6bfa161e8f59bedd874f27e611b1e6552e2b0d049961410d15d95e031fff9205
651,https://api.degendogs.club/images/651.png,2026-03-11 08:27:57,2026-03-12 08:27:57,settled,7,4,0.01465,0.06706,@cryptomill,https://farcaster.xyz/cryptomill,0.01465,2026-03-12 08:26:51,@cryptomill,https://farcaster.xyz/cryptomill,0.01465,2026-03-12 09:01:37,#595/727,0xb10e1c930e13020625583d420b85dc31fcb92a87666d5ab601e15af304ad1e6f,0x970d1dcc155c650767147ad00a0e94c0d34baf90d2713c4ea223c16d27790b8d
650,https://api.degendogs.club/images/650.png,2026-03-10 08:25:23,2026-03-11 08:25:23,settled,4,4,0.011,0.027,@thec1,https://farcaster.xyz/thec1,0.011,2026-03-10 20:53:01,@thec1,https://farcaster.xyz/thec1,0.011,2026-03-11 08:27:57,#645/727,0xa4ea24adf6bd6a53510ea7445d9557db3c4cc8c16af45f71e1bab84ff6d6e823,0xb10e1c930e13020625583d420b85dc31fcb92a87666d5ab601e15af304ad1e6f
649,https://api.degendogs.club/images/649.png,2026-03-09 08:19:19,2026-03-10 08:19:19,settled,14,6,0.01798,0.13322,@vorcha,https://farcaster.xyz/vorcha,0.01798,2026-03-10 08:18:45,@vorcha,https://farcaster.xyz/vorcha,0.01798,2026-03-10 08:25:23,#688/727,0xfe9b367d7fd5f2109c95d126408af2c8135469f5e399215fa84a0da302c343c1,0xa4ea24adf6bd6a53510ea7445d9557db3c4cc8c16af45f71e1bab84ff6d6e823
648,https://api.degendogs.club/images/648.png,2026-03-08 08:16:11,2026-03-09 08:16:11,settled,8,6,0.00988,0.05332,@stemo.eth,https://farcaster.xyz/stemo.eth,0.00988,2026-03-09 08:13:49,@stemo.eth,https://farcaster.xyz/stemo.eth,0.00988,2026-03-09 08:19:19,#12/727,0xaf1c2aa8bc9b7eb7d917cf923790e1963c2b85dcddad6a720ebe3615b76533ee,0xfe9b367d7fd5f2109c95d126408af2c8135469f5e399215fa84a0da302c343c1
647,https://api.degendogs.club/images/647.png,2026-03-07 08:05:31,2026-03-08 08:05:31,settled,24,10,0.02103,0.16981,@dl39,https://farcaster.xyz/dl39,0.02103,2026-03-08 08:11:01,@dl39,https://farcaster.xyz/dl39,0.02103,2026-03-08 08:16:11,#269/727,0x67d9fcd08e312c367d1f3b22c97500ddb1a02b671f291ccb47a750f92ebfbe04,0xaf1c2aa8bc9b7eb7d917cf923790e1963c2b85dcddad6a720ebe3615b76533ee
646,https://api.degendogs.club/images/646.png,2026-03-06 08:00:27,2026-03-07 08:00:27,settled,11,8,0.0121,0.04571,@vorcha,https://farcaster.xyz/vorcha,0.0121,2026-03-07 08:00:19,@vorcha,https://farcaster.xyz/vorcha,0.0121,2026-03-07 08:05:31,#121/727,0x79ccf924c106907b21afd71aa45495a51beb96b7da7b09ca2f94429135b55117,0x67d9fcd08e312c367d1f3b22c97500ddb1a02b671f291ccb47a750f92ebfbe04
645,https://api.degendogs.club/images/645.png,2026-03-05 07:56:43,2026-03-06 07:56:43,settled,11,5,0.00874,0.06218,@cryptomill,https://farcaster.xyz/cryptomill,0.00874,2026-03-06 07:55:11,@cryptomill,https://farcaster.xyz/cryptomill,0.00874,2026-03-06 08:00:27,#254/727,0xd80d4f8c31b800ca25a9f16bbefbc583dbff527cc4d47432555cd62592b34554,0x79ccf924c106907b21afd71aa45495a51beb96b7da7b09ca2f94429135b55117
644,https://api.degendogs.club/images/644.png,2026-03-04 07:52:37,2026-03-05 07:52:37,settled,9,6,0.01,0.02429,@vorcha,https://farcaster.xyz/vorcha,0.01,2026-03-05 06:57:31,@vorcha,https://farcaster.xyz/vorcha,0.01,2026-03-05 07:56:43,#598/727,0x98ac03e19e015a5d58848994b1bfc2d9a0efbf2a030ae5620187f5447fbd24e8,0xd80d4f8c31b800ca25a9f16bbefbc583dbff527cc4d47432555cd62592b34554
643,https://api.degendogs.club/images/643.png,2026-03-03 07:42:23,2026-03-04 07:42:23,settled,4,2,0.0123,0.0413,@consta,https://farcaster.xyz/consta,0.0123,2026-03-04 03:38:31,@consta,https://farcaster.xyz/consta,0.0123,2026-03-04 07:52:37,#562/727,0x0cda7a5577643ce286fec661e3ac09af3bad4721427431b54b5fbd71ddbd8d16,0x98ac03e19e015a5d58848994b1bfc2d9a0efbf2a030ae5620187f5447fbd24e8
642,https://api.degendogs.club/images/642.png,2026-03-02 07:30:01,2026-03-03 07:30:01,settled,14,6,0.0138,0.09942,@vorcha,https://farcaster.xyz/vorcha,0.0138,2026-03-03 07:34:05,@vorcha,https://farcaster.xyz/vorcha,0.0138,2026-03-03 07:42:23,#278/727,0x6518c51c831f8ae06b5841c13627516cfd3422452994ecfee954bddb4eed9b6e,0x0cda7a5577643ce286fec661e3ac09af3bad4721427431b54b5fbd71ddbd8d16
641,https://api.degendogs.club/images/641.png,2026-03-01 06:59:13,2026-03-02 06:59:13,settled,4,3,0.00888,0.03094,@cctv1,https://farcaster.xyz/cctv1,0.00888,2026-03-02 03:01:29,@cctv1,https://farcaster.xyz/cctv1,0.00888,2026-03-02 07:30:01,#461/727,0x744be070f74b589f7239ccc117baf6368209314ed546a47d00e18a8cd5c3d873,0x6518c51c831f8ae06b5841c13627516cfd3422452994ecfee954bddb4eed9b6e
640,https://api.degendogs.club/images/640.png,2026-02-28 06:55:55,2026-03-01 06:55:55,settled,7,4,0.00807,0.03961,@isodl,https://farcaster.xyz/isodl,0.00807,2026-03-01 06:51:15,@isodl,https://farcaster.xyz/isodl,0.00807,2026-03-01 06:59:13,#388/727,0x2f0b4dac1b201f9caf30f0f1618f44ab4143c18ee3d62ca619e2300b317522c4,0x744be070f74b589f7239ccc117baf6368209314ed546a47d00e18a8cd5c3d873
639,https://api.degendogs.club/images/639.png,2026-02-27 06:48:23,2026-02-28 06:48:23,settled,16,9,0.00733,0.04878,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.00733,2026-02-28 06:49:53,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.00733,2026-02-28 06:55:55,#324/727,0xdbd5a5133acdf90f930b48ce1f5c6d57d737f1974d43d38436aa0617d226ade7,0x2f0b4dac1b201f9caf30f0f1618f44ab4143c18ee3d62ca619e2300b317522c4
638,https://api.degendogs.club/images/638.png,2026-02-26 06:46:45,2026-02-27 06:46:45,settled,6,5,0.00733,0.03104,@cctv1,https://farcaster.xyz/cctv1,0.00733,2026-02-27 04:46:49,@cctv1,https://farcaster.xyz/cctv1,0.00733,2026-02-27 06:48:23,#92/727,0x47225c1442d007cf6e959c33cc2a4b9537508f10586f3d65546b9bc158af3a25,0xdbd5a5133acdf90f930b48ce1f5c6d57d737f1974d43d38436aa0617d226ade7
637,https://api.degendogs.club/images/637.png,2026-02-25 06:41:25,2026-02-26 06:41:25,settled,1,1,0.01,0.01,@dl39,https://farcaster.xyz/dl39,0.01,2026-02-25 06:48:07,@dl39,https://farcaster.xyz/dl39,0.01,2026-02-26 06:46:45,#283/727,0xc958aad5e80cac3f07e45c115c67adf6bc2be8eb5ed8ca1b0d99a684826c9c33,0x47225c1442d007cf6e959c33cc2a4b9537508f10586f3d65546b9bc158af3a25
636,https://api.degendogs.club/images/636.png,2026-02-24 06:30:03,2026-02-25 06:30:03,settled,6,5,0.011,0.02334,@cryptomill,https://farcaster.xyz/cryptomill,0.011,2026-02-25 06:29:49,@cryptomill,https://farcaster.xyz/cryptomill,0.011,2026-02-25 06:41:25,#216/727,0xc107ca5fa97c6e6f33b398e4bf5a94815393403bb3b4fec068b9e192b8ca890a,0xc958aad5e80cac3f07e45c115c67adf6bc2be8eb5ed8ca1b0d99a684826c9c33
