token_id,dog_image_url,start_time_utc,end_time_utc,auction_state,bids,unique_bidders,high_bid_eth,total_bid_eth,latest_bidder,latest_bidder_url,latest_bid_eth,latest_bid_utc,winner,winner_url,settled_eth,settled_time_utc,rarity,created_tx_hash,settled_tx_hash
635,https://api.degendogs.club/images/635.png,2026-02-23 06:29:37,2026-02-24 06:29:37,settled,1,1,0.01111,0.01111,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.01111,2026-02-23 06:30:03,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.01111,2026-02-24 06:30:03,#582/727,0x3e731e292ebeb6be2322ff4e1d80ad6f9c646e66b596a79c96104bb2eefaee91,0xc107ca5fa97c6e6f33b398e4bf5a94815393403bb3b4fec068b9e192b8ca890a
634,https://api.degendogs.club/images/634.png,2026-02-22 06:28:37,2026-02-23 06:28:37,settled,3,3,0.011,0.029,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.011,2026-02-23 06:03:17,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.011,2026-02-23 06:29:37,#680/727,0xb07039137e3d71050c3fbef915d0646e3cda14bdabb7de2adf86142a85e3e529,0x3e731e292ebeb6be2322ff4e1d80ad6f9c646e66b596a79c96104bb2eefaee91
633,https://api.degendogs.club/images/633.png,2026-02-21 06:26:53,2026-02-22 06:26:53,settled,5,5,0.02222,0.04427,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.02222,2026-02-22 05:28:53,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.02222,2026-02-22 06:28:37,#669/727,0x61c5ac667fdf9958d41e9b5e82cbed9aa9dd3bb846219d1b030651f0b8f0437b,0xb07039137e3d71050c3fbef915d0646e3cda14bdabb7de2adf86142a85e3e529
632,https://api.degendogs.club/images/632.png,2026-02-20 06:21:29,2026-02-21 06:21:29,settled,1,1,0.01234,0.01234,@dl39,https://farcaster.xyz/dl39,0.01234,2026-02-20 06:21:57,@dl39,https://farcaster.xyz/dl39,0.01234,2026-02-21 06:26:53,#89/727,0x28ca4cbd01944f1e5cf494926d898def36477fc2f26c9c76160fc0b76afb2832,0x61c5ac667fdf9958d41e9b5e82cbed9aa9dd3bb846219d1b030651f0b8f0437b
631,https://api.degendogs.club/images/631.png,2026-02-19 06:15:05,2026-02-20 06:15:05,settled,6,6,0.01494,0.04418,@cryptomill,https://farcaster.xyz/cryptomill,0.01494,2026-02-20 06:14:33,@cryptomill,https://farcaster.xyz/cryptomill,0.01494,2026-02-20 06:21:29,#588/727,0x6e67157ba2ec9678423fba58a4a4e3e169710d26de1267d03abab9bb38dc5025,0x28ca4cbd01944f1e5cf494926d898def36477fc2f26c9c76160fc0b76afb2832
630,https://api.degendogs.club/images/630.png,2026-02-18 05:56:53,2026-02-19 05:56:53,settled,7,4,0.02742,0.13179,@iiccii,https://farcaster.xyz/iiccii,0.02742,2026-02-19 06:06:35,@iiccii,https://farcaster.xyz/iiccii,0.02742,2026-02-19 06:15:05,#119/727,0xe606629719c886495dbb95b0f2993cfca09a4ae4db6954e05d9e12e6955ce9e4,0x6e67157ba2ec9678423fba58a4a4e3e169710d26de1267d03abab9bb38dc5025
629,https://api.degendogs.club/images/629.png,2026-02-17 05:52:17,2026-02-18 05:52:17,settled,4,3,0.0269,0.09257,@vorcha,https://farcaster.xyz/vorcha,0.0269,2026-02-18 05:51:01,@vorcha,https://farcaster.xyz/vorcha,0.0269,2026-02-18 05:56:53,#427/727,0x2d62171c4d5ebbc70cad3ec656e9de3b433d0261e1229a1a29a8528c17266a38,0xe606629719c886495dbb95b0f2993cfca09a4ae4db6954e05d9e12e6955ce9e4
628,https://api.degendogs.club/images/628.png,2026-02-16 05:47:05,2026-02-17 05:47:05,settled,5,4,0.0209,0.0453,@metasalary,https://farcaster.xyz/metasalary,0.0209,2026-02-17 05:46:13,@metasalary,https://farcaster.xyz/metasalary,0.0209,2026-02-17 05:52:17,#566/727,0xc95b4d0a2e0e969614762d333094ebdfac2b677ad5d68ffdf8170bd794068a72,0x2d62171c4d5ebbc70cad3ec656e9de3b433d0261e1229a1a29a8528c17266a38
627,https://api.degendogs.club/images/627.png,2026-02-15 05:31:39,2026-02-16 05:31:39,settled,15,7,0.02492,0.16802,@thec1,https://farcaster.xyz/thec1,0.02492,2026-02-16 05:37:41,@thec1,https://farcaster.xyz/thec1,0.02492,2026-02-16 05:47:05,#337/727,0x86d1b150711bc4610eb20bf7a6acff83fe2cda5561b8b59c8325f646e6b457e1,0xc95b4d0a2e0e969614762d333094ebdfac2b677ad5d68ffdf8170bd794068a72
626,https://api.degendogs.club/images/626.png,2026-02-14 05:17:27,2026-02-15 05:17:27,settled,8,4,0.02131,0.12403,@cryptomill,https://farcaster.xyz/cryptomill,0.02131,2026-02-15 05:20:41,@cryptomill,https://farcaster.xyz/cryptomill,0.02131,2026-02-15 05:31:39,#696/727,0xe395b1eb9afa2b9cf5cb62054d13b77c65ce2f827f21313653457c5ae299b140,0x86d1b150711bc4610eb20bf7a6acff83fe2cda5561b8b59c8325f646e6b457e1
625,https://api.degendogs.club/images/625.png,2026-02-13 05:07:13,2026-02-14 05:07:13,settled,15,7,0.0286,0.21747,@dl39,https://farcaster.xyz/dl39,0.0286,2026-02-14 05:12:15,@dl39,https://farcaster.xyz/dl39,0.0286,2026-02-14 05:17:27,#626/727,0x08722c191337681fe017e9cccb055231a6656f0e473062bc95bea83270909e04,0xe395b1eb9afa2b9cf5cb62054d13b77c65ce2f827f21313653457c5ae299b140
624,https://api.degendogs.club/images/624.png,2026-02-12 04:53:39,2026-02-13 04:53:39,settled,9,3,0.01952,0.11944,@stemo.eth,https://farcaster.xyz/stemo.eth,0.01952,2026-02-13 05:02:01,@stemo.eth,https://farcaster.xyz/stemo.eth,0.01952,2026-02-13 05:07:13,#599/727,0x579ff1dc2617f3a8344ab486c420aa6cb1aa65f877f48d59816565faee62eb76,0x08722c191337681fe017e9cccb055231a6656f0e473062bc95bea83270909e04
623,https://api.degendogs.club/images/623.png,2026-02-11 04:40:17,2026-02-12 04:40:17,settled,10,5,0.02363,0.15955,@iiccii,https://farcaster.xyz/iiccii,0.02363,2026-02-12 04:48:27,@iiccii,https://farcaster.xyz/iiccii,0.02363,2026-02-12 04:53:39,#186/727,0x4bd68c48ee25b8028ce6c7d7d2ca93be992e081427e3d21f978f991b76eedbce,0x579ff1dc2617f3a8344ab486c420aa6cb1aa65f877f48d59816565faee62eb76
622,https://api.degendogs.club/images/622.png,2026-02-10 04:26:01,2026-02-11 04:26:01,settled,11,7,0.03123,0.2229,@skunkape,https://farcaster.xyz/skunkape,0.03123,2026-02-11 04:33:33,@skunkape,https://farcaster.xyz/skunkape,0.03123,2026-02-11 04:40:17,#467/727,0x4d15d96913daaab1ec32829b4bc8a95fbd44746dd397e57fd80f5119d31c80ea,0x4bd68c48ee25b8028ce6c7d7d2ca93be992e081427e3d21f978f991b76eedbce
621,https://api.degendogs.club/images/621.png,2026-02-09 04:16:55,2026-02-10 04:16:55,settled,7,5,0.0242,0.11261,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.0242,2026-02-10 04:20:45,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.0242,2026-02-10 04:26:01,#494/727,0xaa96ebfb4b2e2ffb481e51a7ab22395e2374f895993f4231b0c0d312949cd865,0x4d15d96913daaab1ec32829b4bc8a95fbd44746dd397e57fd80f5119d31c80ea
620,https://api.degendogs.club/images/620.png,2026-02-08 04:16:43,2026-02-09 04:16:43,settled,5,5,0.01974,0.07848,@vorcha,https://farcaster.xyz/vorcha,0.01974,2026-02-09 04:06:15,@vorcha,https://farcaster.xyz/vorcha,0.01974,2026-02-09 04:16:55,#122/727,0xa448139dd7b3e690ceb658eab50cecd469bc17492413c31402123e69434a0904,0xaa96ebfb4b2e2ffb481e51a7ab22395e2374f895993f4231b0c0d312949cd865
619,https://api.degendogs.club/images/619.png,2026-02-07 04:10:31,2026-02-08 04:10:31,settled,8,3,0.02222,0.11714,@dl39,https://farcaster.xyz/dl39,0.02222,2026-02-08 04:11:27,@dl39,https://farcaster.xyz/dl39,0.02222,2026-02-08 04:16:43,#447/727,0xf2221316d3b0545fad3480cec5e096f37a1fedc08a9e80b08b506a2b7308c860,0xa448139dd7b3e690ceb658eab50cecd469bc17492413c31402123e69434a0904
618,https://api.degendogs.club/images/618.png,2026-02-06 04:02:23,2026-02-07 04:02:23,settled,5,3,0.011,0.03755,@cryptomill,https://farcaster.xyz/cryptomill,0.011,2026-02-07 03:55:11,@cryptomill,https://farcaster.xyz/cryptomill,0.011,2026-02-07 04:10:31,#128/727,0x3665fd1ced39bac6f81847c9f0a2ab85c9f0afeb26d53486e02a862d1e28af61,0xf2221316d3b0545fad3480cec5e096f37a1fedc08a9e80b08b506a2b7308c860
617,https://api.degendogs.club/images/617.png,2026-02-05 04:01:43,2026-02-06 04:01:43,settled,3,3,0.0242,0.0662,@cryptomill,https://farcaster.xyz/cryptomill,0.0242,2026-02-05 23:38:01,@cryptomill,https://farcaster.xyz/cryptomill,0.0242,2026-02-06 04:02:23,#493/727,0x48cd560591ef180f8c164024b782b04fd6bc4774e2bedac2e2168f061155126d,0x3665fd1ced39bac6f81847c9f0a2ab85c9f0afeb26d53486e02a862d1e28af61
616,https://api.degendogs.club/images/616.png,2026-02-04 04:00:41,2026-02-05 04:00:41,settled,3,3,0.01816,0.04966,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.01816,2026-02-05 03:50:41,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.01816,2026-02-05 04:01:43,#444/727,0xacb23b1ef567461d9e95200e012dd52b6f69d960343e46aac605c8c8cc063c65,0x48cd560591ef180f8c164024b782b04fd6bc4774e2bedac2e2168f061155126d
615,https://api.degendogs.club/images/615.png,2026-02-03 03:21:59,2026-02-04 03:21:59,settled,38,14,0.06666,0.6972,@vorcha,https://farcaster.xyz/vorcha,0.06666,2026-02-04 03:54:23,@vorcha,https://farcaster.xyz/vorcha,0.06666,2026-02-04 04:00:41,#708/727,0xed2d0a4f2d6ae608038f0616403c05b2ce19a082b4955b8edefb897e8aa9896d,0xacb23b1ef567461d9e95200e012dd52b6f69d960343e46aac605c8c8cc063c65
614,https://api.degendogs.club/images/614.png,2026-02-02 03:06:19,2026-02-03 03:06:19,settled,12,7,0.05851,0.36647,@dl39,https://farcaster.xyz/dl39,0.05851,2026-02-03 03:16:47,@dl39,https://farcaster.xyz/dl39,0.05851,2026-02-03 03:21:59,#644/727,0x8ff9c219f286e110c59df5cf77a3e1541d700fbca9b8c6db8b94f89c7daf7a3a,0xed2d0a4f2d6ae608038f0616403c05b2ce19a082b4955b8edefb897e8aa9896d
613,https://api.degendogs.club/images/613.png,2026-02-01 03:01:03,2026-02-02 03:01:03,settled,19,10,0.07468,0.48945,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.07468,2026-02-02 03:01:07,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.07468,2026-02-02 03:06:19,#154/727,0xc669800e09f1707831348b0648853315b719972124c3ec6c9f008bba9c823e05,0x8ff9c219f286e110c59df5cf77a3e1541d700fbca9b8c6db8b94f89c7daf7a3a
612,https://api.degendogs.club/images/612.png,2026-01-31 03:00:13,2026-02-01 03:00:13,settled,3,2,0.07624,0.20854,@stemo.eth,https://farcaster.xyz/stemo.eth,0.07624,2026-01-31 11:12:11,@stemo.eth,https://farcaster.xyz/stemo.eth,0.07624,2026-02-01 03:01:03,#500/727,0x6f5bb4a229936084ad5b57e1137e0f392c67d8d0003e99029108339593ab1ace,0xc669800e09f1707831348b0648853315b719972124c3ec6c9f008bba9c823e05
611,https://api.degendogs.club/images/611.png,2026-01-30 02:51:53,2026-01-31 02:51:53,settled,3,3,0.07701,0.15701,@iiccii,https://farcaster.xyz/iiccii,0.07701,2026-01-31 01:00:43,@iiccii,https://farcaster.xyz/iiccii,0.07701,2026-01-31 03:00:13,#105/727,0xf762e9730f2ad9ca2fd09a516b9021fada207d1c3fb6430bc99ddaa95c052064,0x6f5bb4a229936084ad5b57e1137e0f392c67d8d0003e99029108339593ab1ace
610,https://api.degendogs.club/images/610.png,2026-01-29 02:41:57,2026-01-30 02:41:57,settled,5,4,0.10253,0.42746,@yes2crypto.eth,https://farcaster.xyz/yes2crypto.eth,0.10253,2026-01-30 02:37:27,@yes2crypto.eth,https://farcaster.xyz/yes2crypto.eth,0.10253,2026-01-30 02:51:53,#237/727,0x64a681b5d8a5439659975f6eb8f11799b00f7999b8b82c5f99c946d428c9b634,0xf762e9730f2ad9ca2fd09a516b9021fada207d1c3fb6430bc99ddaa95c052064
609,https://api.degendogs.club/images/609.png,2026-01-28 02:36:17,2026-01-29 02:36:17,settled,3,3,0.0802,0.1222,@stemo.eth,https://farcaster.xyz/stemo.eth,0.0802,2026-01-28 05:53:57,@stemo.eth,https://farcaster.xyz/stemo.eth,0.0802,2026-01-29 02:41:57,#550/727,0xa60ad4856076d9cd643664bb826ff17a0aab905259dc1b883598aa84d47a2f93,0x64a681b5d8a5439659975f6eb8f11799b00f7999b8b82c5f99c946d428c9b634
608,https://api.degendogs.club/images/608.png,2026-01-27 02:26:13,2026-01-28 02:26:13,settled,5,5,0.0968,0.30261,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.0968,2026-01-28 02:25:49,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.0968,2026-01-28 02:36:17,#456/727,0x29af2677e80c5b66fb2c72b73f20aafb5cbc579f5bb53026fc73ec33b57732d4,0xa60ad4856076d9cd643664bb826ff17a0aab905259dc1b883598aa84d47a2f93
607,https://api.degendogs.club/images/607.png,2026-01-26 02:11:31,2026-01-27 02:11:31,settled,46,18,0.085,0.89224,@hydropho.eth,https://farcaster.xyz/hydropho.eth,0.085,2026-01-27 02:20:53,@hydropho.eth,https://farcaster.xyz/hydropho.eth,0.085,2026-01-27 02:26:13,#374/727,0xdd43a530bfa766343a1c141a1c793831988f442a4951a84aa2d65fe7bfe3efb4,0x29af2677e80c5b66fb2c72b73f20aafb5cbc579f5bb53026fc73ec33b57732d4
606,https://api.degendogs.club/images/606.png,2026-01-25 02:04:35,2026-01-26 02:04:35,settled,29,17,0.08073,0.42932,@ohosttcod,https://farcaster.xyz/ohosttcod,0.08073,2026-01-26 01:57:25,@ohosttcod,https://farcaster.xyz/ohosttcod,0.08073,2026-01-26 02:11:31,#74/727,0xe3067188f714e719d34fb1bd29f35f34736e0ce1999ffb6d95cdbd1b37403748,0xdd43a530bfa766343a1c141a1c793831988f442a4951a84aa2d65fe7bfe3efb4
605,https://api.degendogs.club/images/605.png,2026-01-24 01:52:47,2026-01-25 01:52:47,settled,26,11,0.1359,0.9819,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.1359,2026-01-25 01:59:23,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.1359,2026-01-25 02:04:35,#667/727,0x06fea1251127e9639e5d571f7a1bda02c6643b6b76fb209a9ab153df3e353e73,0xe3067188f714e719d34fb1bd29f35f34736e0ce1999ffb6d95cdbd1b37403748
604,https://api.degendogs.club/images/604.png,2026-01-23 01:52:25,2026-01-24 01:52:25,settled,6,5,0.18232,0.52137,@stemo.eth,https://farcaster.xyz/stemo.eth,0.18232,2026-01-23 17:12:47,@stemo.eth,https://farcaster.xyz/stemo.eth,0.18232,2026-01-24 01:52:47,#77/727,0xd8f31d36afcf368d72f4a0f7b358b36b5856d7d96999c5c7fb73ff1a915ae617,0x06fea1251127e9639e5d571f7a1bda02c6643b6b76fb209a9ab153df3e353e73
603,https://api.degendogs.club/images/603.png,2026-01-22 01:52:07,2026-01-23 01:52:07,settled,6,6,0.19818,0.6426,@ohosttcod,https://farcaster.xyz/ohosttcod,0.19818,2026-01-23 00:18:25,@ohosttcod,https://farcaster.xyz/ohosttcod,0.19818,2026-01-23 01:52:25,#468/727,0xc134a46ad7bceaabd381287b09e9a3270063dfdf57548536fa6d856fbbb93ed3,0xd8f31d36afcf368d72f4a0f7b358b36b5856d7d96999c5c7fb73ff1a915ae617
602,https://api.degendogs.club/images/602.png,2026-01-21 01:47:35,2026-01-22 01:47:35,settled,6,5,0.18,0.50711,@ohosttcod,https://farcaster.xyz/ohosttcod,0.18,2026-01-22 01:42:35,@ohosttcod,https://farcaster.xyz/ohosttcod,0.18,2026-01-22 01:52:07,#684/727,0xa5c0d2145366c6329d5310c39498350bd72d3ddfcb2dd53f4b3da7d56d6f943f,0xc134a46ad7bceaabd381287b09e9a3270063dfdf57548536fa6d856fbbb93ed3
601,https://api.degendogs.club/images/601.png,2026-01-20 01:32:05,2026-01-21 01:32:05,settled,14,7,0.23692,1.50392,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.23692,2026-01-21 01:40:01,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.23692,2026-01-21 01:47:35,#554/727,0x325c8ddef5ae74fb2009c17813bd43b05d5662dfba75a1a5e2ea0dd52c4d33b5,0xa5c0d2145366c6329d5310c39498350bd72d3ddfcb2dd53f4b3da7d56d6f943f
600,https://api.degendogs.club/images/600.png,2026-01-19 01:28:37,2026-01-20 01:28:37,settled,6,3,0.2046,0.79561,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.2046,2026-01-20 01:26:51,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.2046,2026-01-20 01:32:05,#527/727,0x34c6b56279a313cbc81d9decc27842db66eee25c7036d608893ce0bced4faa8d,0x325c8ddef5ae74fb2009c17813bd43b05d5662dfba75a1a5e2ea0dd52c4d33b5
599,https://api.degendogs.club/images/599.png,2026-01-18 01:26:59,2026-01-19 01:26:59,settled,4,3,0.21805,0.60647,@stemo.eth,https://farcaster.xyz/stemo.eth,0.21805,2026-01-18 22:56:31,@stemo.eth,https://farcaster.xyz/stemo.eth,0.21805,2026-01-19 01:28:37,#101/727,0xcd0a6897e54e25237722bdd3ca22d21f23cbf95539240344349e1615e2104d5c,0x34c6b56279a313cbc81d9decc27842db66eee25c7036d608893ce0bced4faa8d
598,https://api.degendogs.club/images/598.png,2026-01-17 01:26:57,2026-01-18 01:26:57,settled,8,5,0.19812,0.43055,@cryptocloudtv,https://farcaster.xyz/cryptocloudtv,0.19812,2026-01-17 20:56:07,@cryptocloudtv,https://farcaster.xyz/cryptocloudtv,0.19812,2026-01-18 01:26:59,#533/727,0x9994b6ad734104e3035f3c199fdc1b4759503e211f584383f01ff18859313390,0xcd0a6897e54e25237722bdd3ca22d21f23cbf95539240344349e1615e2104d5c
597,https://api.degendogs.club/images/597.png,2026-01-16 01:26:11,2026-01-17 01:26:11,settled,14,12,0.1947,0.40239,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.1947,2026-01-16 20:48:33,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.1947,2026-01-17 01:26:57,#372/727,0x9779001e2fa95e2bfbf995c58c6d1001fa7b4761f11a5b4cfcf53b8342b66f6a,0x9994b6ad734104e3035f3c199fdc1b4759503e211f584383f01ff18859313390
596,https://api.degendogs.club/images/596.png,2026-01-15 01:14:37,2026-01-16 01:14:37,settled,19,11,0.17441,1.02673,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.17441,2026-01-16 01:19:39,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.17441,2026-01-16 01:26:11,#523/727,0xae903ebf76404904f3f2b09817305f74054fe338d36411e3b5eab58d9c24ddb6,0x9779001e2fa95e2bfbf995c58c6d1001fa7b4761f11a5b4cfcf53b8342b66f6a
595,https://api.degendogs.club/images/595.png,2026-01-14 01:08:51,2026-01-15 01:08:51,settled,49,20,0.15691,1.6881,@doldole,https://farcaster.xyz/doldole,0.15691,2026-01-15 01:09:13,@doldole,https://farcaster.xyz/doldole,0.15691,2026-01-15 01:14:37,#338/727,0x6ee1e80cc606e534e6fa9d9092a01cb94290b84559ba3a6469b2c212681feef7,0xae903ebf76404904f3f2b09817305f74054fe338d36411e3b5eab58d9c24ddb6
594,https://api.degendogs.club/images/594.png,2026-01-13 01:08:39,2026-01-14 01:08:39,settled,6,6,0.15974,0.65995,@ohosttcod,https://farcaster.xyz/ohosttcod,0.15974,2026-01-14 00:55:09,@ohosttcod,https://farcaster.xyz/ohosttcod,0.15974,2026-01-14 01:08:51,#679/727,0x22dd741f6a4cd7442adef4edd317596fa1f9a48d2a42229e28f50167148f11e7,0x6ee1e80cc606e534e6fa9d9092a01cb94290b84559ba3a6469b2c212681feef7
593,https://api.degendogs.club/images/593.png,2026-01-12 01:08:17,2026-01-13 01:08:17,settled,6,5,0.14301,0.49602,@skunkape,https://farcaster.xyz/skunkape,0.14301,2026-01-12 23:34:19,@skunkape,https://farcaster.xyz/skunkape,0.14301,2026-01-13 01:08:39,#355/727,0xedb60c22a757fc316d8b511fe71827b12c6f5531b9a9288e4be7b62fe060a35c,0x22dd741f6a4cd7442adef4edd317596fa1f9a48d2a42229e28f50167148f11e7
592,https://api.degendogs.club/images/592.png,2026-01-11 01:06:41,2026-01-12 01:06:41,settled,13,4,0.16,1.08002,@0xael.eth,https://farcaster.xyz/0xael.eth,0.16,2026-01-12 01:03:09,@0xael.eth,https://farcaster.xyz/0xael.eth,0.16,2026-01-12 01:08:17,#537/727,0x1bda55b7096a2b03ba5f7d05c2b581ef5556581eba33ad307715d45e8eea3f1f,0xedb60c22a757fc316d8b511fe71827b12c6f5531b9a9288e4be7b62fe060a35c
591,https://api.degendogs.club/images/591.png,2026-01-10 00:43:31,2026-01-11 00:43:31,settled,26,10,0.3021,2.80923,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.3021,2026-01-11 01:01:25,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.3021,2026-01-11 01:06:41,#420/727,0x077dd8302e353010633eb5c10283eb766f5ae45f5a75ae8ba5ba8c5611a6650b,0x1bda55b7096a2b03ba5f7d05c2b581ef5556581eba33ad307715d45e8eea3f1f
590,https://api.degendogs.club/images/590.png,2026-01-09 00:34:31,2026-01-10 00:34:31,settled,58,21,0.16455,1.61384,@0xael.eth,https://farcaster.xyz/0xael.eth,0.16455,2026-01-10 00:38:19,@0xael.eth,https://farcaster.xyz/0xael.eth,0.16455,2026-01-10 00:43:31,#84/727,0x875be581184c855641547daf148a091a709a3001740ee0ac26ea85a55a5a4400,0x077dd8302e353010633eb5c10283eb766f5ae45f5a75ae8ba5ba8c5611a6650b
