settled_time_utc,token_id,dog_name,dog_image_url,dog_external_url,dog_opensea_url,traits,trait_rarity,rarity,rarity_score,winner_wallet,winner,winner_url,winning_bid,winning_bid_eth,winning_bid_usd,bid_count,unique_bidders,first_bid_utc,last_bid_utc,block_number,tx_hash
2026-05-30 18:40:09,728,Degen Dog #728,https://api.degendogs.club/images/728.png,https://degendogs.club/#dog728,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/728,Background: None; Body: Grey; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: None; Eyes: VRGoggles,Background: None (90.3%); Body: Grey (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: VRGoggles (10.1%),#697/730,32.614308,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.01210 ETH ($24),0.0121,24.42,3,3,2026-05-29 18:50:47,2026-05-30 18:33:17,46688531,0xa10214d0aaaabc3ea3808e9d7f68ac72b429ac4380a04ff690e2db428d9d31f0
2026-05-29 18:38:33,727,Degen Dog #727,https://api.degendogs.club/images/727.png,https://degendogs.club/#dog727,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/727,Background: Halo; Body: RedBrown; Neck: RedCollar; Mouth: None; Ears: GoldEarring; Head: WhiteMohawk; Eyes: Sunglasses,Background: Halo (9.7%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: WhiteMohawk (6.7%); Eyes: Sunglasses (14.8%),#315/730,49.547449,0xdbb811ec62338db94858ec21ef1d56b658111922,@floam,https://farcaster.xyz/floam,0.01100 ETH ($22),0.011,22.2,3,3,2026-05-28 18:37:35,2026-05-29 13:51:53,46645283,0xf1ac12f56899a62ccb24f5686d1ef99245045b0b389912b2dd7b2b2dec17f34f
2026-05-28 18:36:55,726,Degen Dog #726,https://api.degendogs.club/images/726.png,https://degendogs.club/#dog726,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/726,Background: None; Body: Brown; Neck: RedCollar; Mouth: Teeth; Ears: None; Head: Headphones; Eyes: None,Background: None (90.3%); Body: Brown (11.0%); Neck: RedCollar (31.0%); Mouth: Teeth (5.2%); Ears: None (25.1%); Head: Headphones (6.3%); Eyes: None (17.8%),#139/730,58.147375,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0x4119…72cb,https://basescan.org/address/0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.01100 ETH ($22),0.011,22.2,6,5,2026-05-27 16:11:07,2026-05-28 00:38:23,46602034,0xf9541014ebee8c7c90b9ba3bc511c9e80f167d3b0a90abc747b58ac2a07f5ee7
2026-05-27 16:10:25,725,Degen Dog #725,https://api.degendogs.club/images/725.png,https://degendogs.club/#dog725,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/725,Background: None; Body: Brown; Neck: None; Mouth: None; Ears: Earbuds; Head: StripedBeanie; Eyes: MaskSnorkel,Background: None (90.3%); Body: Brown (11.0%); Neck: None (39.5%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: StripedBeanie (8.5%); Eyes: MaskSnorkel (9.2%),#577/730,40.013921,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,@skunkape,https://farcaster.xyz/skunkape,0.01100 ETH ($22),0.011,22.2,2,2,2026-05-26 16:04:41,2026-05-27 01:40:49,46554439,0x7968d69d6ca67f11b3d8f57235e5b3fad4a2bd309a20026d6019e814d1768d5f
2026-05-26 16:03:59,724,Degen Dog #724,https://api.degendogs.club/images/724.png,https://degendogs.club/#dog724,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/724,Background: Halo; Body: RedBrown; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: Hoodie; Eyes: Glasses,Background: Halo (9.7%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: Hoodie (4.7%); Eyes: Glasses (12.6%),#217/730,54.011751,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01000 ETH ($20),0.01,20.18,4,3,2026-05-24 15:46:59,2026-05-25 12:04:11,46511046,0xfedcbff43d8e3938621ee44bcf968e39d8ee22389e309e268bdb9c9a26bfe293
2026-05-24 15:30:29,723,Degen Dog #723,https://api.degendogs.club/images/723.png,https://degendogs.club/#dog723,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/723,Background: None; Body: RedBrown; Neck: GoldNecklace; Mouth: Teeth; Ears: LoopEarring; Head: BaseballCap; Eyes: Glasses,Background: None (90.3%); Body: RedBrown (15.3%); Neck: GoldNecklace (19.6%); Mouth: Teeth (5.2%); Ears: LoopEarring (27.3%); Head: BaseballCap (10.4%); Eyes: Glasses (12.6%),#233/730,53.149405,0xd722d7cef1870733a85e779ab3d306ba286c0af0,@sharas.eth,https://farcaster.xyz/sharas.eth,0.01541 ETH ($31),0.01541,31.1,8,6,2026-05-23 15:17:27,2026-05-24 15:09:15,46423641,0xa371adf04d31bc48732abe5be9f184ac72d723838956d3bf72d7724e1856d8ee
2026-05-23 15:10:41,722,Degen Dog #722,https://api.degendogs.club/images/722.png,https://degendogs.club/#dog722,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/722,Background: None; Body: White; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: BlackCap; Eyes: Monocle,Background: None (90.3%); Body: White (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: BlackCap (6.8%); Eyes: Monocle (6.6%),#340/730,48.174027,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0x4119…72cb,https://basescan.org/address/0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.01465 ETH ($30),0.01465,29.56,5,4,2026-05-22 14:59:15,2026-05-23 14:59:05,46379847,0xb1fa0f5c9dc01718f6f75e9180396e64071dc39d305b2d70e741c1f2d4ed7b2e
2026-05-22 14:58:51,721,Degen Dog #721,https://api.degendogs.club/images/721.png,https://degendogs.club/#dog721,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/721,Background: None; Body: RedBrown; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: RedMohawk; Eyes: None,Background: None (90.3%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: RedMohawk (6.8%); Eyes: None (17.8%),#649/730,36.196497,0x3516006709b775e01b48dfb5fad355a4e793e347,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.01580 ETH ($32),0.0158,31.89,4,4,2026-05-21 18:42:13,2026-05-22 00:00:29,46336292,0x6dec5c839b0277a38605e72be08b741a15e6755bf7d34adf9eb44d98b53a15e6
2026-05-21 14:58:29,720,Degen Dog #720,https://api.degendogs.club/images/720.png,https://degendogs.club/#dog720,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/720,Background: Halo; Body: White; Neck: StuddedCollar; Mouth: Teeth; Ears: LoopEarring; Head: None; Eyes: Glasses,Background: Halo (9.7%); Body: White (11.2%); Neck: StuddedCollar (10.0%); Mouth: Teeth (5.2%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: Glasses (12.6%),#86/730,64.930212,0x7732f594c38d4940e1076aa9f6f53065b7915953,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0.01650 ETH ($33),0.0165,33.3,5,4,2026-05-20 16:38:31,2026-05-21 14:48:53,46293081,0x52383a8afa8fe46f0d5f52d73ad97a4af00f1f069ea7779227c346cb0cca4d2f
2026-05-20 14:55:15,719,Degen Dog #719,https://api.degendogs.club/images/719.png,https://degendogs.club/#dog719,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/719,Background: None; Body: Grey; Neck: RedCollar; Mouth: Teeth; Ears: LoopEarring; Head: Hoodie; Eyes: RedLaserEyes,Background: None (90.3%); Body: Grey (11.2%); Neck: RedCollar (31.0%); Mouth: Teeth (5.2%); Ears: LoopEarring (27.3%); Head: Hoodie (4.7%); Eyes: RedLaserEyes (5.1%),#34/730,77.319453,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.01952 ETH ($39),0.01952,39.39,9,3,2026-05-19 14:58:21,2026-05-20 08:32:17,46249784,0x178445d9bdc61a9f8170da647829ffb162fb8c817c571cadf218eb4fdc702f23
2026-05-19 14:54:47,718,Degen Dog #718,https://api.degendogs.club/images/718.png,https://degendogs.club/#dog718,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/718,Background: None; Body: SugarSkull; Neck: GoldNecklace; Mouth: None; Ears: None; Head: Beanie; Eyes: None,Background: None (90.3%); Body: SugarSkull (6.6%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: None (25.1%); Head: Beanie (6.4%); Eyes: None (17.8%),#346/730,48.014424,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0x4119…72cb,https://basescan.org/address/0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.00500 ETH ($10),0.005,10.09,1,1,2026-05-18 05:05:29,2026-05-18 05:05:29,46206570,0xf72b90f7c188775bce13f7b9c577d3d9aae5869e16f76e9d771ea65f62f5c0d4
2026-05-18 03:56:55,717,Degen Dog #717,https://api.degendogs.club/images/717.png,https://degendogs.club/#dog717,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/717,Background: None; Body: Brown; Neck: StuddedCollar; Mouth: None; Ears: LoopEarring; Head: StripedBeanie; Eyes: Glasses,Background: None (90.3%); Body: Brown (11.0%); Neck: StuddedCollar (10.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: StripedBeanie (8.5%); Eyes: Glasses (12.6%),#446/730,45.067143,0x3516006709b775e01b48dfb5fad355a4e793e347,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.01600 ETH ($32),0.016,32.29,5,4,2026-05-17 04:01:25,2026-05-17 18:42:49,46143634,0x08d1de16badbcae190e13c02c64818c5ebbed8d8c0477f2e25884c2d5163c76e
2026-05-17 03:55:49,716,Degen Dog #716,https://api.degendogs.club/images/716.png,https://degendogs.club/#dog716,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/716,Background: None; Body: White; Neck: StuddedCollar; Mouth: Pizza; Ears: LoopEarring; Head: RedMohawk; Eyes: BlueLaserEyes,Background: None (90.3%); Body: White (11.2%); Neck: StuddedCollar (10.0%); Mouth: Pizza (10.8%); Ears: LoopEarring (27.3%); Head: RedMohawk (6.8%); Eyes: BlueLaserEyes (11.0%),#161/730,56.644026,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,@cryptomill,https://farcaster.xyz/cryptomill,0.01866 ETH ($38),0.01866,37.66,10,7,2026-05-16 03:53:29,2026-05-17 03:50:17,46100401,0x0f04f9cbb78bb9dc433c029ba06a701db3e63d7db661ef7f098743ff0cae59ad
2026-05-16 03:52:29,715,Degen Dog #715,https://api.degendogs.club/images/715.png,https://degendogs.club/#dog715,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/715,Background: None; Body: White; Neck: None; Mouth: None; Ears: None; Head: Toque; Eyes: EyePatch,Background: None (90.3%); Body: White (11.2%); Neck: None (39.5%); Mouth: None (68.6%); Ears: None (25.1%); Head: Toque (7.0%); Eyes: EyePatch (7.9%),#449/730,44.890989,0x84cb3b93f9a918632f05528770b5cf926396b0f4,@farcy,https://farcaster.xyz/farcy,0.01331 ETH ($27),0.01331,26.86,5,3,2026-05-15 03:57:09,2026-05-16 03:40:57,46057101,0x61dc277510787cc95eeadbc246ff5eb3707494de38cc8d0aeb5a39e74df1edad
2026-05-15 03:49:25,714,Degen Dog #714,https://api.degendogs.club/images/714.png,https://degendogs.club/#dog714,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/714,Background: None; Body: White; Neck: None; Mouth: None; Ears: LoopEarring; Head: Hoodie; Eyes: Glasses,Background: None (90.3%); Body: White (11.2%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: Hoodie (4.7%); Eyes: Glasses (12.6%),#379/730,47.075699,0x3516006709b775e01b48dfb5fad355a4e793e347,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0.01300 ETH ($26),0.013,26.23,9,4,2026-05-14 03:27:41,2026-05-15 03:34:29,46013809,0xb0dc5a20f656b654b21e5edb81dd96fc88d450bf52ca297dfaac3c87d1e232bc
2026-05-14 03:24:35,713,Degen Dog #713,https://api.degendogs.club/images/713.png,https://degendogs.club/#dog713,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/713,Background: Halo; Body: Black; Neck: GoldNecklace; Mouth: None; Ears: None; Head: RedMohawk; Eyes: 3DGlasses,Background: Halo (9.7%); Body: Black (11.6%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: None (25.1%); Head: RedMohawk (6.8%); Eyes: 3DGlasses (4.9%),#91/730,64.298755,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.01612 ETH ($33),0.01612,32.53,7,5,2026-05-13 06:02:17,2026-05-14 03:19:07,45969864,0xe28e75e1994b7d1c090def0c0b74619b252c76b89dec36adfafd851e96f65e45
2026-05-13 03:16:01,712,Degen Dog #712,https://api.degendogs.club/images/712.png,https://degendogs.club/#dog712,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/712,Background: None; Body: Black; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: Unicorn; Eyes: Glasses,Background: None (90.3%); Body: Black (11.6%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: Unicorn (4.8%); Eyes: Glasses (12.6%),#408/730,46.294732,0x60fb37f0b204ef8df48793cbb5991a2422c9f205,@oxygen2,https://farcaster.xyz/oxygen2,0.01331 ETH ($27),0.01331,26.86,5,4,2026-05-12 03:57:07,2026-05-13 03:10:39,45926407,0x67b9ab34a91f77fdf079362f5ef0eed2a5503b1ff24a2085d206bfc0c35be8e4
2026-05-12 03:13:03,711,Degen Dog #711,https://api.degendogs.club/images/711.png,https://degendogs.club/#dog711,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/711,Background: None; Body: Brown; Neck: None; Mouth: Tongue; Ears: LoopEarring; Head: BaseballCap; Eyes: Sunglasses,Background: None (90.3%); Body: Brown (11.0%); Neck: None (39.5%); Mouth: Tongue (9.3%); Ears: LoopEarring (27.3%); Head: BaseballCap (10.4%); Eyes: Sunglasses (14.8%),#485/730,43.535619,0xea89fa73f8e6283c37a72267290bc7829464893f,@zenonseeker,https://farcaster.xyz/zenonseeker,0.01210 ETH ($24),0.0121,24.42,4,4,2026-05-11 03:33:19,2026-05-12 00:55:29,45883118,0xb795a62203ccc169e59931a1c0a3a23b88a607046413d8d06d69d013494ca4b4
2026-05-11 03:12:43,710,Degen Dog #710,https://api.degendogs.club/images/710.png,https://degendogs.club/#dog710,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/710,Background: None; Body: Brown; Neck: None; Mouth: Teeth; Ears: Earbuds; Head: None; Eyes: Glasses,Background: None (90.3%); Body: Brown (11.0%); Neck: None (39.5%); Mouth: Teeth (5.2%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: Glasses (12.6%),#347/730,47.964861,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,@schlemiel,https://farcaster.xyz/schlemiel,0.01091 ETH ($22),0.01091,22.02,6,3,2026-05-10 03:15:41,2026-05-11 02:16:35,45839908,0x948f1c73103f0af14e50dc3f68050f20b3dcae2f383cdf259d22553b3cbfda2c
2026-05-10 03:11:49,709,Degen Dog #709,https://api.degendogs.club/images/709.png,https://degendogs.club/#dog709,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/709,Background: None; Body: Blue; Neck: StuddedCollar; Mouth: Tongue; Ears: None; Head: StripedBeanie; Eyes: VRGoggles,Background: None (90.3%); Body: Blue (9.0%); Neck: StuddedCollar (10.0%); Mouth: Tongue (9.3%); Ears: None (25.1%); Head: StripedBeanie (8.5%); Eyes: VRGoggles (10.1%),#132/730,58.531769,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.02430 ETH ($49),0.0243,49.04,23,8,2026-05-09 03:03:05,2026-05-10 03:05:27,45796681,0x40909440b3b04e35dc90fdec05959d1c8b98683b9c168f02c04cef887d0cb4d9
2026-05-09 03:01:09,708,Degen Dog #708,https://api.degendogs.club/images/708.png,https://degendogs.club/#dog708,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/708,Background: None; Body: White; Neck: RedCollar; Mouth: Tongue; Ears: None; Head: Headphones; Eyes: Glasses,Background: None (90.3%); Body: White (11.2%); Neck: RedCollar (31.0%); Mouth: Tongue (9.3%); Ears: None (25.1%); Head: Headphones (6.3%); Eyes: Glasses (12.6%),#262/730,51.76898,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,@skunkape,https://farcaster.xyz/skunkape,0.02400 ETH ($48),0.024,48.43,4,4,2026-05-08 03:02:37,2026-05-08 22:42:29,45753161,0x609ad0852601c9176503eb49b45a4b473fe126be2dd5fcdd8a36892d50ddef39
2026-05-08 03:00:45,707,Degen Dog #707,https://api.degendogs.club/images/707.png,https://degendogs.club/#dog707,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/707,Background: None; Body: Rainbow; Neck: RedCollar; Mouth: None; Ears: GoldEarring; Head: WhiteMohawk; Eyes: None,Background: None (90.3%); Body: Rainbow (4.4%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: WhiteMohawk (6.7%); Eyes: None (17.8%),#179/730,55.524266,0xee2bb96a633e50de9cbc8b4229b07cef9a008852,@kidmyr.eth,https://farcaster.xyz/kidmyr.eth,0.03300 ETH ($67),0.033,66.6,13,8,2026-05-07 02:55:09,2026-05-08 02:53:37,45709949,0x4f993befa02edf6b162e16c8e854f3264ae5ce2d29a8bbac63fa71dd34304206
2026-05-07 02:53:49,706,Degen Dog #706,https://api.degendogs.club/images/706.png,https://degendogs.club/#dog706,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/706,Background: None; Body: RedBrown; Neck: RedCollar; Mouth: Teeth; Ears: LoopEarring; Head: PartyHat; Eyes: Sunglasses,Background: None (90.3%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: Teeth (5.2%); Ears: LoopEarring (27.3%); Head: PartyHat (4.4%); Eyes: Sunglasses (14.8%),#95/730,63.306312,0x412b7153504217b405af821bdcdc5f21c71e3cbc,@shalexvivek,https://farcaster.xyz/shalexvivek,0.02265 ETH ($46),0.02265,45.71,4,2,2026-05-05 23:04:35,2026-05-06 21:18:43,45666541,0x17183e1f5b1bc223a36cd7c49bf2ad98bd150ed9f0f3ce8e6b7714c34b462504
2026-05-05 22:35:57,705,Degen Dog #705,https://api.degendogs.club/images/705.png,https://degendogs.club/#dog705,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/705,Background: None; Body: Brown; Neck: None; Mouth: None; Ears: GoldEarring; Head: RedMohawk; Eyes: None,Background: None (90.3%); Body: Brown (11.0%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: RedMohawk (6.8%); Eyes: None (17.8%),#557/730,40.84344,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,@skunkape,https://farcaster.xyz/skunkape,0.02148 ETH ($43),0.02148,43.35,25,10,2026-05-04 22:57:23,2026-05-05 22:30:31,45615605,0x42aadc77b04786b46aecc25a1ec2454944e5f58e53693d643cbe31ab1c4a3971
2026-05-04 22:32:33,704,Degen Dog #704,https://api.degendogs.club/images/704.png,https://degendogs.club/#dog704,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/704,Background: None; Body: Dalmation; Neck: RedCollar; Mouth: None; Ears: None; Head: StripedBeanie; Eyes: Monocle,Background: None (90.3%); Body: Dalmation (9.7%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: StripedBeanie (8.5%); Eyes: Monocle (6.6%),#382/730,47.048201,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,@britomartis,https://farcaster.xyz/britomartis,0.02860 ETH ($58),0.0286,57.72,5,3,2026-05-03 22:44:47,2026-05-04 21:42:11,45572303,0xd636b6e8420b7614437af465a74d48b83deff76da29cf05f729b447192a9defe
2026-05-03 22:32:07,703,Degen Dog #703,https://api.degendogs.club/images/703.png,https://degendogs.club/#dog703,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/703,Background: Halo; Body: Dalmation; Neck: None; Mouth: Coin; Ears: None; Head: BlackCap; Eyes: MaskSnorkel,Background: Halo (9.7%); Body: Dalmation (9.7%); Neck: None (39.5%); Mouth: Coin (3.2%); Ears: None (25.1%); Head: BlackCap (6.8%); Eyes: MaskSnorkel (9.2%),#21/730,84.321826,0x43f8c3e0c0ab23f0a8660f3ea3ce1a7016f96a33,@ajrony,https://farcaster.xyz/ajrony,0.02486 ETH ($50),0.02486,50.17,7,6,2026-05-02 22:25:15,2026-05-03 22:16:57,45529090,0x581eef048d77317186446342d285033b86aed31249dab94c9dcf881b807a4a46
2026-05-02 22:24:13,702,Degen Dog #702,https://api.degendogs.club/images/702.png,https://degendogs.club/#dog702,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/702,Background: None; Body: Dalmation; Neck: None; Mouth: None; Ears: None; Head: None; Eyes: VRGoggles,Background: None (90.3%); Body: Dalmation (9.7%); Neck: None (39.5%); Mouth: None (68.6%); Ears: None (25.1%); Head: None (20.3%); Eyes: VRGoggles (10.1%),#677/730,34.167606,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,@dl39,https://farcaster.xyz/dl39,0.02645 ETH ($53),0.02645,53.38,9,4,2026-05-02 02:23:37,2026-05-02 22:19:01,45485653,0x74276d032ef740c74187f00ba5afc17492f6cf79bc048f18eef69c4f8dedb40b
