settled_time_utc,token_id,dog_name,dog_image_url,dog_external_url,dog_opensea_url,traits,trait_rarity,rarity,rarity_score,winner_wallet,winner,winner_url,winning_bid,winning_bid_eth,winning_bid_usd,bid_count,unique_bidders,first_bid_utc,last_bid_utc,block_number,tx_hash
2026-05-01 22:13:11,701,Degen Dog #701,https://api.degendogs.club/images/701.png,https://degendogs.club/#dog701,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/701,Background: Halo; Body: Dalmation; Neck: RedCollar; Mouth: Coin; Ears: Earbuds; Head: Toque; Eyes: Glasses,Background: Halo (9.7%); Body: Dalmation (9.7%); Neck: RedCollar (31.0%); Mouth: Coin (3.2%); Ears: Earbuds (32.1%); Head: Toque (7.0%); Eyes: Glasses (12.6%),#24/730,80.900765,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.02926 ETH ($59),0.02926,59.05,10,4,2026-04-30 22:05:15,2026-05-01 22:07:55,45442122,0xf6cb06c6828ae89f992113f98ef4f1da3e29ac15d014c3080fe366935e24744f
2026-04-30 22:04:21,700,Degen Dog #700,https://api.degendogs.club/images/700.png,https://degendogs.club/#dog700,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/700,Background: Halo; Body: RedBrown; Neck: None; Mouth: None; Ears: LoopEarring; Head: None; Eyes: Glasses,Background: Halo (9.7%); Body: RedBrown (15.3%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: Glasses (12.6%),#633/730,37.326912,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.02483 ETH ($50),0.02483,50.11,7,3,2026-04-29 21:54:47,2026-04-30 21:59:03,45398657,0x56079d3c7b12faa1b68f31934f6129b9a4d0e9ce7facef18ca35946b7d29f467
2026-04-29 21:54:23,699,Degen Dog #699,https://api.degendogs.club/images/699.png,https://degendogs.club/#dog699,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/699,Background: None; Body: Brown; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: BaseballCap; Eyes: Glasses,Background: None (90.3%); Body: Brown (11.0%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: BaseballCap (10.4%); Eyes: Glasses (12.6%),#657/730,35.579617,0xd29c790466675153a50df7860b9efdb689a21cde,@thec1,https://farcaster.xyz/thec1,0.02839 ETH ($57),0.02839,57.29,10,6,2026-04-28 21:40:35,2026-04-29 21:49:01,45355158,0xcc5516a3968ec3a1197aa6aabe5652626078ea38a83c2dab40fa3d962e03d77b
2026-04-28 21:39:57,698,Degen Dog #698,https://api.degendogs.club/images/698.png,https://degendogs.club/#dog698,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/698,Background: None; Body: Orange; Neck: RedCollar; Mouth: Pizza; Ears: None; Head: Unicorn; Eyes: Monocle,Background: None (90.3%); Body: Orange (8.6%); Neck: RedCollar (31.0%); Mouth: Pizza (10.8%); Ears: None (25.1%); Head: Unicorn (4.8%); Eyes: Monocle (6.6%),#85/730,65.220183,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,@melinoe,https://farcaster.xyz/melinoe,0.02398 ETH ($48),0.02398,48.39,6,5,2026-04-27 21:34:33,2026-04-28 21:33:57,45311525,0x37ec09dda56b77b119e82289ba3ece931b95677d0ece7099cf3c3b4ef2217acb
2026-04-27 21:34:17,697,Degen Dog #697,https://api.degendogs.club/images/697.png,https://degendogs.club/#dog697,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/697,Background: None; Body: Dalmation; Neck: RedCollar; Mouth: Pizza; Ears: None; Head: None; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Dalmation (9.7%); Neck: RedCollar (31.0%); Mouth: Pizza (10.8%); Ears: None (25.1%); Head: None (20.3%); Eyes: BlueLaserEyes (11.0%),#528/730,41.906527,0x398acdc97722f3f0415861359e74bdcd10e41130,@acion,https://farcaster.xyz/acion,0.02785 ETH ($56),0.02785,56.2,6,4,2026-04-26 21:34:15,2026-04-27 20:51:09,45268155,0x1bf99e1c9fee3abb19c83bd12bb7c2ea2ac398ed81749239f75dfb410d5c58cb
2026-04-26 21:34:01,696,Degen Dog #696,https://api.degendogs.club/images/696.png,https://degendogs.club/#dog696,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/696,Background: None; Body: RedBrown; Neck: RedCollar; Mouth: None; Ears: None; Head: BlackCap; Eyes: None,Background: None (90.3%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: BlackCap (6.8%); Eyes: None (17.8%),#645/730,36.517226,0xd722d7cef1870733a85e779ab3d306ba286c0af0,@sharas.eth,https://farcaster.xyz/sharas.eth,0.03371 ETH ($68),0.03371,68.03,6,4,2026-04-25 21:35:25,2026-04-26 21:28:45,45224947,0x336a93c0317990ca9c234e81e86e5c98e3fc043c69838f8b6ead0df7107d0509
2026-04-25 21:29:01,695,Degen Dog #695,https://api.degendogs.club/images/695.png,https://degendogs.club/#dog695,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/695,Background: None; Body: RedBrown; Neck: GoldNecklace; Mouth: Tongue; Ears: LoopEarring; Head: Beanie; Eyes: Glasses,Background: None (90.3%); Body: RedBrown (15.3%); Neck: GoldNecklace (19.6%); Mouth: Tongue (9.3%); Ears: LoopEarring (27.3%); Head: Beanie (6.4%); Eyes: Glasses (12.6%),#287/730,50.600825,0xc421401af43d217d8bf16f18ffd076f3c84219d9,@vorcha,https://farcaster.xyz/vorcha,0.03170 ETH ($64),0.0317,63.97,5,4,2026-04-24 21:27:31,2026-04-25 21:23:49,45181597,0x6069b5518ed83b759e71a01ae282ee88004b87ba27020ba6ac68b367bbdf2d40
2026-04-24 21:25:03,694,Degen Dog #694,https://api.degendogs.club/images/694.png,https://degendogs.club/#dog694,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/694,Background: None; Body: Brown; Neck: StuddedCollar; Mouth: None; Ears: Earbuds; Head: StripedBeanie; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Brown (11.0%); Neck: StuddedCollar (10.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: StripedBeanie (8.5%); Eyes: BlueLaserEyes (11.0%),#424/730,45.708676,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02694 ETH ($54),0.02694,54.37,3,3,2026-04-23 21:18:59,2026-04-23 21:42:57,45138278,0x5d8b790f91cb7549b75e110941f8c1ebffcf349b88a73bc8bad5857a0c7f55bf
2026-04-23 21:17:53,693,Degen Dog #693,https://api.degendogs.club/images/693.png,https://degendogs.club/#dog693,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/693,Background: Halo; Body: Grey; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: None; Eyes: EyePatch,Background: Halo (9.7%); Body: Grey (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: EyePatch (7.9%),#460/730,44.509601,0xf4e1b8577a9b1eafa6058c873531441697393b54,@maraudergo,https://farcaster.xyz/maraudergo,0.02482 ETH ($50),0.02482,50.09,6,5,2026-04-22 21:21:47,2026-04-23 20:55:29,45094863,0x3f59db9b231b7b953114fe28a6897dc5a7f95ba3c26938c12019b83b9558176b
2026-04-22 21:16:17,692,Degen Dog #692,https://api.degendogs.club/images/692.png,https://degendogs.club/#dog692,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/692,Background: None; Body: Grey; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: RedMohawk; Eyes: RedLaserEyes,Background: None (90.3%); Body: Grey (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: RedMohawk (6.8%); Eyes: RedLaserEyes (5.1%),#240/730,52.695424,0xffa73032fc023cbc21334d15d19854294f8e64db,@keldon,https://farcaster.xyz/keldon,0.02254 ETH ($45),0.02254,45.49,4,4,2026-04-21 21:13:43,2026-04-22 21:11:05,45051615,0xc75b534c180f6b865913845d2781927915550252d30bf1542ed3426bca0531c8
2026-04-21 21:12:35,691,Degen Dog #691,https://api.degendogs.club/images/691.png,https://degendogs.club/#dog691,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/691,Background: None; Body: RedBrown; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: CrazyHair; Eyes: Glasses,Background: None (90.3%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: CrazyHair (6.7%); Eyes: Glasses (12.6%),#600/730,38.813854,0x23d660548cd61432537592dcea15b059605c9242,@kenshiking.eth,https://farcaster.xyz/kenshiking.eth,0.02479 ETH ($50),0.02479,50.03,5,3,2026-04-20 20:58:51,2026-04-21 14:18:35,45008304,0x27f8defacfefa4c153d4a58801a7deb02bdb9ae1258cbd1e82f28c3c9301975b
2026-04-20 20:57:53,690,Degen Dog #690,https://api.degendogs.club/images/690.png,https://degendogs.club/#dog690,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/690,Background: None; Body: Black; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: RedMohawk; Eyes: Monocle,Background: None (90.3%); Body: Black (11.6%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: RedMohawk (6.8%); Eyes: Monocle (6.6%),#369/730,47.31114,0xffa73032fc023cbc21334d15d19854294f8e64db,@keldon,https://farcaster.xyz/keldon,0.03255 ETH ($66),0.03255,65.69,4,4,2026-04-19 20:57:55,2026-04-20 20:27:55,44964663,0xa35d7bb44dd2f6ee9b8e3eed1a2cae5e0f874f27149e208de8c1fe5c93b24de1
2026-04-19 20:57:39,689,Degen Dog #689,https://api.degendogs.club/images/689.png,https://degendogs.club/#dog689,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/689,Background: None; Body: SugarSkull; Neck: None; Mouth: None; Ears: GoldEarring; Head: Beanie; Eyes: None,Background: None (90.3%); Body: SugarSkull (6.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Beanie (6.4%); Eyes: None (17.8%),#350/730,47.858689,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,@skunkape,https://farcaster.xyz/skunkape,0.02874 ETH ($58),0.02874,58.0,5,4,2026-04-18 21:03:19,2026-04-18 23:53:35,44921456,0x7885961e48b4af70b01fc46cdad31afafa9b3f0ebe8fa3e7bd8bee1005f44fe0
2026-04-18 20:57:29,688,Degen Dog #688,https://api.degendogs.club/images/688.png,https://degendogs.club/#dog688,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/688,Background: None; Body: Blue; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: None; Eyes: Glasses,Background: None (90.3%); Body: Blue (9.0%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: Glasses (12.6%),#694/730,32.842393,0xf4e1b8577a9b1eafa6058c873531441697393b54,@maraudergo,https://farcaster.xyz/maraudergo,0.02721 ETH ($55),0.02721,54.91,10,8,2026-04-17 21:06:13,2026-04-18 20:51:49,44878251,0x8f9fa9d4df53aaed0e9c51a8c8d684970dfae0ee11bb9eb41812d1ddbab99ab5
2026-04-17 20:57:15,687,Degen Dog #687,https://api.degendogs.club/images/687.png,https://degendogs.club/#dog687,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/687,Background: None; Body: Brown; Neck: None; Mouth: None; Ears: GoldEarring; Head: RedMohawk; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Brown (11.0%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: RedMohawk (6.8%); Eyes: BlueLaserEyes (11.0%),#465/730,44.353056,0xc421401af43d217d8bf16f18ffd076f3c84219d9,@vorcha,https://farcaster.xyz/vorcha,0.03031 ETH ($61),0.03031,61.17,7,5,2026-04-16 20:50:37,2026-04-17 20:52:01,44835044,0x5e1a4ac5fb080ef4ab7ee914dc14b367344db9fa2cbd5ab663ae01337ed29865
2026-04-16 20:50:05,686,Degen Dog #686,https://api.degendogs.club/images/686.png,https://degendogs.club/#dog686,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/686,Background: None; Body: White; Neck: RedCollar; Mouth: None; Ears: None; Head: BlackCap; Eyes: Sunglasses,Background: None (90.3%); Body: White (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: BlackCap (6.8%); Eyes: Sunglasses (14.8%),#576/730,40.045683,0x398acdc97722f3f0415861359e74bdcd10e41130,@acion,https://farcaster.xyz/acion,0.03046 ETH ($61),0.03046,61.47,7,6,2026-04-15 20:38:55,2026-04-16 20:27:01,44791629,0x89f9c2b70d8bab48e8a485d02a91f176cd55d849e62c746676bcd9565504c7b8
2026-04-15 20:34:19,685,Degen Dog #685,https://api.degendogs.club/images/685.png,https://degendogs.club/#dog685,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/685,Background: None; Body: Black; Neck: None; Mouth: None; Ears: Earbuds; Head: PartyHat; Eyes: VRGoggles,Background: None (90.3%); Body: Black (11.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: PartyHat (4.4%); Eyes: VRGoggles (10.1%),#316/730,49.484805,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.03061 ETH ($62),0.03061,61.77,8,5,2026-04-14 20:31:15,2026-04-15 20:29:01,44747956,0x44cb3d3e9e448836e1ad645ebf5a4904090a57c9d85248bd5110f7522fd107e1
2026-04-14 20:29:23,684,Degen Dog #684,https://api.degendogs.club/images/684.png,https://degendogs.club/#dog684,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/684,Background: None; Body: Rainbow; Neck: GoldNecklace; Mouth: Pizza; Ears: Earbuds; Head: Toque; Eyes: None,Background: None (90.3%); Body: Rainbow (4.4%); Neck: GoldNecklace (19.6%); Mouth: Pizza (10.8%); Ears: Earbuds (32.1%); Head: Toque (7.0%); Eyes: None (17.8%),#106/730,61.314409,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01684 ETH ($34),0.01684,33.98,1,1,2026-04-13 20:05:37,2026-04-13 20:05:37,44704608,0x65c46a3ac644b4a5ea467233570313906375e07a466529d0b5c6246794191527
2026-04-13 19:48:47,683,Degen Dog #683,https://api.degendogs.club/images/683.png,https://degendogs.club/#dog683,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/683,Background: None; Body: Blue; Neck: GoldNecklace; Mouth: Pizza; Ears: GoldEarring; Head: BlackCap; Eyes: Sunglasses,Background: None (90.3%); Body: Blue (9.0%); Neck: GoldNecklace (19.6%); Mouth: Pizza (10.8%); Ears: GoldEarring (15.6%); Head: BlackCap (6.8%); Eyes: Sunglasses (14.8%),#209/730,54.276515,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,@dl39,https://farcaster.xyz/dl39,0.05678 ETH ($115),0.05678,114.59,14,5,2026-04-12 21:44:21,2026-04-13 19:43:25,44660190,0x23428a409c5403dc8ac558571d97a4edec71e44afdfdee8150090cc884778a73
2026-04-12 19:29:41,682,Degen Dog #682,https://api.degendogs.club/images/682.png,https://degendogs.club/#dog682,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/682,Background: None; Body: Black; Neck: None; Mouth: None; Ears: LoopEarring; Head: BlackCap; Eyes: None,Background: None (90.3%); Body: Black (11.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: BlackCap (6.8%); Eyes: None (17.8%),#628/730,37.571509,0xd1ab146981d50adcfe18433500e852af396ea7b1,@pare,https://farcaster.xyz/pare,0.03210 ETH ($65),0.0321,64.78,4,4,2026-04-11 18:41:01,2026-04-12 18:26:19,44616417,0x9026888695a3f7580be9098668e9a15074cb8fde21f1979955aeac31805f8aa2
2026-04-11 18:31:45,681,Degen Dog #681,https://api.degendogs.club/images/681.png,https://degendogs.club/#dog681,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/681,Background: None; Body: Rainbow; Neck: None; Mouth: Coin; Ears: None; Head: StripedBeanie; Eyes: None,Background: None (90.3%); Body: Rainbow (4.4%); Neck: None (39.5%); Mouth: Coin (3.2%); Ears: None (25.1%); Head: StripedBeanie (8.5%); Eyes: None (17.8%),#27/730,79.572741,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.04314 ETH ($87),0.04314,87.06,9,4,2026-04-10 18:41:49,2026-04-11 18:25:31,44571479,0xb294e26df9003b173ea526b5f8a1fc9eba27de24b56256250258c4eebb8ba608
2026-04-10 18:31:21,680,Degen Dog #680,https://api.degendogs.club/images/680.png,https://degendogs.club/#dog680,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/680,Background: Halo; Body: Grey; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: WhiteMohawk; Eyes: VRGoggles,Background: Halo (9.7%); Body: Grey (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: WhiteMohawk (6.7%); Eyes: VRGoggles (10.1%),#264/730,51.753786,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.02708 ETH ($55),0.02708,54.65,8,4,2026-04-09 18:23:59,2026-04-10 18:25:31,44528267,0xe26300d6ddb9edcf9b88ecfef32f4528ff232e05e61ed9e5497cfb32ac520226
2026-04-09 18:20:29,679,Degen Dog #679,https://api.degendogs.club/images/679.png,https://degendogs.club/#dog679,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/679,Background: None; Body: Black; Neck: RedCollar; Mouth: Tongue; Ears: Earbuds; Head: None; Eyes: Glasses,Background: None (90.3%); Body: Black (11.6%); Neck: RedCollar (31.0%); Mouth: Tongue (9.3%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: Glasses (12.6%),#584/730,39.64823,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,@britomartis,https://farcaster.xyz/britomartis,0.03276 ETH ($66),0.03276,66.11,10,4,2026-04-08 18:24:53,2026-04-09 18:12:17,44484741,0xa84dc9788bf2a59c5d5a7de30b376e806bdc9066dd111a661bd32d45b1a8c3ab
2026-04-08 18:18:49,678,Degen Dog #678,https://api.degendogs.club/images/678.png,https://degendogs.club/#dog678,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/678,Background: None; Body: SugarSkull; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: RedMohawk; Eyes: None,Background: None (90.3%); Body: SugarSkull (6.6%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: RedMohawk (6.8%); Eyes: None (17.8%),#450/730,44.886973,0x833c829b5123c7af0b810a03084d5d3f0529d323,@metasalary,https://farcaster.xyz/metasalary,0.02976 ETH ($60),0.02976,60.06,7,5,2026-04-07 18:53:49,2026-04-08 18:13:33,44441491,0x58af0895de47e30e852342264188a66ddda922c3710cedc64071c93939ce6fa9
2026-04-07 18:12:45,677,Degen Dog #677,https://api.degendogs.club/images/677.png,https://degendogs.club/#dog677,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/677,Background: None; Body: Orange; Neck: RedCollar; Mouth: Bone; Ears: None; Head: RedMohawk; Eyes: Glasses,Background: None (90.3%); Body: Orange (8.6%); Neck: RedCollar (31.0%); Mouth: Bone (2.9%); Ears: None (25.1%); Head: RedMohawk (6.8%); Eyes: Glasses (12.6%),#35/730,77.210887,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.04358 ETH ($88),0.04358,87.95,15,8,2026-04-06 18:00:37,2026-04-07 18:07:25,44398109,0x2ed33ef5a3b1fa1a9c83ea896f7523984f586b1bbd1c1da44b19a8ba8ddb5644
2026-04-06 17:58:17,676,Degen Dog #676,https://api.degendogs.club/images/676.png,https://degendogs.club/#dog676,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/676,Background: None; Body: Blue; Neck: None; Mouth: Pizza; Ears: LoopEarring; Head: None; Eyes: RedLaserEyes,Background: None (90.3%); Body: Blue (9.0%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: RedLaserEyes (5.1%),#247/730,52.274077,0xd1ab146981d50adcfe18433500e852af396ea7b1,@pare,https://farcaster.xyz/pare,0.03330 ETH ($67),0.0333,67.2,10,7,2026-04-05 17:50:03,2026-04-06 17:49:25,44354475,0xeea63316bc1f5653e33fcad5a41c2d3bc0501b2fd4ac3e00443e2fc05bfa5164
2026-04-05 17:48:03,675,Degen Dog #675,https://api.degendogs.club/images/675.png,https://degendogs.club/#dog675,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/675,Background: None; Body: Orange; Neck: None; Mouth: None; Ears: LoopEarring; Head: PartyHat; Eyes: Glasses,Background: None (90.3%); Body: Orange (8.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: PartyHat (4.4%); Eyes: Glasses (12.6%),#279/730,51.102473,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,@melinoe,https://farcaster.xyz/melinoe,0.01843 ETH ($37),0.01843,37.19,2,2,2026-04-04 17:38:23,2026-04-05 09:34:23,44310968,0x206e9182e305750cf2646d99a6bdfd117ca5124760b0e722f25fdfac4f2c2602
2026-04-04 17:38:05,674,Degen Dog #674,https://api.degendogs.club/images/674.png,https://degendogs.club/#dog674,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/674,Background: None; Body: SugarSkull; Neck: None; Mouth: None; Ears: LoopEarring; Head: Unicorn; Eyes: Monocle,Background: None (90.3%); Body: SugarSkull (6.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: Unicorn (4.8%); Eyes: Monocle (6.6%),#113/730,60.041698,0x84cb3b93f9a918632f05528770b5cf926396b0f4,@farcy,https://farcaster.xyz/farcy,0.02027 ETH ($41),0.02027,40.91,7,5,2026-04-03 17:39:29,2026-04-04 17:30:53,44267469,0x3a7f224cb830f070f06c19ddd2fc80e4661cdd7a16dc0cd66e660122ec407ac6
