settled_time_utc,token_id,dog_name,dog_image_url,dog_external_url,dog_opensea_url,traits,trait_rarity,rarity,rarity_score,winner_wallet,winner,winner_url,winning_bid,winning_bid_eth,winning_bid_usd,bid_count,unique_bidders,first_bid_utc,last_bid_utc,block_number,tx_hash
2026-04-03 17:32:49,673,Degen Dog #673,https://api.degendogs.club/images/673.png,https://degendogs.club/#dog673,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/673,Background: None; Body: Blue; Neck: GoldNecklace; Mouth: None; Ears: Earbuds; Head: BaseballCap; Eyes: VRGoggles,Background: None (90.3%); Body: Blue (9.0%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: BaseballCap (10.4%); Eyes: VRGoggles (10.1%),#544/730,41.320112,0xd1ab146981d50adcfe18433500e852af396ea7b1,@pare,https://farcaster.xyz/pare,0.03265 ETH ($66),0.03265,65.89,12,9,2026-04-02 17:27:37,2026-04-03 17:27:33,44224111,0x9790f43075ae04a3710790c6a088a8ed4f262c14ddd14a24bbe90fb72bec0968
2026-04-02 17:25:23,672,Degen Dog #672,https://api.degendogs.club/images/672.png,https://degendogs.club/#dog672,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/672,Background: None; Body: SugarSkull; Neck: None; Mouth: None; Ears: GoldEarring; Head: Beanie; Eyes: VRGoggles,Background: None (90.3%); Body: SugarSkull (6.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Beanie (6.4%); Eyes: VRGoggles (10.1%),#251/730,52.108169,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.03589 ETH ($72),0.03589,72.43,9,6,2026-04-01 17:30:39,2026-04-02 17:20:05,44180688,0xb02c441bd33b0b3b25e4bcfbd23755a8d62f751eba0928b2561167abeaf0a345
2026-04-01 17:14:45,671,Degen Dog #671,https://api.degendogs.club/images/671.png,https://degendogs.club/#dog671,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/671,Background: None; Body: Dalmation; Neck: RedCollar; Mouth: Pizza; Ears: LoopEarring; Head: Beanie; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Dalmation (9.7%); Neck: RedCollar (31.0%); Mouth: Pizza (10.8%); Ears: LoopEarring (27.3%); Head: Beanie (6.4%); Eyes: BlueLaserEyes (11.0%),#249/730,52.185281,0xa2648350f3566e4f18a9519734928d08d3ea08c4,@badadan,https://farcaster.xyz/badadan,0.02964 ETH ($60),0.02964,59.82,7,5,2026-03-31 17:06:13,2026-04-01 17:09:13,44137169,0x4ef2eeb681d1bcc3e0ab3f2e1d66621bce2d06a4bfe268548af24a1cf7743f2d
2026-03-31 17:05:47,670,Degen Dog #670,https://api.degendogs.club/images/670.png,https://degendogs.club/#dog670,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/670,Background: None; Body: Blue; Neck: RedCollar; Mouth: None; Ears: GoldEarring; Head: Unicorn; Eyes: Sunglasses,Background: None (90.3%); Body: Blue (9.0%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Unicorn (4.8%); Eyes: Sunglasses (14.8%),#281/730,50.87543,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02670 ETH ($54),0.0267,53.88,2,2,2026-03-30 17:16:35,2026-03-30 17:26:17,44093700,0x1a48be448adc549d8ad039c61549df80c7aa437f4533e17af2f5147f26c57f45
2026-03-30 17:05:35,669,Degen Dog #669,https://api.degendogs.club/images/669.png,https://degendogs.club/#dog669,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/669,Background: None; Body: Orange; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: CrazyHair; Eyes: None,Background: None (90.3%); Body: Orange (8.6%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: CrazyHair (6.7%); Eyes: None (17.8%),#537/730,41.5639,0x67c91318b9c38dbeb200e1539b64e5bbc930372f,@xiexi,https://farcaster.xyz/xiexi,0.04885 ETH ($99),0.04885,98.58,8,6,2026-03-29 17:02:57,2026-03-30 17:00:09,44050494,0x0c4f42c88c390615b6b764d55ed78cf55f5991e8af2928febeefaf2c2129c1a0
2026-03-29 17:02:31,668,Degen Dog #668,https://api.degendogs.club/images/668.png,https://degendogs.club/#dog668,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/668,Background: None; Body: Dalmation; Neck: RedCollar; Mouth: None; Ears: GoldEarring; Head: WhiteMohawk; Eyes: Sunglasses,Background: None (90.3%); Body: Dalmation (9.7%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: WhiteMohawk (6.7%); Eyes: Sunglasses (14.8%),#472/730,44.137331,0xd1ab146981d50adcfe18433500e852af396ea7b1,@pare,https://farcaster.xyz/pare,0.05135 ETH ($104),0.05135,103.63,7,5,2026-03-28 16:56:01,2026-03-29 16:54:43,44007202,0x0e83e187c8963582324a510d59668bd3b629705972680ad823107e4811be27ab
2026-03-28 16:55:39,667,Degen Dog #667,https://api.degendogs.club/images/667.png,https://degendogs.club/#dog667,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/667,Background: None; Body: Orange; Neck: None; Mouth: None; Ears: GoldEarring; Head: Unicorn; Eyes: EyePatch,Background: None (90.3%); Body: Orange (8.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Unicorn (4.8%); Eyes: EyePatch (7.9%),#162/730,56.533707,0x2df06405772f9fe85e1771ff11baaa5d3933f457,@ashish-007,https://farcaster.xyz/ashish-007,0.03937 ETH ($79),0.03937,79.45,14,6,2026-03-27 16:51:53,2026-03-28 16:41:43,43963796,0x8da47851b222b930846989b188f4ee8894fb0985292cef1295f9eaf85ea2500a
2026-03-27 16:48:45,666,Degen Dog #666,https://api.degendogs.club/images/666.png,https://degendogs.club/#dog666,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/666,Background: None; Body: Blue; Neck: GoldNecklace; Mouth: None; Ears: LoopEarring; Head: None; Eyes: None,Background: None (90.3%); Body: Blue (9.0%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: None (17.8%),#693/730,32.946485,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.06100 ETH ($123),0.061,123.1,16,8,2026-03-26 16:44:05,2026-03-27 16:43:19,43920389,0xb722838af9349940b31a52c458b79ba6a0748f5a56753a4f72fb4730972fc8d4
2026-03-26 16:43:27,665,Degen Dog #665,https://api.degendogs.club/images/665.png,https://degendogs.club/#dog665,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/665,Background: None; Body: SugarSkull; Neck: StuddedCollar; Mouth: None; Ears: Earbuds; Head: Beanie; Eyes: 3DGlasses,Background: None (90.3%); Body: SugarSkull (6.6%); Neck: StuddedCollar (10.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: Beanie (6.4%); Eyes: 3DGlasses (4.9%),#76/730,66.702509,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,@cryptomill,https://farcaster.xyz/cryptomill,0.05319 ETH ($107),0.05319,107.34,15,6,2026-03-25 18:47:07,2026-03-26 16:25:13,43877030,0xc24f2ab61eb5b6e9b7e06e88d49959c910cb712d0f0d1abdd5740c8c9e3e995f
2026-03-25 16:03:21,664,Degen Dog #664,https://api.degendogs.club/images/664.png,https://degendogs.club/#dog664,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/664,Background: Halo; Body: RedBrown; Neck: None; Mouth: None; Ears: Earbuds; Head: Beanie; Eyes: Sunglasses,Background: Halo (9.7%); Body: RedBrown (15.3%); Neck: None (39.5%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: Beanie (6.4%); Eyes: Sunglasses (14.8%),#414/730,46.202188,0x8a1721bf6127b16836c2bcd33c612765ff9f0687,@valdore,https://farcaster.xyz/valdore,0.04835 ETH ($98),0.04835,97.57,10,4,2026-03-24 15:46:35,2026-03-25 15:58:07,43832627,0x7a8943e88ae94b4aedd8d48b1204e78b178f965de5c812d84a14260a91d47350
2026-03-24 15:45:53,663,Degen Dog #663,https://api.degendogs.club/images/663.png,https://degendogs.club/#dog663,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/663,Background: None; Body: Rainbow; Neck: StuddedCollar; Mouth: None; Ears: None; Head: None; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Rainbow (4.4%); Neck: StuddedCollar (10.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: None (20.3%); Eyes: BlueLaserEyes (11.0%),#229/730,53.423828,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.06052 ETH ($122),0.06052,122.13,3,2,2026-03-23 15:39:49,2026-03-24 15:40:31,43788903,0x3c8c5dee4707b9005b4b3c04f7f19a4b65f64727bf21943c73f322489e3be41f
2026-03-23 15:38:39,662,Degen Dog #662,https://api.degendogs.club/images/662.png,https://degendogs.club/#dog662,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/662,Background: None; Body: White; Neck: None; Mouth: Tongue; Ears: LoopEarring; Head: CrazyHair; Eyes: RedLaserEyes,Background: None (90.3%); Body: White (11.2%); Neck: None (39.5%); Mouth: Tongue (9.3%); Ears: LoopEarring (27.3%); Head: CrazyHair (6.7%); Eyes: RedLaserEyes (5.1%),#103/730,61.576225,0xd29c790466675153a50df7860b9efdb689a21cde,@thec1,https://farcaster.xyz/thec1,0.07333 ETH ($148),0.07333,147.99,10,3,2026-03-22 15:25:41,2026-03-23 15:31:29,43745486,0x47f030af3c3659ac62ed97ed883a4efece0c6c96b850aa472f304842fc482e52
2026-03-22 15:23:23,661,Degen Dog #661,https://api.degendogs.club/images/661.png,https://degendogs.club/#dog661,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/661,Background: None; Body: Dalmation; Neck: None; Mouth: Pizza; Ears: LoopEarring; Head: PartyHat; Eyes: None,Background: None (90.3%); Body: Dalmation (9.7%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: LoopEarring (27.3%); Head: PartyHat (4.4%); Eyes: None (17.8%),#185/730,55.260884,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.11111 ETH ($224),0.11111,224.23,11,3,2026-03-21 15:10:41,2026-03-22 15:18:07,43701828,0xf3950982275da81bc9837fc00580e9128884769266cf018b58941a6bd9100a98
2026-03-21 15:10:27,660,Degen Dog #660,https://api.degendogs.club/images/660.png,https://degendogs.club/#dog660,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/660,Background: None; Body: Rainbow; Neck: None; Mouth: Pizza; Ears: Earbuds; Head: PartyHat; Eyes: None,Background: None (90.3%); Body: Rainbow (4.4%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: Earbuds (32.1%); Head: PartyHat (4.4%); Eyes: None (17.8%),#73/730,67.24301,0x7eaa7613f4cf84a10fb1daf07472e07031ff01d4,@kumari,https://farcaster.xyz/kumari,0.12980 ETH ($262),0.1298,261.95,17,4,2026-03-20 14:47:05,2026-03-21 15:04:51,43658240,0x4a22213fbfeddb72fcdcf2ff895832a9416dec9cf580e2d2ba50a2d2be4426d3
2026-03-20 14:46:01,659,Degen Dog #659,https://api.degendogs.club/images/659.png,https://degendogs.club/#dog659,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/659,Background: None; Body: Black; Neck: StuddedCollar; Mouth: None; Ears: Earbuds; Head: None; Eyes: VRGoggles,Background: None (90.3%); Body: Black (11.6%); Neck: StuddedCollar (10.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: VRGoggles (10.1%),#594/730,39.070016,0xad1587791ceb3bc2dc54c025911937405a9c887c,@satoshimyro.eth,https://farcaster.xyz/satoshimyro.eth,0.07324 ETH ($148),0.07324,147.8,19,6,2026-03-19 14:39:05,2026-03-20 14:40:49,43614307,0x098d9afeffed2a29a09f1e8b2801b1a4fbe5a552cb55aa5ea93bd05ec5993c22
2026-03-19 14:38:49,658,Degen Dog #658,https://api.degendogs.club/images/658.png,https://degendogs.club/#dog658,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/658,Background: None; Body: RedBrown; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: None; Eyes: MaskSnorkel,Background: None (90.3%); Body: RedBrown (15.3%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: MaskSnorkel (9.2%),#710/730,31.260383,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.10000 ETH ($202),0.1,201.81,13,4,2026-03-18 14:32:19,2026-03-19 14:33:37,43570891,0x4b9e96283b89e2444ed4e7850a52bb235800c672ada22f58a8ce44f787f742cd
2026-03-18 14:30:45,657,Degen Dog #657,https://api.degendogs.club/images/657.png,https://degendogs.club/#dog657,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/657,Background: None; Body: Brown; Neck: GoldNecklace; Mouth: Pizza; Ears: GoldEarring; Head: None; Eyes: Glasses,Background: None (90.3%); Body: Brown (11.0%); Neck: GoldNecklace (19.6%); Mouth: Pizza (10.8%); Ears: GoldEarring (15.6%); Head: None (20.3%); Eyes: Glasses (12.6%),#480/730,43.848864,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01000 ETH ($20),0.01,20.18,2,2,2026-03-17 15:00:35,2026-03-17 15:12:17,43527449,0x8e1fa54b62e6ff566fe80e76b43970bfaf3502514bd991e18198c07a60c7a4a0
2026-03-17 14:30:27,656,Degen Dog #656,https://api.degendogs.club/images/656.png,https://degendogs.club/#dog656,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/656,Background: Halo; Body: White; Neck: None; Mouth: Pizza; Ears: Earbuds; Head: BlackCap; Eyes: None,Background: Halo (9.7%); Body: White (11.2%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: Earbuds (32.1%); Head: BlackCap (6.8%); Eyes: None (17.8%),#207/730,54.2944,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,@cryptomill,https://farcaster.xyz/cryptomill,0.01100 ETH ($22),0.011,22.2,3,3,2026-03-16 13:43:45,2026-03-17 13:39:49,43484240,0x0371db7306759898199507380627f0111968e18b95fb801d478acc0496580dd0
2026-03-16 13:40:37,655,Degen Dog #655,https://api.degendogs.club/images/655.png,https://degendogs.club/#dog655,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/655,Background: None; Body: Rainbow; Neck: GoldNecklace; Mouth: Bone; Ears: GoldEarring; Head: None; Eyes: MaskSnorkel,Background: None (90.3%); Body: Rainbow (4.4%); Neck: GoldNecklace (19.6%); Mouth: Bone (2.9%); Ears: GoldEarring (15.6%); Head: None (20.3%); Eyes: MaskSnorkel (9.2%),#19/730,86.018502,0xd29c790466675153a50df7860b9efdb689a21cde,@thec1,https://farcaster.xyz/thec1,0.01650 ETH ($33),0.0165,33.3,7,3,2026-03-15 13:55:55,2026-03-16 13:34:23,43439545,0x5164717a195822754cef96202156ad988a32c58c640fcb1ccb1d3c6e955f8dce
2026-03-15 13:40:21,654,Degen Dog #654,https://api.degendogs.club/images/654.png,https://degendogs.club/#dog654,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/654,Background: None; Body: Black; Neck: None; Mouth: None; Ears: LoopEarring; Head: BaseballCap; Eyes: None,Background: None (90.3%); Body: Black (11.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: BaseballCap (10.4%); Eyes: None (17.8%),#699/730,32.576772,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01500 ETH ($30),0.015,30.27,7,3,2026-03-14 13:23:31,2026-03-15 13:07:35,43396337,0xa752e820fbcf6768af149440e5d5e89e28f3372d4325e345ecc29f8bfc3cefcd
2026-03-14 13:22:39,653,Degen Dog #653,https://api.degendogs.club/images/653.png,https://degendogs.club/#dog653,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/653,Background: None; Body: RedBrown; Neck: None; Mouth: None; Ears: None; Head: BaseballCap; Eyes: BlueLaserEyes,Background: None (90.3%); Body: RedBrown (15.3%); Neck: None (39.5%); Mouth: None (68.6%); Ears: None (25.1%); Head: BaseballCap (10.4%); Eyes: BlueLaserEyes (11.0%),#674/730,34.336738,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.01210 ETH ($24),0.0121,24.42,3,2,2026-03-13 09:52:25,2026-03-14 09:28:29,43352606,0x3fa6a05c09ea415f7606574b81786bb7cad7f0a314ae1d528180f9e497c0a95b
2026-03-13 09:30:07,652,Degen Dog #652,https://api.degendogs.club/images/652.png,https://degendogs.club/#dog652,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/652,Background: None; Body: Black; Neck: None; Mouth: None; Ears: Earbuds; Head: RedMohawk; Eyes: Monocle,Background: None (90.3%); Body: Black (11.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: RedMohawk (6.8%); Eyes: Monocle (6.6%),#399/730,46.615774,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.02000 ETH ($40),0.02,40.36,4,3,2026-03-12 15:31:15,2026-03-12 20:58:51,43302430,0x6bfa161e8f59bedd874f27e611b1e6552e2b0d049961410d15d95e031fff9205
2026-03-12 09:01:37,651,Degen Dog #651,https://api.degendogs.club/images/651.png,https://degendogs.club/#dog651,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/651,Background: None; Body: Blue; Neck: None; Mouth: None; Ears: GoldEarring; Head: BaseballCap; Eyes: Sunglasses,Background: None (90.3%); Body: Blue (9.0%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: BaseballCap (10.4%); Eyes: Sunglasses (14.8%),#597/730,38.928184,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,@cryptomill,https://farcaster.xyz/cryptomill,0.01465 ETH ($30),0.01465,29.56,7,4,2026-03-11 08:42:11,2026-03-12 08:26:51,43258375,0x970d1dcc155c650767147ad00a0e94c0d34baf90d2713c4ea223c16d27790b8d
2026-03-11 08:27:57,650,Degen Dog #650,https://api.degendogs.club/images/650.png,https://degendogs.club/#dog650,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/650,Background: None; Body: Dalmation; Neck: None; Mouth: None; Ears: LoopEarring; Head: StripedBeanie; Eyes: None,Background: None (90.3%); Body: Dalmation (9.7%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: StripedBeanie (8.5%); Eyes: None (17.8%),#647/730,36.439157,0xd29c790466675153a50df7860b9efdb689a21cde,@thec1,https://farcaster.xyz/thec1,0.01100 ETH ($22),0.011,22.2,4,4,2026-03-10 09:19:39,2026-03-10 20:53:01,43214165,0xb10e1c930e13020625583d420b85dc31fcb92a87666d5ab601e15af304ad1e6f
2026-03-10 08:25:23,649,Degen Dog #649,https://api.degendogs.club/images/649.png,https://degendogs.club/#dog649,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/649,Background: None; Body: Grey; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: None; Eyes: VRGoggles,Background: None (90.3%); Body: Grey (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: VRGoggles (10.1%),#692/730,33.162991,0xc421401af43d217d8bf16f18ffd076f3c84219d9,@vorcha,https://farcaster.xyz/vorcha,0.01798 ETH ($36),0.01798,36.28,14,6,2026-03-09 08:22:23,2026-03-10 08:18:45,43170888,0xa4ea24adf6bd6a53510ea7445d9557db3c4cc8c16af45f71e1bab84ff6d6e823
2026-03-09 08:19:19,648,Degen Dog #648,https://api.degendogs.club/images/648.png,https://degendogs.club/#dog648,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/648,Background: None; Body: Rainbow; Neck: RedCollar; Mouth: Bone; Ears: Earbuds; Head: WhiteMohawk; Eyes: Monocle,Background: None (90.3%); Body: Rainbow (4.4%); Neck: RedCollar (31.0%); Mouth: Bone (2.9%); Ears: Earbuds (32.1%); Head: WhiteMohawk (6.7%); Eyes: Monocle (6.6%),#12/730,95.138183,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.00988 ETH ($20),0.00988,19.94,8,6,2026-03-08 10:08:09,2026-03-09 08:13:49,43127506,0xfe9b367d7fd5f2109c95d126408af2c8135469f5e399215fa84a0da302c343c1
2026-03-08 08:16:11,647,Degen Dog #647,https://api.degendogs.club/images/647.png,https://degendogs.club/#dog647,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/647,Background: None; Body: Black; Neck: None; Mouth: None; Ears: None; Head: Hoodie; Eyes: EyePatch,Background: None (90.3%); Body: Black (11.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: None (25.1%); Head: Hoodie (4.7%); Eyes: EyePatch (7.9%),#266/730,51.733649,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,@dl39,https://farcaster.xyz/dl39,0.02103 ETH ($42),0.02103,42.44,24,10,2026-03-07 08:09:39,2026-03-08 08:11:01,43084212,0xaf1c2aa8bc9b7eb7d917cf923790e1963c2b85dcddad6a720ebe3615b76533ee
