settled_time_utc,token_id,dog_name,dog_image_url,dog_external_url,dog_opensea_url,traits,trait_rarity,rarity,rarity_score,winner_wallet,winner,winner_url,winning_bid,winning_bid_eth,winning_bid_usd,bid_count,unique_bidders,first_bid_utc,last_bid_utc,block_number,tx_hash
2026-02-07 04:10:31,618,Degen Dog #618,https://api.degendogs.club/images/618.png,https://degendogs.club/#dog618,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/618,Background: None; Body: Blue; Neck: RedCollar; Mouth: None; Ears: GoldEarring; Head: Headphones; Eyes: RedLaserEyes,Background: None (90.3%); Body: Blue (9.0%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Headphones (6.3%); Eyes: RedLaserEyes (5.1%),#128/730,58.858323,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,@cryptomill,https://farcaster.xyz/cryptomill,0.01100 ETH ($22),0.011,22.2,5,3,2026-02-06 05:38:47,2026-02-07 03:55:11,41824042,0xf2221316d3b0545fad3480cec5e096f37a1fedc08a9e80b08b506a2b7308c860
2026-02-06 04:02:23,617,Degen Dog #617,https://api.degendogs.club/images/617.png,https://degendogs.club/#dog617,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/617,Background: None; Body: Black; Neck: GoldNecklace; Mouth: Tongue; Ears: LoopEarring; Head: None; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Black (11.6%); Neck: GoldNecklace (19.6%); Mouth: Tongue (9.3%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: BlueLaserEyes (11.0%),#492/730,43.261938,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,@cryptomill,https://farcaster.xyz/cryptomill,0.02420 ETH ($49),0.0242,48.84,3,3,2026-02-05 04:02:27,2026-02-05 23:38:01,41780598,0x3665fd1ced39bac6f81847c9f0a2ab85c9f0afeb26d53486e02a862d1e28af61
2026-02-05 04:01:43,616,Degen Dog #616,https://api.degendogs.club/images/616.png,https://degendogs.club/#dog616,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/616,Background: None; Body: Black; Neck: GoldNecklace; Mouth: None; Ears: Earbuds; Head: BlackCap; Eyes: MaskSnorkel,Background: None (90.3%); Body: Black (11.6%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: BlackCap (6.8%); Eyes: MaskSnorkel (9.2%),#451/730,44.873136,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.01816 ETH ($37),0.01816,36.65,3,3,2026-02-04 04:01:11,2026-02-05 03:50:41,41737378,0x48cd560591ef180f8c164024b782b04fd6bc4774e2bedac2e2168f061155126d
2026-02-04 04:00:41,615,Degen Dog #615,https://api.degendogs.club/images/615.png,https://degendogs.club/#dog615,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/615,Background: None; Body: Black; Neck: GoldNecklace; Mouth: None; Ears: Earbuds; Head: None; Eyes: Sunglasses,Background: None (90.3%); Body: Black (11.6%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: Sunglasses (14.8%),#711/730,31.069305,0xc421401af43d217d8bf16f18ffd076f3c84219d9,@vorcha,https://farcaster.xyz/vorcha,0.06666 ETH ($135),0.06666,134.52,38,14,2026-02-03 03:54:53,2026-02-04 03:54:23,41694147,0xacb23b1ef567461d9e95200e012dd52b6f69d960343e46aac605c8c8cc063c65
2026-02-03 03:21:59,614,Degen Dog #614,https://api.degendogs.club/images/614.png,https://degendogs.club/#dog614,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/614,Background: None; Body: Blue; Neck: RedCollar; Mouth: None; Ears: None; Head: None; Eyes: MaskSnorkel,Background: None (90.3%); Body: Blue (9.0%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: None (20.3%); Eyes: MaskSnorkel (9.2%),#643/730,36.672545,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,@dl39,https://farcaster.xyz/dl39,0.05851 ETH ($118),0.05851,118.08,12,7,2026-02-02 03:14:03,2026-02-03 03:16:47,41649786,0xed2d0a4f2d6ae608038f0616403c05b2ce19a082b4955b8edefb897e8aa9896d
2026-02-02 03:06:19,613,Degen Dog #613,https://api.degendogs.club/images/613.png,https://degendogs.club/#dog613,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/613,Background: Halo; Body: Blue; Neck: None; Mouth: None; Ears: GoldEarring; Head: None; Eyes: 3DGlasses,Background: Halo (9.7%); Body: Blue (9.0%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: None (20.3%); Eyes: 3DGlasses (4.9%),#156/730,56.947823,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,@neghvar.eth,https://farcaster.xyz/neghvar.eth,0.07468 ETH ($151),0.07468,150.71,19,10,2026-02-01 03:26:33,2026-02-02 03:01:07,41606116,0x8ff9c219f286e110c59df5cf77a3e1541d700fbca9b8c6db8b94f89c7daf7a3a
2026-02-01 03:01:03,612,Degen Dog #612,https://api.degendogs.club/images/612.png,https://degendogs.club/#dog612,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/612,Background: None; Body: White; Neck: RedCollar; Mouth: None; Ears: None; Head: StripedBeanie; Eyes: EyePatch,Background: None (90.3%); Body: White (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: StripedBeanie (8.5%); Eyes: EyePatch (7.9%),#498/730,43.046824,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.07624 ETH ($154),0.07624,153.86,3,2,2026-01-31 03:08:17,2026-01-31 11:12:11,41562758,0xc669800e09f1707831348b0648853315b719972124c3ec6c9f008bba9c823e05
2026-01-31 03:00:13,611,Degen Dog #611,https://api.degendogs.club/images/611.png,https://degendogs.club/#dog611,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/611,Background: Halo; Body: Black; Neck: None; Mouth: Teeth; Ears: Earbuds; Head: BaseballCap; Eyes: Glasses,Background: Halo (9.7%); Body: Black (11.6%); Neck: None (39.5%); Mouth: Teeth (5.2%); Ears: Earbuds (32.1%); Head: BaseballCap (10.4%); Eyes: Glasses (12.6%),#107/730,61.274878,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,@iiccii,https://farcaster.xyz/iiccii,0.07701 ETH ($155),0.07701,155.41,3,3,2026-01-30 04:42:13,2026-01-31 01:00:43,41519533,0x6f5bb4a229936084ad5b57e1137e0f392c67d8d0003e99029108339593ab1ace
2026-01-30 02:51:53,610,Degen Dog #610,https://api.degendogs.club/images/610.png,https://degendogs.club/#dog610,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/610,Background: None; Body: Orange; Neck: None; Mouth: Pizza; Ears: LoopEarring; Head: None; Eyes: RedLaserEyes,Background: None (90.3%); Body: Orange (8.6%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: RedLaserEyes (5.1%),#237/730,52.800773,0xe068579e46ca32a7ed3d51f217fcc5a0d829fca0,@yes2crypto.eth,https://farcaster.xyz/yes2crypto.eth,0.10253 ETH ($207),0.10253,206.91,5,4,2026-01-29 03:37:13,2026-01-30 02:37:27,41476083,0xf762e9730f2ad9ca2fd09a516b9021fada207d1c3fb6430bc99ddaa95c052064
2026-01-29 02:41:57,609,Degen Dog #609,https://api.degendogs.club/images/609.png,https://degendogs.club/#dog609,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/609,Background: None; Body: Orange; Neck: None; Mouth: None; Ears: Earbuds; Head: Headphones; Eyes: None,Background: None (90.3%); Body: Orange (8.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: Headphones (6.3%); Eyes: None (17.8%),#545/730,41.291457,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.08020 ETH ($162),0.0802,161.85,3,3,2026-01-28 02:36:49,2026-01-28 05:53:57,41432585,0x64a681b5d8a5439659975f6eb8f11799b00f7999b8b82c5f99c946d428c9b634
2026-01-28 02:36:17,608,Degen Dog #608,https://api.degendogs.club/images/608.png,https://degendogs.club/#dog608,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/608,Background: None; Body: White; Neck: RedCollar; Mouth: None; Ears: Earbuds; Head: StripedBeanie; Eyes: Monocle,Background: None (90.3%); Body: White (11.2%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: StripedBeanie (8.5%); Eyes: Monocle (6.6%),#453/730,44.799537,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.09680 ETH ($195),0.0968,195.35,5,5,2026-01-27 02:27:05,2026-01-28 02:25:49,41389215,0xa60ad4856076d9cd643664bb826ff17a0aab905259dc1b883598aa84d47a2f93
2026-01-27 02:26:13,607,Degen Dog #607,https://api.degendogs.club/images/607.png,https://degendogs.club/#dog607,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/607,Background: None; Body: Blue; Neck: None; Mouth: None; Ears: LoopEarring; Head: CrazyHair; Eyes: EyePatch,Background: None (90.3%); Body: Blue (9.0%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: CrazyHair (6.7%); Eyes: EyePatch (7.9%),#368/730,47.312661,0xe16f9db0e6ca8f2f9151ac581a78d9dd5a4bb1ef,@hydropho.eth,https://farcaster.xyz/hydropho.eth,0.08500 ETH ($172),0.085,171.54,46,18,2026-01-26 02:15:35,2026-01-27 02:20:53,41345713,0x29af2677e80c5b66fb2c72b73f20aafb5cbc579f5bb53026fc73ec33b57732d4
2026-01-26 02:11:31,606,Degen Dog #606,https://api.degendogs.club/images/606.png,https://degendogs.club/#dog606,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/606,Background: None; Body: Rainbow; Neck: GoldNecklace; Mouth: Pizza; Ears: Earbuds; Head: Beanie; Eyes: VRGoggles,Background: None (90.3%); Body: Rainbow (4.4%); Neck: GoldNecklace (19.6%); Mouth: Pizza (10.8%); Ears: Earbuds (32.1%); Head: Beanie (6.4%); Eyes: VRGoggles (10.1%),#75/730,66.782078,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,@ohosttcod,https://farcaster.xyz/ohosttcod,0.08073 ETH ($163),0.08073,162.92,29,17,2026-01-25 02:09:41,2026-01-26 01:57:25,41302072,0xdd43a530bfa766343a1c141a1c793831988f442a4951a84aa2d65fe7bfe3efb4
2026-01-25 02:04:35,605,Degen Dog #605,https://api.degendogs.club/images/605.png,https://degendogs.club/#dog605,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/605,Background: None; Body: Brown; Neck: GoldNecklace; Mouth: None; Ears: Earbuds; Head: None; Eyes: VRGoggles,Background: None (90.3%); Body: Brown (11.0%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: None (20.3%); Eyes: VRGoggles (10.1%),#671/730,34.711675,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.13590 ETH ($274),0.1359,274.26,26,11,2026-01-24 01:53:47,2026-01-25 01:59:23,41258664,0xe3067188f714e719d34fb1bd29f35f34736e0ce1999ffb6d95cdbd1b37403748
2026-01-24 01:52:47,604,Degen Dog #604,https://api.degendogs.club/images/604.png,https://degendogs.club/#dog604,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/604,Background: None; Body: Black; Neck: None; Mouth: Bone; Ears: Earbuds; Head: BaseballCap; Eyes: Sunglasses,Background: None (90.3%); Body: Black (11.6%); Neck: None (39.5%); Mouth: Bone (2.9%); Ears: Earbuds (32.1%); Head: BaseballCap (10.4%); Eyes: Sunglasses (14.8%),#77/730,66.476782,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.18232 ETH ($368),0.18232,367.93,6,5,2026-01-23 01:52:49,2026-01-23 17:12:47,41215110,0x06fea1251127e9639e5d571f7a1bda02c6643b6b76fb209a9ab153df3e353e73
2026-01-23 01:52:25,603,Degen Dog #603,https://api.degendogs.club/images/603.png,https://degendogs.club/#dog603,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/603,Background: None; Body: Orange; Neck: None; Mouth: None; Ears: LoopEarring; Head: CrazyHair; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Orange (8.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: CrazyHair (6.7%); Eyes: BlueLaserEyes (11.0%),#464/730,44.37815,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,@ohosttcod,https://farcaster.xyz/ohosttcod,0.19818 ETH ($400),0.19818,399.94,6,6,2026-01-22 01:55:57,2026-01-23 00:18:25,41171899,0xd8f31d36afcf368d72f4a0f7b358b36b5856d7d96999c5c7fb73ff1a915ae617
2026-01-22 01:52:07,602,Degen Dog #602,https://api.degendogs.club/images/602.png,https://degendogs.club/#dog602,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/602,Background: None; Body: Grey; Neck: None; Mouth: None; Ears: LoopEarring; Head: None; Eyes: MaskSnorkel,Background: None (90.3%); Body: Grey (11.2%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: MaskSnorkel (9.2%),#687/730,33.498283,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,@ohosttcod,https://farcaster.xyz/ohosttcod,0.18000 ETH ($363),0.18,363.25,6,5,2026-01-21 01:48:17,2026-01-22 01:42:35,41128690,0xc134a46ad7bceaabd381287b09e9a3270063dfdf57548536fa6d856fbbb93ed3
2026-01-21 01:47:35,601,Degen Dog #601,https://api.degendogs.club/images/601.png,https://degendogs.club/#dog601,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/601,Background: None; Body: RedBrown; Neck: GoldNecklace; Mouth: None; Ears: None; Head: BlackCap; Eyes: Glasses,Background: None (90.3%); Body: RedBrown (15.3%); Neck: GoldNecklace (19.6%); Mouth: None (68.6%); Ears: None (25.1%); Head: BlackCap (6.8%); Eyes: Glasses (12.6%),#561/730,40.711431,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.23692 ETH ($478),0.23692,478.12,14,7,2026-01-20 01:32:35,2026-01-21 01:40:01,41085354,0xa5c0d2145366c6329d5310c39498350bd72d3ddfcb2dd53f4b3da7d56d6f943f
2026-01-20 01:32:05,600,Degen Dog #600,https://api.degendogs.club/images/600.png,https://degendogs.club/#dog600,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/600,Background: None; Body: Grey; Neck: None; Mouth: Tongue; Ears: LoopEarring; Head: None; Eyes: VRGoggles,Background: None (90.3%); Body: Grey (11.2%); Neck: None (39.5%); Mouth: Tongue (9.3%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: VRGoggles (10.1%),#534/730,41.745833,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.20460 ETH ($413),0.2046,412.9,6,3,2026-01-19 01:33:47,2026-01-20 01:26:51,41041689,0x325c8ddef5ae74fb2009c17813bd43b05d5662dfba75a1a5e2ea0dd52c4d33b5
2026-01-19 01:28:37,599,Degen Dog #599,https://api.degendogs.club/images/599.png,https://degendogs.club/#dog599,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/599,Background: None; Body: Rainbow; Neck: None; Mouth: None; Ears: LoopEarring; Head: PartyHat; Eyes: Glasses,Background: None (90.3%); Body: Rainbow (4.4%); Neck: None (39.5%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: PartyHat (4.4%); Eyes: Glasses (12.6%),#101/730,62.327671,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,@stemo.eth,https://farcaster.xyz/stemo.eth,0.21805 ETH ($440),0.21805,440.04,4,3,2026-01-18 02:27:29,2026-01-18 22:56:31,40998385,0x34c6b56279a313cbc81d9decc27842db66eee25c7036d608893ce0bced4faa8d
2026-01-18 01:26:59,598,Degen Dog #598,https://api.degendogs.club/images/598.png,https://degendogs.club/#dog598,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/598,Background: None; Body: Grey; Neck: None; Mouth: None; Ears: Earbuds; Head: Beanie; Eyes: BlueLaserEyes,Background: None (90.3%); Body: Grey (11.2%); Neck: None (39.5%); Mouth: None (68.6%); Ears: Earbuds (32.1%); Head: Beanie (6.4%); Eyes: BlueLaserEyes (11.0%),#533/730,41.778559,0x98fd129b2183d2a80f9d8da156242ce3e0d53756,@cryptocloudtv,https://farcaster.xyz/cryptocloudtv,0.19812 ETH ($400),0.19812,399.82,8,5,2026-01-17 01:32:49,2026-01-17 20:56:07,40955136,0xcd0a6897e54e25237722bdd3ca22d21f23cbf95539240344349e1615e2104d5c
2026-01-17 01:26:57,597,Degen Dog #597,https://api.degendogs.club/images/597.png,https://degendogs.club/#dog597,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/597,Background: None; Body: Dalmation; Neck: None; Mouth: None; Ears: GoldEarring; Head: Beanie; Eyes: VRGoggles,Background: None (90.3%); Body: Dalmation (9.7%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Beanie (6.4%); Eyes: VRGoggles (10.1%),#372/730,47.181526,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,@mr-r0b0t,https://farcaster.xyz/mr-r0b0t,0.19470 ETH ($393),0.1947,392.92,14,12,2026-01-16 01:26:31,2026-01-16 20:48:33,40911935,0x9994b6ad734104e3035f3c199fdc1b4759503e211f584383f01ff18859313390
2026-01-16 01:26:11,596,Degen Dog #596,https://api.degendogs.club/images/596.png,https://degendogs.club/#dog596,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/596,Background: None; Body: Dalmation; Neck: RedCollar; Mouth: None; Ears: None; Head: WhiteMohawk; Eyes: Sunglasses,Background: None (90.3%); Body: Dalmation (9.7%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: None (25.1%); Head: WhiteMohawk (6.7%); Eyes: Sunglasses (14.8%),#535/730,41.722893,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.17441 ETH ($352),0.17441,351.97,19,11,2026-01-15 01:14:57,2026-01-16 01:19:39,40868712,0x9779001e2fa95e2bfbf995c58c6d1001fa7b4761f11a5b4cfcf53b8342b66f6a
2026-01-15 01:14:37,595,Degen Dog #595,https://api.degendogs.club/images/595.png,https://degendogs.club/#dog595,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/595,Background: None; Body: RedBrown; Neck: None; Mouth: Pizza; Ears: Earbuds; Head: CrazyHair; Eyes: MaskSnorkel,Background: None (90.3%); Body: RedBrown (15.3%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: Earbuds (32.1%); Head: CrazyHair (6.7%); Eyes: MaskSnorkel (9.2%),#335/730,48.313964,0xfd9d96082ea88c5cee50db6343077b8124965f71,@doldole,https://farcaster.xyz/doldole,0.15691 ETH ($317),0.15691,316.66,49,20,2026-01-14 01:14:33,2026-01-15 01:09:13,40825165,0xae903ebf76404904f3f2b09817305f74054fe338d36411e3b5eab58d9c24ddb6
2026-01-14 01:08:51,594,Degen Dog #594,https://api.degendogs.club/images/594.png,https://degendogs.club/#dog594,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/594,Background: None; Body: Orange; Neck: RedCollar; Mouth: None; Ears: LoopEarring; Head: None; Eyes: Glasses,Background: None (90.3%); Body: Orange (8.6%); Neck: RedCollar (31.0%); Mouth: None (68.6%); Ears: LoopEarring (27.3%); Head: None (20.3%); Eyes: Glasses (12.6%),#682/730,33.917772,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,@ohosttcod,https://farcaster.xyz/ohosttcod,0.15974 ETH ($322),0.15974,322.37,6,6,2026-01-13 01:09:15,2026-01-14 00:55:09,40781792,0x6ee1e80cc606e534e6fa9d9092a01cb94290b84559ba3a6469b2c212681feef7
2026-01-13 01:08:39,593,Degen Dog #593,https://api.degendogs.club/images/593.png,https://degendogs.club/#dog593,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/593,Background: None; Body: Orange; Neck: None; Mouth: None; Ears: GoldEarring; Head: RedMohawk; Eyes: VRGoggles,Background: None (90.3%); Body: Orange (8.6%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: RedMohawk (6.8%); Eyes: VRGoggles (10.1%),#358/730,47.555222,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,@skunkape,https://farcaster.xyz/skunkape,0.14301 ETH ($289),0.14301,288.6,6,5,2026-01-12 01:08:37,2026-01-12 23:34:19,40738586,0x22dd741f6a4cd7442adef4edd317596fa1f9a48d2a42229e28f50167148f11e7
2026-01-12 01:08:17,592,Degen Dog #592,https://api.degendogs.club/images/592.png,https://degendogs.club/#dog592,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/592,Background: None; Body: RedBrown; Neck: None; Mouth: None; Ears: GoldEarring; Head: Beanie; Eyes: Glasses,Background: None (90.3%); Body: RedBrown (15.3%); Neck: None (39.5%); Mouth: None (68.6%); Ears: GoldEarring (15.6%); Head: Beanie (6.4%); Eyes: Glasses (12.6%),#540/730,41.48761,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.16000 ETH ($323),0.16,322.89,13,4,2026-01-11 01:07:15,2026-01-12 01:03:09,40695375,0xedb60c22a757fc316d8b511fe71827b12c6f5531b9a9288e4be7b62fe060a35c
2026-01-11 01:06:41,591,Degen Dog #591,https://api.degendogs.club/images/591.png,https://degendogs.club/#dog591,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/591,Background: None; Body: White; Neck: None; Mouth: Pizza; Ears: LoopEarring; Head: BaseballCap; Eyes: MaskSnorkel,Background: None (90.3%); Body: White (11.2%); Neck: None (39.5%); Mouth: Pizza (10.8%); Ears: LoopEarring (27.3%); Head: BaseballCap (10.4%); Eyes: MaskSnorkel (9.2%),#418/730,45.954534,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0.30210 ETH ($610),0.3021,609.66,26,10,2026-01-10 00:44:19,2026-01-11 01:01:25,40652127,0x1bda55b7096a2b03ba5f7d05c2b581ef5556581eba33ad307715d45e8eea3f1f
2026-01-10 00:43:31,590,Degen Dog #590,https://api.degendogs.club/images/590.png,https://degendogs.club/#dog590,https://opensea.io/item/base/0x09154248ffdbaf8aa877ae8a4bf8ce1503596428/590,Background: None; Body: RedBrown; Neck: None; Mouth: Tongue; Ears: None; Head: Unicorn; Eyes: RedLaserEyes,Background: None (90.3%); Body: RedBrown (15.3%); Neck: None (39.5%); Mouth: Tongue (9.3%); Ears: None (25.1%); Head: Unicorn (4.8%); Eyes: RedLaserEyes (5.1%),#84/730,65.471556,0x76d0e7a13248945ee9f808b4a472262b28778942,@0xael.eth,https://farcaster.xyz/0xael.eth,0.16455 ETH ($332),0.16455,332.07,58,21,2026-01-09 00:55:39,2026-01-10 00:38:19,40608232,0x077dd8302e353010633eb5c10283eb766f5ae45f5a75ae8ba5ba8c5611a6650b
