bid_time_utc,token_id,bidder,bidder_url,bidder_wallet,bid,bid_eth,bid_usd,extended,block_number,tx_hash
2026-05-23 19:58:53,723,@floam,https://farcaster.xyz/floam,0xdbb811ec62338db94858ec21ef1d56b658111922,0.01100 ETH ($23),0.011,23.22,0,46388493,0x1a97c17f74466734ee3ae739853e264b4bbc5c6ee2e539a8ba3ce0610a97d538
2026-05-23 19:50:23,723,@0xael.eth,https://farcaster.xyz/0xael.eth,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01000 ETH ($21),0.01,21.11,0,46388238,0xb0681f67df98e54a9032c2351b90e3581f849d1a136bf9302263d4c4516c69c6
2026-05-23 19:11:27,723,@floam,https://farcaster.xyz/floam,0xdbb811ec62338db94858ec21ef1d56b658111922,0.00132 ETH ($3),0.00132,2.79,0,46387070,0x9b10da1001b73626f007ae8605dc022294e338b171c9a5d297b6906a5be6b964
2026-05-23 15:57:29,723,0x4119…72cb,,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.00120 ETH ($3),0.0012,2.53,0,46381251,0xdd5ba62e5b0bc9c35459cd3de216133c296c91523f268a4801bbb20275daaeb1
2026-05-23 15:22:25,723,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00099 ETH ($2),0.00099,2.09,0,46380199,0x60868ba2dc623decf992eceaf0e9f6462179ded1c7460b322259bbfb78b3f6d6
2026-05-23 15:17:27,723,0x4119…72cb,,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.00090 ETH ($2),0.0009,1.9,0,46380050,0x4c804c5f6f5f6135bf7022906547fa4355ae3e22940011ff50ae129cd9159e31
2026-05-23 14:59:05,722,0x4119…72cb,,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.01465 ETH ($31),0.01465,30.93,1,46379499,0x17ad37f297a890a03ca5ab377322e2d1f6d04fd8a109d6b9e6ade6638537dd75
2026-05-23 14:54:11,722,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01331 ETH ($28),0.01331,28.1,1,46379352,0x867d7a9fc0f953b4a2c703dec93552404145d648b6104f3b64edc77b3c4e1a57
2026-05-22 18:38:39,722,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01210 ETH ($26),0.0121,25.54,0,46342886,0xd9a373c269e56ebde40e1d1db65211e99f40565654a3018ed3439f564e1c6d34
2026-05-22 15:09:49,722,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01100 ETH ($23),0.011,23.22,0,46336621,0x65619204c6b07bfb4bc1d0f4ed98e16bdba7c2777ab4d57d926264a5217b1d2c
2026-05-22 14:59:15,722,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01000 ETH ($21),0.01,21.11,0,46336304,0x9297876da10a112424481247b5881a30760a69e96d9dd659fe6c92cf05ee2d2b
2026-05-22 00:00:29,721,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01580 ETH ($33),0.0158,33.36,0,46309341,0xe6925a324b0f7a18c3ae09975fba5a89afe56e550e7a79e3681327f7feffea32
2026-05-21 21:29:39,721,@richieboston,https://farcaster.xyz/richieboston,0xd559e433718b1f2667fde7c859fc982cf0bc491f,0.00061 ETH ($1),0.00061,1.29,0,46304816,0x47592ad1cf41c38fc2100adca38a72abc59e3d737714cf4025c021723252cc23
2026-05-21 20:43:21,721,@cryptomill,https://farcaster.xyz/cryptomill,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.00055 ETH ($1),0.00055,1.16,0,46303427,0xa49b39d460e800d45f448a8faa4412cfefd7c1e972803291b4d0dcf1dd04699e
2026-05-21 18:42:13,721,0x4119…72cb,,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.00050 ETH ($1),0.0005,1.06,0,46299793,0xddc16538aba14129ed9f01fd67abf5e143b3c628513793b460aee5ff4c4afb57
2026-05-21 14:48:53,720,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01650 ETH ($35),0.0165,34.83,0,46292793,0xad4b25003203dfb10e08e519d65714ac476085766da5d80a5bda298b09e5a3bb
2026-05-21 14:29:01,720,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01500 ETH ($32),0.015,31.67,0,46292197,0xc1bfa7e619f194fe8783d98cec4a6783fe14db30aa8c0fd9ed55cc2d7e717291
2026-05-21 13:40:33,720,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01321 ETH ($28),0.01321,27.89,0,46290743,0xe0eededebb64ff8b26d03aeb26387c8ae92a88a0db26dac601da5c054479cf29
2026-05-21 13:14:39,720,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01200 ETH ($25),0.012,25.33,0,46289966,0x271d0f7b24fd4abdcd44d1c84d0eea967857985eb2d6c5a051fec39981115aab
2026-05-20 16:38:31,720,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00630 ETH ($13),0.0063,13.3,0,46252882,0x2fc92dcfb019ae8cecb4d29d01f0ea32c4e6184f089d2bea464c643fd56b0714
2026-05-20 08:32:17,719,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01952 ETH ($41),0.01952,41.21,0,46238295,0x7b3bf5a7f180cc5305de90edababb164d05263cc70cef7644cbbff32c359026c
2026-05-20 08:30:45,719,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01774 ETH ($37),0.01774,37.45,0,46238249,0x313d7380b758e609a4a4e21698c4caff42c741a5cdf3e51570f8af39eb0cb9f3
2026-05-20 08:06:53,719,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01612 ETH ($34),0.01612,34.03,0,46237533,0xe04dde1ea439afb737fcf69ddc1bb627020d5e60fdae89bd1ade2acd28fc2f20
2026-05-20 04:23:01,719,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01465 ETH ($31),0.01465,30.93,0,46230817,0x423bd57ff7a42ddd96c20fe8cee509ebcfa6d041d4d92e5d60dda370f9f0ec01
2026-05-19 23:30:21,719,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01331 ETH ($28),0.01331,28.1,0,46222037,0x79530fb5047a98e2de382638582d5436c4eface145581254f7470805fc22eb64
2026-05-19 18:13:15,719,@bitcoinvestor,https://farcaster.xyz/bitcoinvestor,0x7732f594c38d4940e1076aa9f6f53065b7915953,0.01210 ETH ($26),0.0121,25.54,0,46212524,0x4602c6e141456c303fa358fc2f9ddf4d80f9567caa9ee48b1776fbb4fc7cc18c
2026-05-19 15:29:29,719,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01100 ETH ($23),0.011,23.22,0,46207611,0xf4456f57650220bab78f6a6ce8d69da2b1a51586cecaf29ffb019cee7fc521c2
2026-05-19 15:02:23,719,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01000 ETH ($21),0.01,21.11,0,46206798,0xfb2d09f052bb5fd2a460603bcc4a2845dcabc1e8fefb4d5d6b9c9c2b6c7f2925
2026-05-19 14:58:21,719,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00400 ETH ($8),0.004,8.44,0,46206677,0x0d6ff1b4b9549a8e806a8c52c47ff31a5d83cdd12c42aa15fec2348034d00389
2026-05-18 05:05:29,718,0x4119…72cb,,0x4119cfa20129f9ea739590ea914cdfbc0c0772cb,0.00500 ETH ($11),0.005,10.56,0,46145691,0xfefe1d9ee8d14ca419003b128b21a6ae51df0da9b3a020c1275870e3ac5fb3bc
2026-05-17 18:42:49,717,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01600 ETH ($34),0.016,33.78,0,46127011,0xde65ea8a05f4cab7082abbd218f30a474bf2f93cfff9a184eed60edc31378923
2026-05-17 18:17:19,717,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01430 ETH ($30),0.0143,30.19,0,46126246,0x258adeda00e0443161690a9deb7d07d42b09f8c35f61bc12302721515182e1bb
2026-05-17 16:42:57,717,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01300 ETH ($27),0.013,27.44,0,46123415,0x05cd9688e855e9746518e1ee0741fae2161f66cf0b379e6838d3fa3f0accf003
2026-05-17 04:01:47,717,@monicacline,https://farcaster.xyz/monicacline,0x021f6491c31ee6ecd0a840e8e5c562f5c555261d,0.01000 ETH ($21),0.01,21.11,0,46100580,0xe1a1c479459a37dbe480bf4820c2131603e294180aa6502e75b4af3c97509ca1
2026-05-17 04:01:25,717,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00050 ETH ($1),0.0005,1.06,0,46100569,0x12db753ee98f938ea70a9954f44a2dfea9d32622a7d883f17efbcba72824140e
2026-05-17 03:50:17,716,@cryptomill,https://farcaster.xyz/cryptomill,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01866 ETH ($39),0.01866,39.39,1,46100235,0x6022f24cab161657743e2d2780935f48aee015a77ad65c8a94c5079f67c6cad6
2026-05-17 02:14:43,716,@monicacline,https://farcaster.xyz/monicacline,0x021f6491c31ee6ecd0a840e8e5c562f5c555261d,0.01696 ETH ($36),0.01696,35.81,0,46097368,0x4add46af53b0620dde6dddfd081012c3bf687632213f8d309486b86be26dfb6d
2026-05-17 02:06:41,716,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01541 ETH ($33),0.01541,32.53,0,46097127,0xd7321869bb97140952b78d9be614fe4e9f6e41cbcd1e28aa75e67149485daa50
2026-05-17 01:42:21,716,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01400 ETH ($30),0.014,29.56,0,46096397,0x8980a49907061d31d7b1d706ccb4af882c5e176c0f4b733f6615c5c376f16d40
2026-05-17 00:47:31,716,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01210 ETH ($26),0.0121,25.54,0,46094752,0x2320e2890e4f2713e56f7a5e190c5ec2d95387e62a66c3bfd4c27eac8c03201e
2026-05-16 23:07:11,716,@cryptomill,https://farcaster.xyz/cryptomill,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01100 ETH ($23),0.011,23.22,0,46091742,0x619e628919c4ddeaa21dda27e713b0df3e204355f637fc09d4bee3b231b37bc1
2026-05-16 05:18:57,716,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.01000 ETH ($21),0.01,21.11,0,46059695,0xfdcbf3837a5e48624626b9fc7782fb813741c52e59ab28154b9d5000a45e4b99
2026-05-16 04:12:37,716,@bobyboby2828,https://farcaster.xyz/bobyboby2828,0xb25d62823202cfa1c7b7c639b0c4c678a55584f5,0.00061 ETH ($1),0.00061,1.29,0,46057705,0x962c3d4343e0c7391385b6b807d01b1fca10331cb17e58f117b8c21727ba5caa
2026-05-16 04:12:09,716,@elaine16,https://farcaster.xyz/elaine16,0x96eef8c1b0df7b4d9d19cf0c73a9dc80b5600a3b,0.00055 ETH ($1),0.00055,1.16,0,46057691,0x10988da6328519174b858e7fb5dc0da9d71c29ddc46c9140dc1f6e269a0cd697
2026-05-16 03:53:29,716,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00050 ETH ($1),0.0005,1.06,0,46057131,0x09576c981f57699a8123b0f029aa4c297fa7d6f5fa4985a6a4ee5f696aa0edb0
2026-05-16 03:40:57,715,@farcy,https://farcaster.xyz/farcy,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.01331 ETH ($28),0.01331,28.1,0,46056755,0xa18859fd1ec26be07d61ab373f56d8928f2d21070f85bdf2977dc038eb448e80
2026-05-16 03:26:57,715,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.01210 ETH ($26),0.0121,25.54,0,46056335,0xae84db56e367f35d246ea6f24010c4655b3530fe3696ba938132f32a5792e4a1
2026-05-15 23:51:27,715,@farcy,https://farcaster.xyz/farcy,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.01100 ETH ($23),0.011,23.22,0,46049870,0xc79a5e9e011b767ce685856e86164a6cf851897bafcc4ed0ed667b81eb7cf8e6
2026-05-15 08:01:49,715,@0xael.eth,https://farcaster.xyz/0xael.eth,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01000 ETH ($21),0.01,21.11,0,46021381,0x32b6de3dd4c0002d6780c213da9ca49429fd979f06f75b945d76953da50a8a0c
2026-05-15 03:57:09,715,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00100 ETH ($2),0.001,2.11,0,46014041,0xe590da709f9788a0080f6c18ff3f1df6ec6f950bd9437a1fdc35cb2af5d3f906
2026-05-15 03:34:29,714,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01300 ETH ($27),0.013,27.44,1,46013361,0xba10bb50975c9a96e858fc19db118c8c7fc7b245df3dc957e9076e3cb4eaa3bc
2026-05-15 03:30:55,714,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.01181 ETH ($25),0.01181,24.93,1,46013254,0xb7f76362a3b4ebbc6378248dfce1f5b4e81ac0cffc0c30953c325e11db036589
2026-05-15 03:29:29,714,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.01073 ETH ($23),0.01073,22.65,1,46013211,0xd403fe51277ca74f3c2bd7135448fdb4af808c2a589b3bfa178729a33c5255e0
2026-05-15 03:26:39,714,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00975 ETH ($21),0.00975,20.58,1,46013126,0xa1f33cf88b7613a4c999eddf07bdd444307b9220578eb5f82c7ca72ab99af84a
2026-05-15 03:25:43,714,@staraptor.eth,https://farcaster.xyz/staraptor.eth,0x3516006709b775e01b48dfb5fad355a4e793e347,0.00886 ETH ($19),0.00886,18.7,1,46013098,0x48688277c134344fe9e9c29a40d46d829c896aaca10f7fa35b4075a82456e1dd
2026-05-15 03:21:45,714,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00805 ETH ($17),0.00805,16.99,1,46012979,0x012510f0bcadf4ea02cebbf453ecc770bbb591ff41396ae50407299ad9b5c3d6
2026-05-14 17:37:19,714,@farcy,https://farcaster.xyz/farcy,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.00731 ETH ($15),0.00731,15.43,0,45995446,0x891e5149ba134862d389b1fc603a0d052793812e35bfb2bb4ecba4d8ddede734
2026-05-14 03:37:49,714,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00664 ETH ($14),0.00664,14.02,0,45970261,0xf0f1d67777433cea0780f6162ae9f607c6c349981af74a60d8080973e26d364a
2026-05-14 03:27:41,714,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00603 ETH ($13),0.00603,12.73,0,45969957,0x51bf699f30611d5eba35a52a1791039914a963add2bd261a4ee0160bf480c88e
2026-05-14 03:19:07,713,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01612 ETH ($34),0.01612,34.03,1,45969700,0x1106f15e33284586d4bd91009547098ad20b5cb1dc3016a793b84e332a42b24d
2026-05-14 03:14:31,713,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.01465 ETH ($31),0.01465,30.93,1,45969562,0xb50da047de39b707d26369aec8147e205ac53140d85256491135246f331f2d63
2026-05-14 03:11:15,713,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.01331 ETH ($28),0.01331,28.1,1,45969464,0x2effeb5828166e58c5ca4ca981d9eb2492d1ef01aa278f203063d19d82570224
2026-05-14 00:34:11,713,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01210 ETH ($26),0.0121,25.54,0,45964752,0x737a5b845e017caf124ca8d82d4682da3631cc666e21757b69d783bcdb24d161
2026-05-13 23:32:27,713,@farcy,https://farcaster.xyz/farcy,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.01100 ETH ($23),0.011,23.22,0,45962900,0x458ca7d5cacb8ab1b6847923fc6f9e5c5d94f1d87fbc12e9d2248096c3593e4f
2026-05-13 09:29:33,713,@0xael.eth,https://farcaster.xyz/0xael.eth,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01000 ETH ($21),0.01,21.11,0,45937613,0xc1dd6868b96bc17dae5e4ddc3c9eceb7c3859753dad83e3bd4e978c33c06733d
2026-05-13 06:02:17,713,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00877 ETH ($19),0.00877,18.51,0,45931395,0x29d5245c6785c0dfef341dcea91dc800ab83f30cdacb0fd0813a0af6f14ebece
2026-05-13 03:10:39,712,@oxygen2,https://farcaster.xyz/oxygen2,0x60fb37f0b204ef8df48793cbb5991a2422c9f205,0.01331 ETH ($28),0.01331,28.1,1,45926246,0xb06cc9aed62fc53c62f7911e593b87c6ded8ff025ea31f7b694dad64a811b84d
2026-05-13 03:09:57,712,@amnnn.base.eth,https://farcaster.xyz/amnnn.base.eth,0xf7b321a4a4359d794d1f06ae6674ac31d55ce2db,0.01210 ETH ($26),0.0121,25.54,1,45926225,0x6cba7acd7844ddf5a7aa86bb98c634ac3321284bc7766c5a60b313e00b5ba02c
2026-05-13 00:38:13,712,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01100 ETH ($23),0.011,23.22,0,45921673,0x76f6ac9d7dd477c24b590119c05ccd54a289a34253e97b29f2c157dc86d740d0
2026-05-12 10:56:57,712,@0xael.eth,https://farcaster.xyz/0xael.eth,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01000 ETH ($21),0.01,21.11,0,45897035,0xdb29980ca08761978717fc2cbf5f615b81d647051fb3ef4f002f5a118230fb86
2026-05-12 03:57:07,712,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00588 ETH ($12),0.005885,12.42,0,45884440,0xd2a5f0c17da8d62dbf5d5e5767478cb2fa62aae56de99872255d66688b8cee9b
2026-05-12 00:55:29,711,@zenonseeker,https://farcaster.xyz/zenonseeker,0xea89fa73f8e6283c37a72267290bc7829464893f,0.01210 ETH ($26),0.0121,25.54,0,45878991,0xd5b104912ab13553c835b1af258252fa12e4da006f17f3b313fe9e8caacea0e9
2026-05-11 11:11:07,711,@cctv1,https://farcaster.xyz/cctv1,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,0.01100 ETH ($23),0.011,23.22,0,45854260,0x7ffdf9d286cbdd457555b1832c118113a0141aeafdc1374f27f5bf7e54768d7e
2026-05-11 08:48:39,711,@0xael.eth,https://farcaster.xyz/0xael.eth,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01000 ETH ($21),0.01,21.11,0,45849986,0x87e0eb0385224ff89c787671ae61fec8088fcdc98fbf9df23b8874c8b774f0e5
2026-05-11 03:33:19,711,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00584 ETH ($12),0.00584,12.33,0,45840526,0x63342565a00a4d817df327bf8101abd51c672cf3cb4db99f53598c8c34167fb4
2026-05-11 02:16:35,710,@schlemiel,https://farcaster.xyz/schlemiel,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,0.01091 ETH ($23),0.01091,23.03,0,45838224,0x51aa59487da20d083e967af6dbcac38218cf5078d89a24e91464aa48603a1052
2026-05-11 02:01:53,710,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00991 ETH ($21),0.00991,20.92,0,45837783,0x22e84fe3d038e680f3a6b29c7176f7985fbaa9cf3a60754bd0428e975e56dcb6
2026-05-11 01:54:51,710,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.00900 ETH ($19),0.009,19.0,0,45837572,0xd903d21acacf75e7493fab085c517975a9f34443c2ad6414f3daeb031cb84b51
2026-05-11 01:44:23,710,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00261 ETH ($6),0.00261,5.51,0,45837258,0x28dd8b36f4c253c24c54b7741f9cdf4535f5643bdb2e0d4386dc511191f08fb8
2026-05-10 21:46:41,710,@schlemiel,https://farcaster.xyz/schlemiel,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,0.00237 ETH ($5),0.00237,5.0,0,45830127,0x3dbe7f7ba9cf91b6b37af4e0455533adece3c4b80ceb1eeb0a3240cd8f4b7d89
2026-05-10 03:15:41,710,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00215 ETH ($5),0.002148,4.53,0,45796797,0x0ef3f5902feb5ebf717a50e7c7b3bcd908e5d33a6b1627fd707e8b537354b3ad
2026-05-10 03:05:27,709,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.02430 ETH ($51),0.0243,51.3,1,45796490,0x905c63c7ff85b5943f343ad12acdca237ed15af3a175a5c88c716fd3a7ba4ddf
2026-05-10 03:05:01,709,@zenonseeker,https://farcaster.xyz/zenonseeker,0xea89fa73f8e6283c37a72267290bc7829464893f,0.02209 ETH ($47),0.02209,46.64,1,45796477,0x56b73938ea3e94969ce031114513a50a8c9892bb931e0eb36db39574d7440a70
2026-05-10 03:01:41,709,@vaibhavmule,https://farcaster.xyz/vaibhavmule,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.02008 ETH ($42),0.02008,42.39,1,45796377,0x3f3c47ae3027e049f13a23179732600a7cf874e77b40bd5b3c424714b856cd92
2026-05-10 02:57:39,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01825 ETH ($39),0.01825,38.53,1,45796256,0xb45fea1fad89c24a04bd6fad6573cf0333419c103074d1645bddd0ce5215995f
2026-05-10 02:56:55,709,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.01659 ETH ($35),0.01659,35.02,1,45796234,0x88b0988ec1a7171a59c64b59a083fa36af41ee6aa01538fe5e19a4e11dc7f82d
2026-05-10 02:56:13,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01508 ETH ($32),0.01508,31.84,1,45796213,0x40de24827e35639daa10af6274820ad9570010ab428d1c1b33a4e865b9695959
2026-05-10 02:55:37,709,@shalexvivek,https://farcaster.xyz/shalexvivek,0x412b7153504217b405af821bdcdc5f21c71e3cbc,0.01370 ETH ($29),0.0137,28.92,0,45796195,0x717a2c50b440c26f1cedc437807b93e4d5acca795dcbf7de0f1d53afedc96e91
2026-05-10 02:55:17,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01245 ETH ($26),0.01245,26.28,0,45796185,0x9efcdb421154ead12881792f458487262f46b29fec8309aae54f6eeb5be945fb
2026-05-10 02:54:53,709,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.01131 ETH ($24),0.01131,23.88,0,45796173,0x59b7f55007c8319521cff302fbaf330cb75a5d936cc8bf38b76f13c782041514
2026-05-10 02:52:35,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01028 ETH ($22),0.01028,21.7,0,45796104,0x449b2e5e1c1b9865c95d52f0631151998044af320fc2326440bcdde6f2302bc0
2026-05-10 02:50:41,709,@aliyaindah,https://farcaster.xyz/aliyaindah,0x182a4e4759e9f841682dc7d89b5cccd6ccb6a82d,0.00934 ETH ($20),0.00934,19.72,0,45796047,0x42dcbb0b024bffa0290c401fb4071f4e51fdbcd0f268d4a4c9bb3852cc9f1dbe
2026-05-10 02:49:41,709,@zenonseeker,https://farcaster.xyz/zenonseeker,0xea89fa73f8e6283c37a72267290bc7829464893f,0.00849 ETH ($18),0.00849,17.92,0,45796017,0xcae8bbb37f26efe1f9b716b2e9a40932110489f8ccb15f2acd8f787d00393202
2026-05-10 02:24:07,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00771 ETH ($16),0.00771,16.28,0,45795250,0x484ab1e19973a64b1db6c692440d3714cfa8ee30e15d96fad50768dfd5aa3f96
2026-05-10 02:23:47,709,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.00700 ETH ($15),0.007,14.78,0,45795240,0x89e4020990fb32d69d6ecd4de2d37d28e1b5c1353678e8569f81d03eb23afc64
2026-05-10 02:23:31,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00636 ETH ($13),0.00636,13.43,0,45795232,0xe2a9519e199b3bf3645fdb03be6123c37fdf2769712c76010d6ff5347901d3c5
2026-05-10 02:23:11,709,@skunkape,https://farcaster.xyz/skunkape,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.00578 ETH ($12),0.00578,12.2,0,45795222,0x5ffd89ccc7915d01effcc945d29e6223ff825ac4e6e871f41b29b7e25d49e53c
2026-05-10 01:24:37,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00525 ETH ($11),0.00525,11.08,0,45793465,0x10a4c0159534a4cb26bd1b4ae0b4ccd6ad2d2c91ee4016f751d59d7f08ecce24
2026-05-09 22:43:25,709,@schlemiel,https://farcaster.xyz/schlemiel,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,0.00477 ETH ($10),0.00477,10.07,0,45788629,0x9a2a9f0c3d7af02ede9c80b357134e3011150ba220b97ce074d82072db17c0be
2026-05-09 20:24:31,709,@badadan,https://farcaster.xyz/badadan,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.00433 ETH ($9),0.00433,9.14,0,45784462,0xff0bdbde186c21c7b829edb2212c53e98537582902243bd4038a8cf865219229
